
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353322e+03; maximum gradient component mag -1.4184e+01
 88 -0.01308  1.69170e-02 | 89 -0.01207  1.05885e-02 | 90 -0.00933  5.70226e-03
 91 -0.00478  2.33457e-02 | 92  0.00144  2.92474e-02 | 93  0.00520  1.28676e-04
 94  0.00818 -1.47617e-02 | 95  0.01087 -1.76691e-02 | 96  0.00617 -9.46643e-03
 97  0.00754 -9.14914e-03 | 98  0.02556 -3.35673e-02 | 99  0.01883 -1.18300e-02
100  0.00022 -2.35536e-02 |101  0.02002 -1.35504e-02 |102  0.08619 -6.08027e-02
103  0.03405 -1.79904e-02 |104 -0.00557 -4.85143e-03 |105  0.00547 -3.03520e-03
106  0.01784 -3.07676e-02 |107  0.03196 -7.11606e-04 |108 -0.00067  2.38888e-02
109 -0.06705 -9.64736e-03 |110 -0.08404 -2.73363e-03 |111 -0.08246 -1.12285e-02
112 -0.04739 -3.16409e-02 |113  0.06414 -9.24541e-02 |114  0.01504 -8.55150e-02
115  0.00901 -1.09588e-01 |116 -0.04029 -5.80098e-02 |117 -0.08118 -2.11759e-02
118 -0.03141 -5.58946e-02 |119 -0.02419 -4.87171e-02 |120 -0.04974 -4.80888e-02
121  0.00270 -3.00012e-02 |122  0.03974  2.84444e-02 |123 -0.00323 -2.26473e-02
124  0.04565 -2.26589e-02 |125 -0.01655  6.24660e-03 |126  0.10262 -1.35320e-02
127 -0.01120  1.77004e-02 |128 -0.05015  4.54604e-03 |129 -0.06009 -1.28079e-02
130 -0.02645 -1.68715e-02 |131  0.08563  3.00503e-02 |132  0.02405  5.35423e-03
133  0.01267 -1.05981e-02 |134 -0.03396 -1.34869e-03 |135 -0.01914 -3.85695e-03
136 -0.00407 -4.65375e-03 |137 -0.00000 -9.62991e-09 |138 -0.64226  8.33077e-03
139 -0.93725 -2.79230e-02 |140  0.03122  3.32633e-01 |141 -0.58609  5.47719e-05
142  0.03492 -3.29362e-01 |143 -0.40376 -1.77086e-02 |144  0.81921 -5.96829e+00
145 -0.10989  2.29892e-02 |146  0.20001 -1.21824e-02 |147 -0.23783  2.78193e-02
148  0.16748  2.92007e-01 |149 -0.58125  1.92897e-05 |150 -0.00722 -2.64667e-01
151 -0.42445  4.89615e-02 |152  0.82196  2.23725e+00 |153  0.12387  1.20110e-01
154 -0.04036 -9.35416e-02 |155 -0.12016  1.78684e-02 |156  0.09531 -2.72336e-03
157  0.04855  3.14444e-02 |158  0.14559 -9.22980e-02 |159 -0.03736  9.10682e-02
160 -0.58554 -6.92835e-02 |161 -0.50701  3.76172e-05 |162 -0.20967  1.13643e-02
163 -0.21211 -5.53321e-01 |164  0.80061 -1.41464e+00 |165  0.19377  1.49250e-01
166  0.08257 -8.58131e-02 |167 -0.25919  4.56228e-01 |168 -0.39617  2.02675e-01
169 -0.20043  5.47428e-01 |170 -0.03817 -5.82498e-02 |171 -0.28384  4.25926e-01
172  0.81681 -8.83384e-01 |173  0.08905  3.62647e-02 |174 -0.52697  1.06314e-05
175  0.07865 -8.70832e-03 |176 -0.40553  8.50012e-03 |177 -0.14466 -1.60832e-02
178  0.06405 -4.74096e-02 |179 -0.17463 -1.00005e-01 |180 -0.15654 -9.87306e-03
181 -1.00002 -6.33385e-03 |182 -0.13816  4.60309e-01 |183  0.22745 -9.61897e-03
184  0.01180 -1.41691e-02 |185 -0.36317 -6.16073e-02 |186 -0.44359 -4.47632e-04
187 -0.04138  7.09743e-03 |188 -0.30023 -1.00257e-01 |189  0.80943  1.31706e+00
189 variables; iteration 60; function evaluation 68; phase 4
Function value 7.0945166e+03; maximum gradient component mag -1.8682e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38765  1.65204e-02 |  2  0.35803  4.55981e-02 |  3 -0.14695  3.92508e-02
  4  0.02638  2.88927e-02 |  5 -0.68369  2.33245e-02 |  6 -0.61920  4.92172e-03
  7 -0.41864 -3.41287e-03 |  8  0.35663 -1.74900e-02 |  9 -0.20076 -2.28207e-02
 10  0.08187  5.09669e-03 | 11 -0.61142 -1.42241e-02 | 12 -0.63626  1.90122e-03
 13  0.81626  1.52374e-02 | 14 -0.00261  2.01040e-04 | 15 -0.00262  1.96569e-04
 16 -0.00262  1.92127e-04 | 17 -0.00262  1.87667e-04 | 18 -0.00260  1.83119e-04
 19 -0.00258  1.78378e-04 | 20 -0.00254  1.73299e-04 | 21 -0.00249  1.67692e-04
 22 -0.00243  1.61319e-04 | 23 -0.00236  1.53876e-04 | 24 -0.00228  1.44997e-04
 25 -0.00218  1.34226e-04 | 26 -0.00207  1.21010e-04 | 27 -0.00195  1.04666e-04
 28 -0.00181  8.43677e-05 | 29 -0.00167  5.91099e-05 | 30 -0.00150  2.77064e-05
 31 -0.00132 -1.11990e-05 | 32 -0.00113 -5.90602e-05 | 33 -0.00093 -1.17290e-04
 34 -0.00071 -1.87038e-04 | 35 -0.00048 -2.68906e-04 | 36 -0.00025 -3.62702e-04
 37 -0.00002 -4.67269e-04 | 38  0.00021 -5.80611e-04 | 39  0.00042 -7.00233e-04
 40  0.00060 -8.23731e-04 | 41  0.00076 -9.49302e-04 | 42  0.00086 -1.07598e-03
 43  0.00091 -1.20342e-03 | 44  0.00091 -1.33128e-03 | 45  0.00083 -1.45859e-03
 46  0.00069 -1.58356e-03 | 47  0.00050 -1.70412e-03 | 48  0.00026 -1.81910e-03
 49 -0.00002 -1.92919e-03 | 50 -0.00030 -2.03645e-03 | 51 -0.00057 -2.14194e-03
 52 -0.00079 -2.24248e-03 | 53 -0.00094 -2.32867e-03 | 54 -0.00100 -2.38568e-03
 55 -0.00091 -2.39688e-03 | 56 -0.00066 -2.35135e-03 | 57 -0.00022 -2.25868e-03
 58  0.00045 -2.17350e-03 | 59  0.00137 -2.20721e-03 | 60  0.00256 -2.44472e-03
 61  0.00403 -2.69292e-03 | 62  0.00580 -2.42926e-03 | 63  0.00783 -2.01935e-03
 64  0.01010 -4.03450e-03 | 65  0.01253 -7.81971e-03 | 66  0.01506 -4.26648e-03
 67  0.01754  2.38886e-03 | 68  0.01971 -6.23895e-04 | 69  0.02145  3.77508e-03
 70  0.02255  2.40266e-03 | 71  0.02289 -8.62165e-03 | 72  0.02260 -2.29005e-03
 73  0.02169  2.60899e-03 | 74  0.02024  1.98482e-03 | 75  0.01832  2.09794e-03
 76  0.01588 -3.89008e-03 | 77  0.01288 -5.57583e-03 | 78  0.00930  5.65758e-04
 79  0.00521  3.60669e-04 | 80  0.00097  1.00085e-03 | 81 -0.00297  2.49341e-04
 82 -0.00620  6.85866e-04 | 83 -0.00860  3.02502e-03 | 84 -0.01033  4.45183e-03
 85 -0.01173  4.59380e-03 | 86 -0.01293  4.05454e-03 | 87 -0.01353  3.30011e-03
 88 -0.01313  1.75015e-03 | 89 -0.01211 -7.35799e-04 | 90 -0.00935  1.85635e-03
 91 -0.00483  1.43118e-02 | 92  0.00134  8.77582e-03 | 93  0.00521  1.24554e-02
 94  0.00824  1.26422e-02 | 95  0.01090  7.30689e-03 | 96  0.00611 -1.83846e-03
 97  0.00749  2.12992e-03 | 98  0.02563  6.81370e-03 | 99  0.01871 -1.48151e-02
100  0.00020 -6.78872e-03 |101  0.01998  1.02517e-03 |102  0.08619 -9.98848e-03
103  0.03405  8.65339e-03 |104 -0.00562 -5.94620e-03 |105  0.00539 -7.01685e-03
106  0.01788  4.11800e-03 |107  0.03194  1.72713e-02 |108 -0.00073  1.48266e-02
109 -0.06702  7.21431e-03 |110 -0.08406 -6.35714e-03 |111 -0.08251 -2.51341e-02
112 -0.04744 -3.25630e-02 |113  0.06411 -1.09997e-02 |114  0.01513  4.02049e-02
115  0.00908  2.30826e-02 |116 -0.04033 -2.37922e-02 |117 -0.08125 -1.51733e-02
118 -0.03143 -2.99282e-02 |119 -0.02422 -3.29060e-02 |120 -0.04968 -6.05473e-03
121  0.00274  3.88953e-03 |122  0.03968  1.35474e-02 |123 -0.00319  2.29378e-03
124  0.04565 -1.81941e-02 |125 -0.01658 -9.06663e-03 |126  0.10263 -8.71609e-04
127 -0.01125 -4.22538e-03 |128 -0.05017  4.79240e-03 |129 -0.06007 -1.78968e-03
130 -0.02642 -8.14042e-04 |131  0.08555  4.27058e-03 |132  0.02400  2.04436e-03
133  0.01265 -7.22559e-03 |134 -0.03397  1.35099e-03 |135 -0.01914 -1.61154e-03
136 -0.00407 -9.71188e-04 |137 -0.00000 -4.75533e-08 |138 -0.64236 -6.82281e-03
139 -0.93712  6.07873e-03 |140  0.03120 -1.38217e-02 |141 -0.58613  3.46141e-05
142  0.03494  7.11345e-03 |143 -0.40374 -2.58007e-03 |144  0.81922 -2.27143e-02
145 -0.10988 -1.45369e-03 |146  0.20000 -3.99605e-03 |147 -0.23784 -8.46207e-03
148  0.16748 -3.98895e-03 |149 -0.58126  9.98287e-06 |150 -0.00720  1.19251e-02
151 -0.42444 -3.40183e-03 |152  0.82196 -2.29064e-02 |153  0.12381 -5.65694e-03
154 -0.04038  7.03070e-04 |155 -0.12029 -5.19633e-03 |156  0.09530 -5.37997e-04
157  0.04852  2.02739e-03 |158  0.14560  2.44065e-04 |159 -0.03739 -2.22874e-04
160 -0.58544 -1.75085e-04 |161 -0.50725  2.22120e-04 |162 -0.20965  7.02096e-03
163 -0.21222  3.16419e-02 |164  0.80065  1.46547e-01 |165  0.19376 -3.09587e-04
166  0.08259 -5.36230e-03 |167 -0.25923 -1.11342e-02 |168 -0.39585  3.21730e-02
169 -0.20067  3.98347e-02 |170 -0.03800 -3.47320e-02 |171 -0.28422  6.22656e-03
172  0.81681 -1.86817e-01 |173  0.08904 -3.40224e-03 |174 -0.52696 -4.19851e-06
175  0.07864 -3.09364e-03 |176 -0.40552 -3.19366e-03 |177 -0.14465 -4.07513e-04
178  0.06406 -1.78287e-03 |179 -0.17462 -1.26278e-03 |180 -0.15654 -7.82095e-03
181 -0.99999 -6.81361e-03 |182 -0.13820 -9.47892e-03 |183  0.22763 -9.49483e-03
184  0.01192  3.06930e-03 |185 -0.36308 -6.14271e-03 |186 -0.44352 -1.12499e-04
187 -0.04135 -1.05836e-02 |188 -0.30021 -1.88518e-03 |189  0.80943 -2.56251e-02
189 variables; iteration 80; function evaluation 90; phase 4
Function value 7.0945166e+03; maximum gradient component mag 1.9421e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38765  4.19349e-03 |  2  0.35802  4.47048e-04 |  3 -0.14695  3.44405e-03
  4  0.02639  5.89298e-04 |  5 -0.68375 -1.01056e-02 |  6 -0.61919  1.84343e-03
  7 -0.41864 -1.40811e-03 |  8  0.35663 -5.57629e-03 |  9 -0.20076 -1.25522e-03
 10  0.08187 -2.54752e-03 | 11 -0.61141 -2.78740e-03 | 12 -0.63626 -7.30068e-04
 13  0.81611 -1.66143e-03 | 14 -0.00261 -2.49668e-05 | 15 -0.00262 -2.00175e-05
 16 -0.00262 -1.46058e-05 | 17 -0.00262 -8.73589e-06 | 18 -0.00260 -2.39160e-06
 19 -0.00258  4.45980e-06 | 20 -0.00254  1.18682e-05 | 21 -0.00250  1.99075e-05
 22 -0.00244  2.86800e-05 | 23 -0.00236  3.83105e-05 | 24 -0.00228  4.89566e-05
 25 -0.00218  6.08014e-05 | 26 -0.00207  7.40493e-05 | 27 -0.00195  8.89134e-05
 28 -0.00182  1.05598e-04 | 29 -0.00167  1.24248e-04 | 30 -0.00150  1.44904e-04
 31 -0.00132  1.67414e-04 | 32 -0.00113  1.91344e-04 | 33 -0.00093  2.15878e-04
 34 -0.00071  2.39779e-04 | 35 -0.00048  2.61393e-04 | 36 -0.00025  2.78812e-04
 37 -0.00002  2.90110e-04 | 38  0.00021  2.93687e-04 | 39  0.00042  2.88558e-04
 40  0.00061  2.74498e-04 | 41  0.00076  2.51965e-04 | 42  0.00087  2.21818e-04
 43  0.00092  1.84923e-04 | 44  0.00091  1.41755e-04 | 45  0.00084  9.20387e-05
 46  0.00070  3.44974e-05 | 47  0.00050 -3.32070e-05 | 48  0.00026 -1.14035e-04
 49 -0.00001 -2.10452e-04 | 50 -0.00029 -3.23011e-04 | 51 -0.00056 -4.49477e-04
 52 -0.00079 -5.85323e-04 | 53 -0.00094 -7.25354e-04 | 54 -0.00099 -8.64763e-04
 55 -0.00091 -9.97640e-04 | 56 -0.00066 -1.11240e-03 | 57 -0.00022 -1.18752e-03
 58  0.00045 -1.19864e-03 | 59  0.00137 -1.15256e-03 | 60  0.00256 -1.13439e-03
 61  0.00404 -1.25237e-03 | 62  0.00580 -1.39690e-03 | 63  0.00783 -1.43541e-03
 64  0.01010 -2.33223e-03 | 65  0.01255 -4.11195e-03 | 66  0.01507 -2.52075e-03
 67  0.01752 -5.39050e-04 | 68  0.01970 -1.11464e-03 | 69  0.02145  2.14688e-03
 70  0.02254 -4.84013e-04 | 71  0.02291 -4.51045e-03 | 72  0.02260 -2.67246e-03
 73  0.02168 -2.82004e-04 | 74  0.02023 -6.78337e-04 | 75  0.01831 -2.25354e-04
 76  0.01589 -2.00550e-03 | 77  0.01290 -2.99059e-03 | 78  0.00930 -2.18287e-04
 79  0.00521 -2.59404e-05 | 80  0.00097  3.83120e-05 | 81 -0.00297 -1.21609e-04
 82 -0.00620  1.30005e-03 | 83 -0.00860  1.95521e-03 | 84 -0.01034  1.93267e-03
 85 -0.01174  1.94407e-03 | 86 -0.01294  2.17147e-03 | 87 -0.01353  2.53277e-03
 88 -0.01312  2.92228e-03 | 89 -0.01209  2.77743e-03 | 90 -0.00934  6.34122e-04
 91 -0.00485  1.67525e-03 | 92  0.00134  2.75465e-03 | 93  0.00519 -1.16791e-03
 94  0.00821 -2.44641e-03 | 95  0.01089 -3.02306e-03 | 96  0.00614 -2.98526e-03
 97  0.00749 -4.62031e-03 | 98  0.02561  6.68887e-04 | 99  0.01876 -3.27311e-03
100  0.00022 -1.46638e-03 |101  0.01993 -4.01397e-03 |102  0.08626  6.65926e-03
103  0.03397 -6.86314e-03 |104 -0.00560 -9.20785e-04 |105  0.00543  6.15815e-04
106  0.01787 -1.61864e-03 |107  0.03193  1.69936e-03 |108 -0.00073 -5.26731e-04
109 -0.06704 -5.52072e-03 |110 -0.08404  4.70381e-03 |111 -0.08246  5.29447e-03
112 -0.04738 -1.99397e-03 |113  0.06413 -3.02725e-03 |114  0.01508 -6.48358e-07
115  0.00906  2.41191e-03 |116 -0.04028  2.07458e-03 |117 -0.08125 -1.16045e-02
118 -0.03139 -6.71334e-03 |119 -0.02417  5.79696e-04 |120 -0.04967  3.16318e-03
121  0.00275  7.55325e-03 |122  0.03966 -4.98337e-03 |123 -0.00320 -1.13639e-02
124  0.04568 -6.81011e-03 |125 -0.01655  4.19278e-03 |126  0.10263 -5.93986e-03
127 -0.01124 -1.82797e-03 |128 -0.05017  5.09932e-04 |129 -0.06006  2.27574e-03
130 -0.02640  5.07671e-03 |131  0.08555  7.30897e-03 |132  0.02398 -8.60149e-03
133  0.01266 -2.08629e-03 |134 -0.03397  8.98390e-04 |135 -0.01915 -8.38396e-04
136 -0.00406 -1.34945e-04 |137 -0.00000  1.39320e-08 |138 -0.64227 -1.72412e-03
139 -0.93761  1.16178e-04 |140  0.03121  3.34091e-03 |141 -0.58618  3.09449e-05
142  0.03495 -1.30840e-03 |143 -0.40375  1.40441e-03 |144  0.81922  1.94213e-01
145 -0.10990  2.02181e-04 |146  0.19999 -2.97505e-03 |147 -0.23783 -1.44377e-03
148  0.16748 -3.64512e-03 |149 -0.58127  8.82996e-06 |150 -0.00720  3.62520e-03
151 -0.42444  2.05795e-03 |152  0.82196 -5.92042e-02 |153  0.12385  8.94387e-04
154 -0.04034  3.39186e-03 |155 -0.12021  1.93637e-03 |156  0.09531  1.88068e-04
157  0.04853  8.26684e-04 |158  0.14561  7.70113e-04 |159 -0.03739 -1.50969e-04
160 -0.58541  2.87753e-03 |161 -0.50751  1.82202e-04 |162 -0.20963  8.45991e-04
163 -0.21218 -2.95838e-05 |164  0.80065  1.00823e-02 |165  0.19375 -1.00107e-03
166  0.08259 -6.83325e-04 |167 -0.25923 -3.04262e-03 |168 -0.39567  2.29267e-03
169 -0.20085  5.38497e-03 |170 -0.03781 -1.89213e-03 |171 -0.28409  4.17298e-05
172  0.81681 -2.38161e-02 |173  0.08902 -3.25622e-03 |174 -0.52696 -2.10929e-06
175  0.07863 -1.50027e-03 |176 -0.40547  5.79292e-03 |177 -0.14465 -4.51689e-04
178  0.06407  6.49090e-04 |179 -0.17462 -1.14874e-03 |180 -0.15651  1.70971e-03
181 -0.99999 -2.47427e-03 |182 -0.13819 -3.68082e-03 |183  0.22774 -1.32593e-03
184  0.01199  1.72765e-03 |185 -0.36298 -1.60488e-03 |186 -0.44345 -5.87453e-05
187 -0.04127 -5.82928e-04 |188 -0.30025  3.89916e-04 |189  0.80943 -5.08042e-02
189 variables; iteration 100; function evaluation 121; phase 4
Function value 7.0945166e+03; maximum gradient component mag 2.5386e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -1.13557e-03 |  2  0.35802 -1.34884e-04 |  3 -0.14695 -8.15471e-04
  4  0.02639 -4.07986e-04 |  5 -0.68373  1.30137e-03 |  6 -0.61919 -2.19312e-04
  7 -0.41864 -6.73801e-04 |  8  0.35664  2.67235e-04 |  9 -0.20076 -5.79432e-04
 10  0.08187 -2.40251e-04 | 11 -0.61140  5.20660e-05 | 12 -0.63626  9.99714e-05
 13  0.81665  2.27743e-03 | 14 -0.00261 -1.93156e-05 | 15 -0.00262 -1.62305e-05
 16 -0.00262 -1.21095e-05 | 17 -0.00262 -6.85880e-06 | 18 -0.00260 -4.02872e-07
 19 -0.00258  7.32351e-06 | 20 -0.00254  1.63508e-05 | 21 -0.00250  2.66887e-05
 22 -0.00244  3.83074e-05 | 23 -0.00236  5.11351e-05 | 24 -0.00228  6.50490e-05
 25 -0.00218  7.98663e-05 | 26 -0.00207  9.53325e-05 | 27 -0.00195  1.11121e-04
 28 -0.00182  1.26816e-04 | 29 -0.00167  1.41943e-04 | 30 -0.00150  1.55981e-04
 31 -0.00132  1.68430e-04 | 32 -0.00113  1.78910e-04 | 33 -0.00093  1.87265e-04
 34 -0.00071  1.93691e-04 | 35 -0.00048  1.98787e-04 | 36 -0.00025  2.03484e-04
 37 -0.00002  2.08857e-04 | 38  0.00021  2.15774e-04 | 39  0.00042  2.24608e-04
 40  0.00061  2.35058e-04 | 41  0.00076  2.46258e-04 | 42  0.00087  2.57035e-04
 43  0.00092  2.66231e-04 | 44  0.00091  2.72904e-04 | 45  0.00084  2.76460e-04
 46  0.00070  2.76756e-04 | 47  0.00050  2.74193e-04 | 48  0.00026  2.69541e-04
 49 -0.00001  2.63254e-04 | 50 -0.00029  2.54690e-04 | 51 -0.00056  2.42162e-04
 52 -0.00078  2.24478e-04 | 53 -0.00094  2.03045e-04 | 54 -0.00099  1.82510e-04
 55 -0.00091  1.68093e-04 | 56 -0.00066  1.59023e-04 | 57 -0.00021  1.40249e-04
 58  0.00045  8.51200e-05 | 59  0.00137 -1.96246e-06 | 60  0.00257 -2.10755e-05
 61  0.00404  9.37168e-05 | 62  0.00580  4.64004e-05 | 63  0.00784 -1.45979e-04
 64  0.01011  9.47053e-05 | 65  0.01256 -5.07093e-04 | 66  0.01508 -3.90445e-05
 67  0.01752 -7.26997e-04 | 68  0.01971  5.67812e-04 | 69  0.02144  1.72217e-03
 70  0.02253 -6.44566e-04 | 71  0.02294  2.39089e-03 | 72  0.02261  1.55473e-04
 73  0.02167 -5.39096e-04 | 74  0.02022 -6.56410e-04 | 75  0.01831  1.13351e-05
 76  0.01591  8.05768e-04 | 77  0.01291  1.96607e-04 | 78  0.00931  6.97222e-04
 79  0.00522  7.64333e-04 | 80  0.00097  5.85481e-04 | 81 -0.00296  3.14944e-04
 82 -0.00620  9.24952e-05 | 83 -0.00860  5.74350e-04 | 84 -0.01034  1.82203e-04
 85 -0.01174 -2.18518e-04 | 86 -0.01294 -2.04833e-04 | 87 -0.01353  4.62764e-05
 88 -0.01312  5.85710e-04 | 89 -0.01209  8.25605e-04 | 90 -0.00934 -1.71255e-03
 91 -0.00485  4.45843e-04 | 92  0.00133 -1.00385e-03 | 93  0.00520  6.14168e-04
 94  0.00822  3.80579e-04 | 95  0.01090  9.76204e-04 | 96  0.00615  1.82983e-03
 97  0.00750 -4.77235e-04 | 98  0.02561  1.43063e-03 | 99  0.01877  8.99774e-04
100  0.00022  2.48843e-04 |101  0.01996  5.26597e-04 |102  0.08623 -9.56039e-04
103  0.03401  1.64325e-03 |104 -0.00560 -6.93986e-05 |105  0.00542 -1.58908e-04
106  0.01788  5.20907e-04 |107  0.03192 -3.94875e-04 |108 -0.00072  4.42615e-04
109 -0.06703  3.10397e-04 |110 -0.08405 -4.24218e-04 |111 -0.08246  4.42019e-04
112 -0.04738 -4.65358e-04 |113  0.06414  5.51179e-04 |114  0.01508  3.94143e-04
115  0.00906 -7.42431e-04 |116 -0.04028  5.95827e-04 |117 -0.08122  1.76352e-03
118 -0.03139 -3.50754e-04 |119 -0.02417  1.51264e-03 |120 -0.04968 -5.58567e-04
121  0.00274 -1.34664e-03 |122  0.03967  3.73958e-04 |123 -0.00318  2.57816e-03
124  0.04569  2.67578e-04 |125 -0.01656  2.53286e-04 |126  0.10264  6.55485e-04
127 -0.01124 -4.92668e-04 |128 -0.05017 -1.44385e-04 |129 -0.06006 -3.33716e-04
130 -0.02641  4.48199e-04 |131  0.08554 -3.70231e-04 |132  0.02400  8.30528e-04
133  0.01266 -1.31381e-03 |134 -0.03397  1.05911e-04 |135 -0.01914 -4.45670e-04
136 -0.00406  8.74177e-05 |137 -0.00000 -5.24972e-09 |138 -0.64261  2.04954e-04
139 -0.93940  8.96504e-04 |140  0.03121  1.99708e-05 |141 -0.58636  1.41673e-05
142  0.03494 -1.75282e-04 |143 -0.40375  2.53370e-04 |144  0.81922 -8.08976e-03
145 -0.10992 -1.48973e-03 |146  0.19999  1.37944e-03 |147 -0.23782  1.33830e-03
148  0.16748  1.00805e-03 |149 -0.58132  3.98382e-06 |150 -0.00720  2.05589e-04
151 -0.42445 -2.76212e-03 |152  0.82196  2.80011e-03 |153  0.12384 -3.20778e-04
154 -0.04036 -5.99096e-04 |155 -0.12023 -2.78946e-04 |156  0.09531  8.17423e-05
157  0.04852 -2.05814e-05 |158  0.14561  2.08943e-05 |159 -0.03739  9.53199e-05
160 -0.58550  5.01378e-04 |161 -0.50862  9.67749e-05 |162 -0.20972  5.93198e-04
163 -0.21216  1.28864e-02 |164  0.80064  2.53858e-02 |165  0.19376  5.89900e-04
166  0.08259  3.51582e-04 |167 -0.25923  2.30110e-04 |168 -0.39562 -5.92173e-04
169 -0.20090 -1.12085e-03 |170 -0.03778  5.48651e-04 |171 -0.28406 -2.51213e-04
172  0.81681  5.03492e-03 |173  0.08904  3.40782e-04 |174 -0.52695 -9.39322e-07
175  0.07864  1.72297e-04 |176 -0.40552 -6.23327e-04 |177 -0.14465  8.07100e-05
178  0.06407  2.83509e-04 |179 -0.17462  5.08835e-04 |180 -0.15651  8.13581e-04
181 -0.99999 -2.87906e-03 |182 -0.13819  6.24903e-04 |183  0.22774  1.68810e-04
184  0.01199 -1.98016e-04 |185 -0.36296  1.53918e-04 |186 -0.44312 -2.92981e-05
187 -0.04125 -3.14400e-05 |188 -0.30026 -3.58256e-04 |189  0.80943 -1.29925e-02
189 variables; iteration 120; function evaluation 153; phase 4
Function value 7.0945166e+03; maximum gradient component mag 1.4755e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -3.82735e-03 |  2  0.35802  1.56414e-03 |  3 -0.14695 -1.53820e-03
  4  0.02639 -3.73487e-04 |  5 -0.68374 -5.12988e-04 |  6 -0.61919  3.16231e-04
  7 -0.41864 -3.85032e-03 |  8  0.35664  2.92747e-03 |  9 -0.20076 -9.36555e-04
 10  0.08187  5.12608e-04 | 11 -0.61140 -6.03156e-04 | 12 -0.63626  7.02632e-04
 13  0.81859  1.10779e-02 | 14 -0.00261 -7.19323e-05 | 15 -0.00262 -6.75203e-05
 16 -0.00262 -6.15142e-05 | 17 -0.00262 -5.37970e-05 | 18 -0.00260 -4.41876e-05
 19 -0.00258 -3.25272e-05 | 20 -0.00254 -1.86260e-05 | 21 -0.00250 -2.28468e-06
 22 -0.00244  1.66593e-05 | 23 -0.00236  3.83517e-05 | 24 -0.00228  6.28507e-05
 25 -0.00218  9.00971e-05 | 26 -0.00207  1.19864e-04 | 27 -0.00195  1.51695e-04
 28 -0.00182  1.84823e-04 | 29 -0.00167  2.18186e-04 | 30 -0.00150  2.50358e-04
 31 -0.00132  2.79682e-04 | 32 -0.00113  3.04456e-04 | 33 -0.00093  3.23213e-04
 34 -0.00071  3.35187e-04 | 35 -0.00048  3.40568e-04 | 36 -0.00025  3.40613e-04
 37 -0.00002  3.37322e-04 | 38  0.00021  3.32724e-04 | 39  0.00042  3.28172e-04
 40  0.00061  3.23880e-04 | 41  0.00076  3.19048e-04 | 42  0.00087  3.12332e-04
 43  0.00092  3.02357e-04 | 44  0.00091  2.88000e-04 | 45  0.00084  2.68511e-04
 46  0.00070  2.43637e-04 | 47  0.00050  2.13779e-04 | 48  0.00026  1.79750e-04
 49 -0.00001  1.41712e-04 | 50 -0.00029  9.82518e-05 | 51 -0.00056  4.74100e-05
 52 -0.00079 -9.33250e-06 | 53 -0.00094 -6.32657e-05 | 54 -0.00099 -9.83355e-05
 55 -0.00091 -9.63848e-05 | 56 -0.00066 -4.91009e-05 | 57 -0.00022  2.05403e-05
 58  0.00045  5.10165e-05 | 59  0.00137  3.08632e-05 | 60  0.00257  9.96337e-05
 61  0.00404  1.87681e-04 | 62  0.00580  1.20637e-04 | 63  0.00784  2.85064e-04
 64  0.01011  1.83075e-04 | 65  0.01256  9.16358e-05 | 66  0.01508 -2.85384e-04
 67  0.01752 -1.08988e-04 | 68  0.01971  1.08593e-03 | 69  0.02143  6.93511e-04
 70  0.02254  4.13154e-04 | 71  0.02293  5.71209e-04 | 72  0.02262  5.43804e-04
 73  0.02168  4.70070e-04 | 74  0.02023  4.29725e-04 | 75  0.01831 -2.41682e-04
 76  0.01590  2.80064e-04 | 77  0.01291  5.52588e-04 | 78  0.00930  3.39740e-04
 79  0.00521  3.84213e-04 | 80  0.00097  3.13622e-04 | 81 -0.00297 -7.86925e-04
 82 -0.00620  1.58137e-03 | 83 -0.00860  1.31204e-03 | 84 -0.01034  1.20710e-03
 85 -0.01174  1.33100e-03 | 86 -0.01294  7.32372e-04 | 87 -0.01353  8.23323e-04
 88 -0.01312  8.57883e-04 | 89 -0.01210 -3.57006e-04 | 90 -0.00932  4.13926e-03
 91 -0.00485  2.10993e-03 | 92  0.00133  1.20258e-04 | 93  0.00519  3.50775e-04
 94  0.00822  2.04143e-03 | 95  0.01090  2.66720e-03 | 96  0.00615  2.06499e-03
 97  0.00750  1.37814e-03 | 98  0.02561  2.15417e-03 | 99  0.01876  3.75800e-04
100  0.00022  1.83465e-05 |101  0.01995  3.54450e-04 |102  0.08623  7.49040e-04
103  0.03401  6.53825e-04 |104 -0.00560 -6.40386e-04 |105  0.00543  1.34532e-03
106  0.01788 -1.01678e-03 |107  0.03193  4.07946e-04 |108 -0.00072  5.75367e-04
109 -0.06703 -8.08650e-04 |110 -0.08404  8.31578e-04 |111 -0.08247 -1.19608e-04
112 -0.04738 -1.56020e-04 |113  0.06414  4.22031e-04 |114  0.01508 -8.35471e-04
115  0.00906  7.77657e-04 |116 -0.04028 -4.36718e-04 |117 -0.08122 -2.60712e-05
118 -0.03138 -2.13714e-04 |119 -0.02417 -1.99242e-05 |120 -0.04968 -4.43887e-04
