
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
190  0.16915 -2.23311e-01 |191  0.21984  2.29706e-02 |192  0.25584  3.03128e-01
193  0.02248 -1.58440e-02 |194 -0.01211 -7.50996e-02 |195 -0.16923 -5.65256e-02
196 -0.10913 -1.18540e-01 |197 -0.55838 -1.27168e-02 |198  0.16998  1.68020e-03
199  0.09490 -1.57843e-01 |200 -0.26573 -5.36501e-02 |
200 variables; iteration 940; function evaluation 1203; phase 4
Function value 7.2132682e+03; maximum gradient component mag 2.2700e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44340 -1.39534e-01 |  2  0.37761 -5.07343e-02 |  3 -0.12320 -7.29590e-02
  4 -0.02994 -6.56125e-02 |  5 -0.69539 -7.74229e-03 |  6 -0.60385 -2.86270e-02
  7  0.38180 -4.50238e-02 |  8 -0.19484 -9.74172e-02 |  9  0.02931 -6.45773e-02
 10 -0.58539 -1.07087e-02 | 11 -0.62790 -5.28582e-02 | 12 -0.20798  2.27002e-01
 13 -0.00101  8.32138e-04 | 14 -0.00098  1.97287e-03 | 15 -0.00095  6.63137e-04
 16 -0.00092  8.80435e-04 | 17 -0.00087  1.31372e-03 | 18 -0.00081  4.13606e-04
 19 -0.00074  1.62582e-03 | 20 -0.00066  1.11727e-03 | 21 -0.00057  1.52249e-03
 22 -0.00047  1.51993e-03 | 23 -0.00035  1.33556e-03 | 24 -0.00022  1.63283e-03
 25 -0.00007  1.69308e-03 | 26  0.00009  1.37641e-03 | 27  0.00027  2.01339e-03
 28  0.00047  2.04992e-03 | 29  0.00069  2.22029e-03 | 30  0.00092  2.81387e-03
 31  0.00117  2.36579e-03 | 32  0.00144  2.48150e-03 | 33  0.00173  2.51925e-03
 34  0.00204  2.30054e-03 | 35  0.00236  2.27460e-03 | 36  0.00271  2.14743e-03
 37  0.00308  2.54435e-03 | 38  0.00347  2.40393e-03 | 39  0.00387  2.20717e-03
 40  0.00429  2.18749e-03 | 41  0.00471  2.21252e-03 | 42  0.00515  2.36407e-03
 43  0.00558  2.81312e-03 | 44  0.00600  2.92163e-03 | 45  0.00641  3.32882e-03
 46  0.00679  3.56172e-03 | 47  0.00713  3.51798e-03 | 48  0.00740  3.58476e-03
 49  0.00761  3.71625e-03 | 50  0.00773  4.22992e-03 | 51  0.00775  4.05461e-03
 52  0.00767  4.30330e-03 | 53  0.00748  4.32518e-03 | 54  0.00717  4.61788e-03
 55  0.00676  4.68681e-03 | 56  0.00627  4.75594e-03 | 57  0.00573  5.05881e-03
 58  0.00517  4.94988e-03 | 59  0.00462  4.89051e-03 | 60  0.00413  4.97310e-03
 61  0.00373  5.02171e-03 | 62  0.00347  5.08494e-03 | 63  0.00338  5.88833e-03
 64  0.00350  6.44184e-03 | 65  0.00385  6.65629e-03 | 66  0.00449  6.38230e-03
 67  0.00544  6.33676e-03 | 68  0.00672  7.37371e-03 | 69  0.00833  7.31054e-03
 70  0.01027  8.46160e-03 | 71  0.01251  9.18427e-03 | 72  0.01498  8.75519e-03
 73  0.01759  9.60200e-03 | 74  0.02018  1.01562e-02 | 75  0.02256  1.03891e-02
 76  0.02451  1.15442e-02 | 77  0.02584  1.15256e-02 | 78  0.02644  1.24249e-02
 79  0.02632  1.32146e-02 | 80  0.02555  1.28223e-02 | 81  0.02424  1.23932e-02
 82  0.02246  1.23442e-02 | 83  0.02015  1.37216e-02 | 84  0.01721  1.33339e-02
 85  0.01360  1.29186e-02 | 86  0.00946  1.35231e-02 | 87  0.00512  1.28887e-02
 88  0.00104  1.23071e-02 | 89 -0.00240  1.11597e-02 | 90 -0.00508  1.27786e-02
 91 -0.00723  1.11190e-02 | 92 -0.00916  1.10227e-02 | 93 -0.01089  1.20688e-02
 94 -0.01202  1.21964e-02 | 95 -0.01245  1.19884e-02 | 96 -0.01296  1.16311e-02
 97 -0.01223  1.06957e-02 | 98 -0.01080  1.05599e-02 | 99 -0.00849  9.42823e-03
100 -0.00926  9.55444e-03 |101 -0.01104  9.31659e-03 |102 -0.01348  8.34565e-03
103 -0.02153  4.93974e-03 |104 -0.02258  5.24399e-03 |105 -0.01013  5.20252e-03
106 -0.01334  2.69314e-03 |107 -0.03253  1.91865e-03 |108 -0.01710  1.95631e-03
109  0.02901  5.91451e-04 |110 -0.00800  4.12067e-04 |111 -0.04463  9.29800e-04
112 -0.02768 -3.07317e-04 |113 -0.01340 -5.99043e-04 |114  0.00562 -4.08372e-03
115 -0.02103 -5.71007e-03 |116 -0.07739 -5.48529e-03 |117 -0.08848 -8.68426e-03
118 -0.08212 -1.73403e-02 |119 -0.03603 -3.42467e-02 |120  0.08189 -9.98214e-02
121  0.03938 -7.44868e-02 |122  0.02344 -6.52227e-02 |123 -0.02889 -4.00685e-02
124 -0.06818 -2.55902e-02 |125 -0.00995 -3.25983e-02 |126 -0.00384 -2.67877e-02
127 -0.04472 -1.12649e-02 |128  0.00005 -9.52922e-03 |129  0.04896 -7.15949e-03
130 -0.01787 -2.13138e-03 |131  0.05923  3.09800e-06 |132 -0.00531  6.66866e-04
133  0.12259 -5.04187e-05 |134 -0.01337  6.50232e-04 |135 -0.05347  9.04766e-04
136 -0.06080 -5.41715e-04 |137 -0.02331 -5.29259e-04 |138  0.09260  7.27746e-04
139  0.02543 -8.84717e-04 |140  0.01693 -4.00517e-04 |141 -0.02866 -6.16960e-04
142 -0.01498 -4.05195e-04 |143 -0.01067 -6.63071e-04 |144 -0.00049  8.99785e-04
145  0.45829 -1.01789e-03 |146  0.36023 -1.58251e-02 |147 -0.13476  1.98197e-02
148  0.12318  9.46461e-03 |149 -0.11469 -7.82600e-03 |150 -1.36757  1.19014e-04
151 -0.14077  5.19012e-03 |152  2.06617  3.27736e-04 |153 -0.10966  1.11161e-03
154 -0.42116 -4.52516e-04 |155  0.20094  3.90280e-02 |156  0.25785 -5.40867e-02
157  0.18217  2.61952e-02 |158  0.25344 -2.61717e-02 |159  0.00121  6.11255e-03
160 -0.09226  1.80589e-02 |161  0.12317  2.28660e-02 |162  0.29495 -3.70472e-02
163  0.18257  1.75344e-02 |164  0.24727 -2.36105e-02 |165 -0.33143  2.15251e-03
166  0.24688 -2.86109e-03 |167  0.04942  5.05327e-03 |168 -0.18008  3.64658e-03
169  0.19945  2.44022e-04 |170  0.31335  6.51131e-04 |171  0.08021 -4.40552e-03
172 -1.45776  2.79851e-06 |173 -0.35816  2.05482e-04 |174  0.24328 -9.00532e-04
175  0.06611 -1.53557e-04 |176 -0.10013 -1.21663e-02 |177  0.44791 -1.13266e-01
178  0.11154 -1.70509e-01 |179 -1.97852 -7.08141e-03 |180 -0.14868  6.41684e-05
181 -2.11745 -8.38852e-05 |182 -0.27978 -1.47705e-03 |183  0.25462  3.53394e-04
184 -1.44968  7.58648e-05 |185 -0.28934 -8.10249e-02 |186  0.46595 -4.88673e-05
187 -0.12698 -1.45970e-03 |188 -1.37623  3.83713e-04 |189  0.10461  5.92314e-02
190  0.16915  1.48661e-01 |191  0.21985 -2.73201e-02 |192  0.25585 -1.43044e-01
193  0.02248  6.37859e-02 |194 -0.01211  2.87975e-02 |195 -0.16922  6.13100e-02
196 -0.10912  1.15829e-01 |197 -0.55836 -3.96972e-03 |198  0.16998  1.75330e-03
199  0.09490 -4.23198e-02 |200 -0.26571 -1.30450e-02 |
200 variables; iteration 960; function evaluation 1264; phase 4
Function value 7.2066275e+03; maximum gradient component mag 2.2299e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45835 -4.73163e+00 |  2  0.37834  2.00026e+00 |  3 -0.12289  3.43502e+00
  4 -0.03141  2.12632e+00 |  5 -0.69549  2.24512e-01 |  6 -0.60359  3.84211e+00
  7  0.38137  2.31813e+00 |  8 -0.19421 -2.13254e-01 |  9  0.03018  2.71132e+00
 10 -0.58333  5.26726e-01 | 11 -0.62913 -8.51988e+00 | 12 -0.21852  2.22986e+01
 13 -0.00054  1.47302e-01 | 14 -0.00085  6.29778e-02 | 15 -0.00046  1.53577e-01
 16 -0.00040  1.58635e-01 | 17 -0.00035  1.61949e-01 | 18 -0.00024  1.75561e-01
 19 -0.00028  1.49008e-01 | 20 -0.00012  1.72136e-01 | 21 -0.00013  1.49472e-01
 22  0.00005  1.70563e-01 | 23  0.00026  1.96411e-01 | 24  0.00029  1.76199e-01
 25  0.00042  1.75994e-01 | 26  0.00057  1.75710e-01 | 27  0.00075  1.81347e-01
 28  0.00095  1.88517e-01 | 29  0.00102  1.58099e-01 | 30  0.00133  1.84797e-01
 31  0.00154  1.81836e-01 | 32  0.00193  2.20308e-01 | 33  0.00204  1.87478e-01
 34  0.00248  2.31876e-01 | 35  0.00286  2.57405e-01 | 36  0.00312  2.48756e-01
 37  0.00345  2.56433e-01 | 38  0.00381  2.65490e-01 | 39  0.00417  2.75035e-01
 40  0.00465  3.11087e-01 | 41  0.00507  3.33598e-01 | 42  0.00534  3.20910e-01
 43  0.00574  3.40431e-01 | 44  0.00601  3.31492e-01 | 45  0.00629  3.31491e-01
 46  0.00658  3.41642e-01 | 47  0.00685  3.60147e-01 | 48  0.00703  3.71441e-01
 49  0.00706  3.65949e-01 | 50  0.00714  3.94469e-01 | 51  0.00714  4.27568e-01
 52  0.00686  4.24402e-01 | 53  0.00658  4.53113e-01 | 54  0.00593  4.19994e-01
 55  0.00547  4.58145e-01 | 56  0.00485  4.77970e-01 | 57  0.00419  5.00090e-01
 58  0.00343  5.04483e-01 | 59  0.00279  5.36645e-01 | 60  0.00209  5.40669e-01
 61  0.00160  5.73983e-01 | 62  0.00125  6.06003e-01 | 63  0.00089  5.94769e-01
 64  0.00085  6.06174e-01 | 65  0.00106  6.18819e-01 | 66  0.00170  6.62710e-01
 67  0.00273  7.26531e-01 | 68  0.00376  7.03940e-01 | 69  0.00545  7.53541e-01
 70  0.00721  7.35980e-01 | 71  0.00953  7.73268e-01 | 72  0.01216  8.18476e-01
 73  0.01483  8.35848e-01 | 74  0.01769  8.90087e-01 | 75  0.02031  9.28436e-01
 76  0.02206  8.66808e-01 | 77  0.02369  8.98876e-01 | 78  0.02410  8.18732e-01
 79  0.02438  8.53075e-01 | 80  0.02398  8.66355e-01 | 81  0.02313  8.83982e-01
 82  0.02177  8.80420e-01 | 83  0.01937  7.48836e-01 | 84  0.01694  7.21059e-01
 85  0.01377  6.54438e-01 | 86  0.00995  5.35568e-01 | 87  0.00641  5.10201e-01
 88  0.00286  4.07147e-01 | 89  0.00021  3.64856e-01 | 90 -0.00204  2.30011e-01
 91 -0.00331  2.10501e-01 | 92 -0.00507  1.02171e-02 | 93 -0.00645 -1.30818e-01
 94 -0.00729 -2.82609e-01 | 95 -0.00748 -4.43891e-01 | 96 -0.00781 -6.07269e-01
 97 -0.00697 -7.85749e-01 | 98 -0.00568 -1.01635e+00 | 99 -0.00344 -1.22791e+00
100 -0.00488 -1.50650e+00 |101 -0.00759 -1.81110e+00 |102 -0.01087 -2.07226e+00
103 -0.01962 -2.18208e+00 |104 -0.02179 -2.55043e+00 |105 -0.01027 -3.16159e+00
106 -0.01385 -3.33142e+00 |107 -0.03325 -3.04794e+00 |108 -0.01806 -3.53867e+00
109  0.02807 -5.03749e+00 |110 -0.00799 -3.71936e+00 |111 -0.04428 -2.62578e+00
112 -0.02675 -2.64805e+00 |113 -0.01160 -2.40312e+00 |114  0.00949 -1.93723e+00
115 -0.01700 -7.47331e-01 |116 -0.07485  7.72468e-02 |117 -0.08628  7.54010e-01
118 -0.07851  1.58386e+00 |119 -0.03108  3.09639e+00 |120  0.09000  8.45721e+00
121  0.04250  5.63563e+00 |122  0.02323  4.43882e+00 |123 -0.03471  2.44716e+00
124 -0.07665  1.18904e+00 |125 -0.02701  7.76552e-01 |126 -0.02043  9.68098e-02
127 -0.05481 -3.14805e-01 |128 -0.00581 -3.17140e-01 |129  0.04962 -1.36197e-01
130 -0.01581 -2.12646e-03 |131  0.06285  3.24808e-02 |132 -0.00330  4.27252e-02
133  0.12468  1.00546e-01 |134 -0.01254 -3.03649e-02 |135 -0.05302  7.77912e-03
136 -0.05988  5.04221e-02 |137 -0.02202  7.05193e-02 |138  0.09435  4.57956e-02
139  0.02576  6.05734e-02 |140  0.01696  2.10583e-02 |141 -0.02905  4.41125e-02
142 -0.01482  4.74149e-02 |143 -0.01119  3.36214e-02 |144 -0.00068 -5.54011e-02
145  0.46892 -1.03162e-01 |146  0.37008  1.19151e+00 |147 -0.15104  1.47370e+00
148  0.18631 -8.10520e-02 |149 -0.10582  4.20858e-01 |150 -1.37428 -8.63067e-04
151  0.19812  2.86838e-03 |152  1.42982 -3.36492e-03 |153 -0.36466 -2.02615e-03
154  0.24565  1.28326e-03 |155  0.20104 -9.46993e-01 |156  0.25798  1.19571e+00
157  0.18059 -1.51439e+00 |158  0.25277  1.27813e+00 |159  0.00186 -4.27296e-01
160 -0.09290 -3.43628e-01 |161  0.12145 -6.37413e-01 |162  0.29440  6.82365e-01
163  0.18072 -6.71050e-01 |164  0.24669  8.27510e-01 |165 -0.33261 -1.58728e-01
166  0.24690  2.06168e-01 |167  0.05040 -3.61812e-01 |168 -0.18005  1.73904e-01
169  0.19883 -3.58471e-02 |170  0.31271  1.30941e-01 |171  0.07972  4.36858e-01
172 -1.44524  9.17705e-04 |173 -0.38349 -9.96476e-02 |174  0.23652  3.01564e-01
175  0.06975  7.86291e-02 |176 -0.09893 -6.08974e-01 |177  0.62928 -1.15479e+00
178  0.08811 -1.77473e-01 |179 -1.82880  8.65811e-04 |180 -0.60618 -4.41345e-03
181 -0.86292 -1.43606e-02 |182 -3.96475  3.34384e-01 |183  1.60817 -2.15983e-03
184 -1.72104 -7.09860e-02 |185 -0.29184  1.22308e+01 |186 -0.12396 -8.68984e-03
187 -1.25883  7.29630e-03 |188 -0.70279 -4.91675e-05 |189  0.10385 -9.81693e+00
190  0.16813 -7.73613e+00 |191  0.21962  6.13611e+00 |192  0.25523  4.86451e+00
193  0.02278 -6.82729e+00 |194 -0.01145 -2.18301e+00 |195 -0.17032 -3.13039e+00
196 -0.10975 -1.90347e+00 |197 -0.56089  3.28174e-01 |198  0.16902 -1.14872e-01
199  0.09413  3.87707e+00 |200 -0.26116  1.17653e+00 |
200 variables; iteration 980; function evaluation 1290; phase 4
Function value 7.2064918e+03; maximum gradient component mag 2.8568e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45875  2.86651e-01 |  2  0.37845  7.94342e-02 |  3 -0.12297  1.05843e-01
  4 -0.03164  8.95539e-02 |  5 -0.69506  9.72500e-03 |  6 -0.60366  4.57395e-02
  7  0.38175  7.62821e-02 |  8 -0.19409  1.88854e-01 |  9  0.02935  1.06186e-01
 10 -0.58467  2.54270e-02 | 11 -0.62846  2.16799e-01 | 12 -0.21942 -2.89053e-01
 13 -0.00073 -1.34616e-03 | 14 -0.00069 -1.95250e-03 | 15 -0.00065 -1.75981e-03
 16 -0.00060 -1.61394e-03 | 17 -0.00055 -2.12557e-03 | 18 -0.00048 -1.98184e-03
 19 -0.00041 -1.85480e-03 | 20 -0.00032 -1.80469e-03 | 21 -0.00023 -1.93145e-03
 22 -0.00012 -1.50809e-03 | 23 -0.00000 -2.22543e-03 | 24  0.00013 -1.78404e-03
 25  0.00028 -1.77540e-03 | 26  0.00044 -2.50067e-03 | 27  0.00061 -3.45750e-03
 28  0.00080 -4.05238e-03 | 29  0.00100 -4.62053e-03 | 30  0.00123 -4.33354e-03
 31  0.00146 -5.14728e-03 | 32  0.00172 -4.10585e-03 | 33  0.00198 -4.59146e-03
 34  0.00226 -4.50987e-03 | 35  0.00256 -4.51848e-03 | 36  0.00288 -2.98468e-03
 37  0.00321 -3.72005e-03 | 38  0.00355 -4.48500e-03 | 39  0.00390 -3.51337e-03
 40  0.00425 -3.29080e-03 | 41  0.00461 -2.73387e-03 | 42  0.00496 -2.55192e-03
 43  0.00531 -3.48587e-03 | 44  0.00564 -3.99450e-03 | 45  0.00594 -5.53394e-03
 46  0.00622 -6.56462e-03 | 47  0.00645 -6.43130e-03 | 48  0.00661 -7.35571e-03
 49  0.00671 -6.78178e-03 | 50  0.00671 -6.75535e-03 | 51  0.00660 -6.73960e-03
 52  0.00637 -7.91550e-03 | 53  0.00601 -8.11820e-03 | 54  0.00554 -7.72443e-03
 55  0.00495 -7.87629e-03 | 56  0.00429 -8.38205e-03 | 57  0.00357 -8.22341e-03
 58  0.00282 -8.00101e-03 | 59  0.00209 -7.94577e-03 | 60  0.00142 -7.77351e-03
 61  0.00084 -7.18641e-03 | 62  0.00040 -6.89781e-03 | 63  0.00013 -7.51871e-03
 64  0.00009 -8.23182e-03 | 65  0.00030 -8.41694e-03 | 66  0.00082 -6.86190e-03
 67  0.00167 -5.00455e-03 | 68  0.00285 -6.65115e-03 | 69  0.00441 -5.07251e-03
 70  0.00632 -7.02476e-03 | 71  0.00857 -5.40546e-03 | 72  0.01109 -5.07976e-03
 73  0.01377 -6.40760e-03 | 74  0.01645 -9.15501e-03 | 75  0.01895 -1.06796e-02
 76  0.02105 -8.99535e-03 | 77  0.02255 -7.84292e-03 | 78  0.02333 -5.39269e-03
 79  0.02336 -1.07218e-02 | 80  0.02281 -8.44548e-03 | 81  0.02175 -7.71854e-03
 82  0.02025 -5.94436e-03 | 83  0.01827 -6.58118e-03 | 84  0.01574 -6.33136e-03
 85  0.01260 -8.74405e-03 | 86  0.00902 -8.41854e-03 | 87  0.00530 -8.03960e-03
 88  0.00188 -7.47751e-03 | 89 -0.00088 -4.50624e-03 | 90 -0.00293 -9.24258e-03
 91 -0.00444 -5.48143e-03 | 92 -0.00579 -7.37435e-03 | 93 -0.00701 -5.43206e-03
 94 -0.00768 -7.14351e-03 | 95 -0.00768 -6.98227e-03 | 96 -0.00783 -7.93713e-03
 97 -0.00678 -7.01872e-03 | 98 -0.00515 -5.34513e-03 | 99 -0.00275 -3.05767e-03
100 -0.00367 -1.70423e-03 |101 -0.00577  1.79256e-03 |102 -0.00865  2.31640e-03
103 -0.01731  1.86088e-03 |104 -0.01882 -2.73752e-04 |105 -0.00655 -4.34106e-03
106 -0.00994 -4.45235e-03 |107 -0.02957 -9.44547e-03 |108 -0.01410 -1.11719e-02
109  0.03312 -2.52561e-02 |110 -0.00411 -2.35200e-02 |111 -0.04090 -7.24952e-03
112 -0.02323 -6.93789e-03 |113 -0.00833 -5.07369e-03 |114  0.01237  5.89233e-03
115 -0.01519  7.83046e-03 |116 -0.07344  7.04620e-04 |117 -0.08525  9.81451e-03
118 -0.07803  2.63611e-02 |119 -0.03107  4.79099e-02 |120  0.08965  1.20658e-01
121  0.04219  9.31957e-02 |122  0.02296  9.27503e-02 |123 -0.03509  4.71655e-02
124 -0.07687  2.56581e-02 |125 -0.02711  1.13494e-02 |126 -0.02036 -2.12443e-02
127 -0.05453 -2.07688e-02 |128 -0.00587 -2.49950e-02 |129  0.04906 -1.08203e-02
130 -0.01611  6.99310e-03 |131  0.06253 -2.83122e-03 |132 -0.00352 -4.19034e-03
133  0.12453  5.47046e-03 |134 -0.01264  3.09397e-03 |135 -0.05312 -2.91939e-03
136 -0.06009 -3.22547e-03 |137 -0.02223  5.73128e-04 |138  0.09421 -2.52721e-03
139  0.02545 -2.65664e-03 |140  0.01685 -5.12041e-03 |141 -0.02916  3.75150e-03
142 -0.01498 -1.22432e-04 |143 -0.01141 -3.87401e-04 |144 -0.00047 -1.37412e-03
145  0.46894 -1.82031e-02 |146  0.36966  4.41652e-02 |147 -0.15362  3.13329e-01
148  0.17524 -1.96486e-02 |149 -0.10622  5.38529e-02 |150 -1.38540 -1.57138e-03
151  0.21230  4.48168e-03 |152  1.53205  8.78268e-04 |153 -0.17857 -8.94002e-04
154 -0.32509 -1.58174e-03 |155  0.20135 -2.63529e-02 |156  0.25789  3.38806e-02
157  0.18169 -2.03218e-02 |158  0.25310 -3.34901e-03 |159  0.00150 -1.03130e-02
160 -0.09292 -6.07860e-02 |161  0.12209 -2.15102e-02 |162  0.29447  1.85220e-02
163  0.18182 -4.19861e-02 |164  0.24696  9.45864e-02 |165 -0.33343 -2.22383e-02
166  0.24686  1.00976e-02 |167  0.04992 -8.91238e-02 |168 -0.17940 -4.38251e-03
169  0.20291 -3.26500e-03 |170  0.31384 -1.63249e-02 |171  0.07987 -2.66614e-02
172 -1.45960  4.47323e-06 |173 -0.38242 -1.52376e-02 |174  0.23684  2.88535e-02
175  0.06904 -2.83083e-02 |176 -0.09878  1.11862e-01 |177  0.66706 -3.76741e-02
178  0.06922 -3.33731e-01 |179 -1.85353  7.35823e-04 |180 -0.34756 -1.90867e-03
181 -0.74699 -7.48378e-03 |182 -3.99235  2.96361e-02 |183  1.70159 -9.72442e-04
184 -1.53674 -1.10825e-03 |185 -0.29252  2.85684e+00 |186 -0.32788 -1.77812e-03
187 -1.53815  2.78598e-03 |188 -0.75837 -5.69186e-03 |189  0.10478  5.66476e-02
190  0.16850 -2.56423e-01 |191  0.21984 -2.72398e-02 |192  0.25532  1.61070e-01
193  0.02278  7.45672e-02 |194 -0.01147 -5.89698e-02 |195 -0.16975 -2.54911e-02
196 -0.10980 -1.88313e-01 |197 -0.56037  7.97264e-03 |198  0.16944  2.77021e-03
199  0.09498  1.36108e-01 |200 -0.26373  2.10525e-02 |
200 variables; iteration 1000; function evaluation 1329; phase 4
Function value 7.2064814e+03; maximum gradient component mag -8.3121e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45879  6.13814e+00 |  2  0.37845  2.49308e-01 |  3 -0.12296  8.28792e-01
  4 -0.03166  5.24021e-01 |  5 -0.69494 -7.24956e-03 |  6 -0.60366  1.26691e+00
  7  0.38171  8.12644e-02 |  8 -0.19409  1.30995e-01 |  9  0.02942  4.74781e-01
 10 -0.58455 -1.15441e-01 | 11 -0.62853 -7.08435e-01 | 12 -0.21945 -8.31214e+00
 13 -0.00074 -5.57604e-02 | 14 -0.00070 -5.64143e-02 | 15 -0.00071 -6.92870e-02
 16 -0.00064 -6.51872e-02 | 17 -0.00052 -5.31214e-02 | 18 -0.00057 -8.29573e-02
 19 -0.00038 -5.62970e-02 | 20 -0.00037 -7.53137e-02 | 21 -0.00027 -7.55034e-02
 22 -0.00015 -7.43276e-02 | 23 -0.00003 -7.68959e-02 | 24  0.00012 -7.32681e-02
 25  0.00026 -7.80624e-02 | 26  0.00038 -8.87939e-02 | 27  0.00060 -7.98898e-02
 28  0.00082 -7.68711e-02 | 29  0.00099 -8.77566e-02 | 30  0.00126 -7.71935e-02
 31  0.00144 -9.27328e-02 | 32  0.00173 -8.60644e-02 | 33  0.00193 -1.04798e-01
 34  0.00228 -9.30899e-02 | 35  0.00256 -9.96954e-02 | 36  0.00281 -1.18371e-01
 37  0.00317 -1.13891e-01 | 38  0.00352 -1.14677e-01 | 39  0.00383 -1.25938e-01
 40  0.00422 -1.21002e-01 | 41  0.00453 -1.34731e-01 | 42  0.00488 -1.38910e-01
 43  0.00527 -1.31997e-01 | 44  0.00558 -1.41267e-01 | 45  0.00591 -1.40713e-01
 46  0.00617 -1.49257e-01 | 47  0.00639 -1.54950e-01 | 48  0.00658 -1.54693e-01
 49  0.00663 -1.69665e-01 | 50  0.00666 -1.65155e-01 | 51  0.00654 -1.72352e-01
 52  0.00632 -1.75356e-01 | 53  0.00600 -1.72328e-01 | 54  0.00548 -1.88059e-01
 55  0.00491 -1.88887e-01 | 56  0.00424 -1.95922e-01 | 57  0.00353 -1.97283e-01
 58  0.00275 -2.10154e-01 | 59  0.00203 -2.12063e-01 | 60  0.00130 -2.30832e-01
 61  0.00075 -2.27570e-01 | 62  0.00031 -2.32851e-01 | 63  0.00004 -2.40821e-01
 64  0.00002 -2.39624e-01 | 65  0.00024 -2.45068e-01 | 66  0.00076 -2.51777e-01
 67  0.00159 -2.61185e-01 | 68  0.00280 -2.64706e-01 | 69  0.00436 -2.74773e-01
 70  0.00628 -2.83570e-01 | 71  0.00854 -2.91954e-01 | 72  0.01102 -3.14008e-01
 73  0.01371 -3.25511e-01 | 74  0.01637 -3.45172e-01 | 75  0.01887 -3.58755e-01
 76  0.02094 -3.74864e-01 | 77  0.02245 -3.80000e-01 | 78  0.02324 -3.82397e-01
 79  0.02331 -3.84605e-01 | 80  0.02274 -3.85790e-01 | 81  0.02168 -3.82582e-01
 82  0.02019 -3.74419e-01 | 83  0.01824 -3.61951e-01 | 84  0.01575 -3.41054e-01
 85  0.01258 -3.39633e-01 | 86  0.00898 -3.26768e-01 | 87  0.00528 -3.06239e-01
 88  0.00186 -2.88203e-01 | 89 -0.00088 -2.62102e-01 | 90 -0.00284 -2.27108e-01
 91 -0.00440 -2.16245e-01 | 92 -0.00574 -1.94001e-01 | 93 -0.00688 -1.49060e-01
 94 -0.00751 -1.12183e-01 | 95 -0.00752 -8.21986e-02 | 96 -0.00766 -4.49396e-02
 97 -0.00661 -6.96322e-04 | 98 -0.00494  5.78755e-02 | 99 -0.00258  1.10544e-01
100 -0.00346  1.90457e-01 |101 -0.00548  2.93133e-01 |102 -0.00837  3.77385e-01
103 -0.01714  4.21717e-01 |104 -0.01861  5.29413e-01 |105 -0.00631  7.03559e-01
106 -0.00979  7.71033e-01 |107 -0.02944  7.43885e-01 |108 -0.01404  9.10170e-01
109  0.03323  1.40585e+00 |110 -0.00405  1.06789e+00 |111 -0.04093  7.61468e-01
112 -0.02328  8.13369e-01 |113 -0.00842  7.92762e-01 |114  0.01218  7.55431e-01
115 -0.01538  4.64598e-01 |116 -0.07366  1.87780e-01 |117 -0.08538  1.63672e-01
118 -0.07808  1.65147e-01 |119 -0.03113  1.79976e-01 |120  0.08993  3.27830e-01
121  0.04241  2.83350e-02 |122  0.02317 -1.41539e-01 |123 -0.03504 -2.44979e-01
124 -0.07668 -1.57859e-01 |125 -0.02686 -2.18379e-01 |126 -0.02007 -1.76609e-01
127 -0.05434 -8.23279e-02 |128 -0.00565 -5.55699e-03 |129  0.04938  1.17029e-01
130 -0.01605  4.17957e-02 |131  0.06265  2.04281e-02 |132 -0.00352 -2.75180e-02
133  0.12454 -4.64476e-02 |134 -0.01266 -2.67295e-02 |135 -0.05313 -1.81209e-02
136 -0.06013 -2.83753e-02 |137 -0.02221 -9.76900e-03 |138  0.09431 -9.53620e-03
139  0.02542 -2.64889e-02 |140  0.01684 -2.33121e-02 |141 -0.02916  9.62051e-03
142 -0.01497  2.30467e-03 |143 -0.01145 -6.25244e-03 |144 -0.00045  2.26164e-03
145  0.46895 -2.31365e-01 |146  0.36945  9.92110e-02 |147 -0.15737 -1.64133e-01
148  0.17246  2.00076e-01 |149 -0.15704 -6.93376e-04 |150 -1.38767 -1.79453e-03
151 -0.05056  5.69588e-02 |152  1.81405  1.06063e-02 |153 -0.08133  7.49181e-03
154 -0.34010  2.09071e-03 |155  0.20133  1.59099e-02 |156  0.25791  1.38375e-01
157  0.18164  3.23310e-02 |158  0.25306 -2.72200e-01 |159  0.00147 -1.13387e-01
160 -0.09298 -4.72771e-01 |161  0.12190 -6.39028e-02 |162  0.29440 -1.72742e-01
163  0.18173 -1.26675e-01 |164  0.24694  1.41933e-01 |165 -0.33340 -3.39045e-02
166  0.24684 -7.77353e-02 |167  0.04990 -2.64629e-01 |168 -0.17942 -4.47427e-01
169  0.20231 -2.50879e-02 |170  0.31376 -1.14428e-01 |171  0.07996 -1.97352e-01
172 -1.45496  3.72387e-04 |173 -0.38348 -1.75349e-01 |174  0.23657  2.59175e-01
175  0.06919 -3.04958e-01 |176 -0.09858  9.04834e-01 |177  0.66959 -6.12997e-02
178  0.09392  4.69648e-01 |179 -1.82724  8.74139e-04 |180  0.00206  2.11355e-04
