
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8544e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
199  0.09500  9.71854e+00 |200 -0.24788  3.26786e+00 |
200 variables; iteration 40; function evaluation 44; phase 4
Function value 7.3062392e+03; maximum gradient component mag -3.1306e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42293 -9.91258e+00 |  2  0.37182 -8.35518e+00 |  3 -0.12621 -1.30829e+01
  4 -0.01495 -1.23462e+01 |  5 -0.70737 -2.75153e-01 |  6 -0.60422 -1.04618e+01
  7  0.37837  3.19714e+00 |  8 -0.18474  2.99349e+00 |  9  0.03007 -8.63073e-02
 10 -0.60570 -3.34958e+00 | 11 -0.62432 -3.13055e+01 | 12 -0.11717  7.55822e-01
 13 -0.00968  1.63867e-01 | 14 -0.00987  1.71019e-01 | 15 -0.01007  1.77533e-01
 16 -0.01027  1.83258e-01 | 17 -0.01046  1.88122e-01 | 18 -0.01065  1.92204e-01
 19 -0.01084  1.95348e-01 | 20 -0.01102  1.97491e-01 | 21 -0.01120  1.98783e-01
 22 -0.01137  1.99108e-01 | 23 -0.01153  1.98359e-01 | 24 -0.01168  1.96871e-01
 25 -0.01182  1.94499e-01 | 26 -0.01194  1.91359e-01 | 27 -0.01205  1.87489e-01
 28 -0.01214  1.83079e-01 | 29 -0.01221  1.78056e-01 | 30 -0.01226  1.72650e-01
 31 -0.01229  1.66830e-01 | 32 -0.01229  1.60587e-01 | 33 -0.01227  1.54083e-01
 34 -0.01222  1.47363e-01 | 35 -0.01215  1.40383e-01 | 36 -0.01204  1.33491e-01
 37 -0.01189  1.26633e-01 | 38 -0.01171  1.19945e-01 | 39 -0.01149  1.13374e-01
 40 -0.01123  1.06801e-01 | 41 -0.01093  1.00090e-01 | 42 -0.01060  9.29415e-02
 43 -0.01025  8.52342e-02 | 44 -0.00986  7.67487e-02 | 45 -0.00946  6.74386e-02
 46 -0.00904  5.73575e-02 | 47 -0.00862  4.70224e-02 | 48 -0.00821  3.70987e-02
 49 -0.00780  2.87435e-02 | 50 -0.00741  2.25436e-02 | 51 -0.00706  1.80473e-02
 52 -0.00674  1.50802e-02 | 53 -0.00648  1.27772e-02 | 54 -0.00626  1.14011e-02
 55 -0.00606  1.43204e-02 | 56 -0.00587  2.44640e-02 | 57 -0.00566  4.07862e-02
 58 -0.00539  6.57884e-02 | 59 -0.00502  1.03609e-01 | 60 -0.00453  1.54746e-01
 61 -0.00387  2.20267e-01 | 62 -0.00297  3.10312e-01 | 63 -0.00179  4.23636e-01
 64 -0.00028  5.65186e-01 | 65  0.00159  7.30476e-01 | 66  0.00379  9.06617e-01
 67  0.00622  1.05731e+00 | 68  0.00864  1.12290e+00 | 69  0.01082  1.04662e+00
 70  0.01271  8.29494e-01 | 71  0.01494  6.28064e-01 | 72  0.01866  7.04017e-01
 73  0.02419  1.11674e+00 | 74  0.02916  1.37880e+00 | 75  0.03106  1.05527e+00
 76  0.02983  2.23385e-01 | 77  0.02937 -3.26504e-01 | 78  0.03186 -1.96045e-01
 79  0.03377 -5.04647e-02 | 80  0.03340 -2.02417e-01 | 81  0.03379 -1.19687e-01
 82  0.03603  3.90146e-01 | 83  0.03551  5.16937e-01 | 84  0.02967 -2.04662e-01
 85  0.02360 -8.61558e-01 | 86  0.02114 -7.15727e-01 | 87  0.01855 -5.41545e-01
 88  0.01412 -8.07568e-01 | 89  0.01087 -9.91735e-01 | 90  0.00982 -8.89329e-01
 91  0.00986 -6.93204e-01 | 92  0.00970 -5.99000e-01 | 93  0.00868 -7.27521e-01
 94  0.00819 -8.78701e-01 | 95  0.00802 -1.12195e+00 | 96  0.00472 -1.93984e+00
 97  0.00619 -1.98322e+00 | 98  0.01254 -1.12067e+00 | 99  0.01007 -2.36712e+00
100  0.01575 -9.63851e-01 |101  0.02042  5.82263e-01 |102  0.01305 -4.13225e-01
103  0.00307 -7.14622e-01 |104  0.00215 -1.15082e+00 |105  0.01491 -2.54076e+00
106  0.01743 -1.37317e+00 |107 -0.00911 -1.49635e+00 |108  0.01808  1.27735e+00
109  0.07601  6.14654e-01 |110  0.02800  1.33583e+00 |111 -0.03051 -3.36887e+00
112  0.00514  2.02658e+00 |113  0.01389  1.22532e+00 |114  0.03838  2.80241e+00
115 -0.00013  2.90556e-01 |116 -0.06536 -1.16171e+00 |117 -0.07872 -2.20194e-01
118 -0.07331  1.24814e+00 |119 -0.03791 -1.52551e+00 |120  0.07418  3.92306e-01
121  0.03236  4.82815e-01 |122  0.01559 -1.29338e+00 |123 -0.02906  8.08494e-01
124 -0.06610  1.31310e+00 |125 -0.00098  1.62113e+00 |126  0.01443  1.47821e+00
127 -0.03879 -3.23284e+00 |128  0.03326  3.29982e+00 |129  0.07841  2.49757e+00
130  0.00251 -6.09963e-01 |131  0.07623  8.93793e-01 |132  0.00569  1.18821e+00
133  0.13096 -6.66648e-01 |134 -0.00369  9.47176e-01 |135 -0.04523  3.50026e-01
136 -0.05438  2.41643e-01 |137 -0.01891  4.53586e-01 |138  0.09884  2.37410e+00
139  0.02799 -2.97973e-01 |140  0.02039  8.34053e-01 |141 -0.02367  1.15087e+00
142 -0.03099 -4.20568e+00 |143  0.00786  3.83723e+00 |144 -0.00021  5.23556e-02
145  0.30903 -1.08857e+00 |146  0.21561  2.90393e+00 |147  0.04717 -9.39006e+00
148  0.29603  7.35282e+00 |149  0.01522 -6.16676e+00 |150 -0.11460 -8.54813e+00
151 -0.31902 -1.66067e-02 |152  0.25391  9.56702e-03 |153  0.04989 -1.79596e-02
154 -0.23532  4.95353e-03 |155  0.18565  2.45175e+00 |156  0.25963 -4.54600e+00
157  0.17635  6.19544e-01 |158  0.25512  3.69030e+00 |159  0.00645  2.64858e+00
160 -0.09795  4.53292e-01 |161  0.10709  1.04415e+00 |162  0.29697 -1.18440e+00
163  0.17322 -6.51907e-01 |164  0.24850  6.07485e+00 |165 -0.34471  1.20109e+00
166  0.24472 -5.08041e-01 |167  0.05194  2.08181e+00 |168 -0.18594 -2.16048e+00
169  0.20103 -1.60797e+00 |170  0.31536  1.75549e-01 |171  0.07801 -6.04672e+00
172 -0.53232 -2.49699e-04 |173 -0.37220  4.89587e-01 |174  0.23886  4.43177e-01
175  0.07719  2.42228e+00 |176 -0.11849  1.19368e+00 |177  0.05500  1.32334e+00
178  0.12104  1.88301e+00 |179  0.32111 -1.40754e+00 |180  0.27261 -5.75226e-01
181  0.00297  1.15196e-01 |182  0.00843  1.60526e+00 |183 -0.15005 -9.68442e+00
184 -0.12476  5.52434e+00 |185 -0.30477  9.33660e-01 |186  0.64201  7.85267e-03
187 -0.01708  1.38909e+00 |188 -0.31239  1.13998e+00 |189  0.09970 -1.10894e+01
190  0.16296  1.23412e+00 |191  0.21876  6.45218e+00 |192  0.25638 -5.09305e+00
193  0.02435 -5.92448e+00 |194 -0.00488  5.37007e+00 |195 -0.17563 -7.55306e-01
196 -0.11419 -1.97085e+00 |197 -0.55468  9.55341e-01 |198  0.17003 -8.63681e-01
199  0.09389  8.13510e+00 |200 -0.24668  3.96093e+00 |
200 variables; iteration 60; function evaluation 65; phase 4
Function value 7.3059749e+03; maximum gradient component mag 2.3281e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42191  1.02618e+01 |  2  0.37175  2.05953e+00 |  3 -0.12664  9.47449e+00
  4 -0.01441  6.19206e+00 |  5 -0.70919  1.75247e-01 |  6 -0.60355  2.93167e+00
  7  0.37813 -6.06262e+00 |  8 -0.18543 -3.55762e+00 |  9  0.03032 -6.99867e-01
 10 -0.60501  2.64651e+00 | 11 -0.62269  2.32810e+01 | 12 -0.12886 -8.06664e+00
 13 -0.00989 -5.74783e-03 | 14 -0.01011 -5.44627e-03 | 15 -0.01032 -5.29682e-03
 16 -0.01052 -5.32817e-03 | 17 -0.01072 -5.55685e-03 | 18 -0.01092 -5.96576e-03
 19 -0.01111 -6.58436e-03 | 20 -0.01129 -7.42667e-03 | 21 -0.01146 -8.46560e-03
 22 -0.01162 -9.72643e-03 | 23 -0.01177 -1.12337e-02 | 24 -0.01191 -1.29260e-02
 25 -0.01203 -1.48352e-02 | 26 -0.01214 -1.69406e-02 | 27 -0.01223 -1.92353e-02
 28 -0.01230 -2.16819e-02 | 29 -0.01234 -2.42950e-02 | 30 -0.01237 -2.70335e-02
 31 -0.01237 -2.99124e-02 | 32 -0.01235 -3.29410e-02 | 33 -0.01230 -3.60951e-02
 34 -0.01222 -3.93692e-02 | 35 -0.01211 -4.27703e-02 | 36 -0.01198 -4.62251e-02
 37 -0.01180 -4.97330e-02 | 38 -0.01159 -5.32569e-02 | 39 -0.01134 -5.67967e-02
 40 -0.01105 -6.03533e-02 | 41 -0.01072 -6.39780e-02 | 42 -0.01036 -6.77232e-02
 43 -0.00997 -7.16184e-02 | 44 -0.00955 -7.57176e-02 | 45 -0.00910 -8.00447e-02
 46 -0.00864 -8.46168e-02 | 47 -0.00817 -8.93836e-02 | 48 -0.00771 -9.42747e-02
 49 -0.00725 -9.91327e-02 | 50 -0.00682 -1.03906e-01 | 51 -0.00643 -1.08728e-01
 52 -0.00608 -1.13652e-01 | 53 -0.00578 -1.18890e-01 | 54 -0.00553 -1.24439e-01
 55 -0.00532 -1.29673e-01 | 56 -0.00512 -1.34082e-01 | 57 -0.00493 -1.37991e-01
 58 -0.00471 -1.40966e-01 | 59 -0.00442 -1.42273e-01 | 60 -0.00405 -1.41904e-01
 61 -0.00356 -1.39727e-01 | 62 -0.00289 -1.33465e-01 | 63 -0.00203 -1.23035e-01
 64 -0.00091 -1.06487e-01 | 65  0.00049 -8.30320e-02 | 66  0.00221 -5.34148e-02
 67  0.00424 -2.40189e-02 | 68  0.00654 -1.15732e-02 | 69  0.00901 -4.20582e-02
 70  0.01153 -1.33671e-01 | 71  0.01429 -2.38556e-01 | 72  0.01790 -2.14565e-01
 73  0.02278  3.38849e-02 | 74  0.02756  2.37117e-01 | 75  0.03014  4.17355e-02
 76  0.03008 -5.54813e-01 | 77  0.03034 -9.61112e-01 | 78  0.03284 -8.30686e-01
 79  0.03474 -6.80388e-01 | 80  0.03470 -7.48035e-01 | 81  0.03508 -6.37649e-01
 82  0.03657 -2.35484e-01 | 83  0.03579 -1.10426e-01 | 84  0.03112 -5.44936e-01
 85  0.02615 -9.14657e-01 | 86  0.02331 -7.72656e-01 | 87  0.02012 -6.50627e-01
 88  0.01608 -7.62995e-01 | 89  0.01307 -8.28557e-01 | 90  0.01146 -7.85546e-01
 91  0.01065 -7.14510e-01 | 92  0.00995 -6.70373e-01 | 93  0.00911 -6.76217e-01
 94  0.00894 -6.55286e-01 | 95  0.00943 -6.21610e-01 | 96  0.00860 -7.35971e-01
 97  0.01016 -5.92905e-01 | 98  0.01393 -1.05419e-01 | 99  0.01441 -5.89213e-01
100  0.01596  7.27462e-02 |101  0.01611  7.70337e-01 |102  0.01112  4.05857e-01
103  0.00234  5.57254e-01 |104  0.00216  6.44462e-01 |105  0.01743  2.56212e-01
106  0.01661  7.99272e-01 |107 -0.00799  6.56312e-01 |108  0.01365  1.95181e+00
109  0.07211  1.97767e+00 |110  0.02330  2.00524e+00 |111 -0.02449 -1.63631e-01
112 -0.00180  1.32858e+00 |113  0.01257  1.45843e+00 |114  0.03230  1.58551e+00
115 -0.00210  4.02149e-01 |116 -0.06675 -5.28670e-01 |117 -0.08046  2.53479e-01
118 -0.07666  9.78087e-01 |119 -0.03716 -2.89627e-01 |120  0.07230  7.69326e-02
121  0.03090 -4.66316e-01 |122  0.01629 -1.38809e+00 |123 -0.02970  3.04491e-02
124 -0.06674  6.15485e-01 |125 -0.00011  1.23662e+00 |126  0.01339  1.28922e+00
127 -0.03025 -4.73468e-01 |128  0.02622  1.17932e+00 |129  0.07450  1.15299e+00
130  0.00103 -9.72769e-01 |131  0.07091 -8.86217e-01 |132  0.00112 -2.30891e-01
133  0.12844 -6.00095e-01 |134 -0.00674  1.25169e-01 |135 -0.04730 -2.41949e-02
136 -0.05617 -1.02031e-01 |137 -0.02063  1.74421e-01 |138  0.09531  1.52193e+00
139  0.02782 -1.84788e-01 |140  0.01785  1.93922e-01 |141 -0.02610  3.08526e-01
142 -0.02030 -9.88823e-01 |143 -0.00369  7.13340e-01 |144 -0.00038  1.35668e-02
145  0.32728 -1.24050e+00 |146  0.23289 -8.94259e-01 |147  0.04802  2.82736e+00
148  0.29555 -1.01042e+01 |149  0.01584  3.14797e-01 |150 -0.11346  3.48439e+00
151 -0.29014 -6.06032e-03 |152  0.23712  6.41056e-03 |153  0.08069  1.21406e-02
154 -0.24300  4.36218e-03 |155  0.18514 -5.22231e+00 |156  0.25931  6.07839e+00
157  0.17625  3.94827e-01 |158  0.25411 -1.16661e+00 |159  0.00526 -2.79356e-01
160 -0.09773 -1.67334e+00 |161  0.10796 -6.88193e-02 |162  0.29690 -4.93245e-02
163  0.17122  2.55858e+00 |164  0.24604 -4.87850e+00 |165 -0.34479 -1.14053e+00
166  0.24434 -3.20301e-01 |167  0.05058 -7.19361e+00 |168 -0.18532 -2.08025e-01
169  0.20183 -6.49970e-01 |170  0.31594  1.44180e+00 |171  0.07836 -9.61293e-03
172 -0.53221 -1.70034e-05 |173 -0.36591  3.44460e-01 |174  0.24045 -3.21995e-02
175  0.07514  7.99961e-01 |176 -0.11786 -5.93330e-01 |177  0.05433  2.35012e+00
178  0.12139 -7.46599e-01 |179  0.32151 -2.41854e+00 |180  0.27237 -5.95174e-01
181  0.00282  1.65311e+00 |182  0.00804 -2.48683e+00 |183 -0.14595 -2.47357e+00
184 -0.12533 -6.51899e+00 |185 -0.36513 -4.19291e-01 |186  0.62950  9.78097e-03
187  0.00635  5.77979e-01 |188 -0.35546  5.82692e-01 |189  0.10000 -4.31433e+00
190  0.16456  1.07792e+01 |191  0.21868 -3.75066e-01 |192  0.25676 -1.73187e+01
193  0.02455 -4.02672e+00 |194 -0.00662  2.81051e+00 |195 -0.17538 -4.46734e+00
196 -0.11353  6.19683e-01 |197 -0.55727 -6.57590e-01 |198  0.16990  1.83044e-01
199  0.09263 -4.66202e+00 |200 -0.24643 -6.82100e-01 |
200 variables; iteration 80; function evaluation 88; phase 4
Function value 7.3058833e+03; maximum gradient component mag 1.2479e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205  8.05093e+00 |  2  0.37183  4.10788e+00 |  3 -0.12664  9.22106e+00
  4 -0.01449  6.29746e+00 |  5 -0.70859  7.60894e-01 |  6 -0.60360  3.14878e+00
  7  0.37820 -5.19898e-01 |  8 -0.18538  7.86229e-01 |  9  0.03037  1.40310e+00
 10 -0.60620  9.10241e-01 | 11 -0.62297  1.24791e+01 | 12 -0.12965 -5.97938e+00
 13 -0.00993 -2.13473e-02 | 14 -0.01014 -2.20602e-02 | 15 -0.01035 -2.28099e-02
 16 -0.01056 -2.36000e-02 | 17 -0.01076 -2.44361e-02 | 18 -0.01096 -2.53191e-02
 19 -0.01115 -2.62541e-02 | 20 -0.01133 -2.72468e-02 | 21 -0.01150 -2.83015e-02
 22 -0.01166 -2.94265e-02 | 23 -0.01181 -3.06307e-02 | 24 -0.01194 -3.19185e-02
 25 -0.01206 -3.32992e-02 | 26 -0.01217 -3.47779e-02 | 27 -0.01225 -3.63586e-02
 28 -0.01231 -3.80432e-02 | 29 -0.01236 -3.98402e-02 | 30 -0.01238 -4.17580e-02
 31 -0.01237 -4.38124e-02 | 32 -0.01235 -4.60170e-02 | 33 -0.01229 -4.83818e-02
 34 -0.01221 -5.09147e-02 | 35 -0.01210 -5.36197e-02 | 36 -0.01196 -5.64913e-02
 37 -0.01178 -5.95242e-02 | 38 -0.01156 -6.27111e-02 | 39 -0.01131 -6.60462e-02
 40 -0.01102 -6.95130e-02 | 41 -0.01069 -7.31311e-02 | 42 -0.01032 -7.68907e-02
 43 -0.00993 -8.07837e-02 | 44 -0.00950 -8.48016e-02 | 45 -0.00905 -8.89323e-02
 46 -0.00859 -9.31688e-02 | 47 -0.00811 -9.75146e-02 | 48 -0.00764 -1.01975e-01
 49 -0.00718 -1.06553e-01 | 50 -0.00674 -1.11249e-01 | 51 -0.00634 -1.16057e-01
 52 -0.00599 -1.20956e-01 | 53 -0.00568 -1.25949e-01 | 54 -0.00543 -1.31034e-01
 55 -0.00521 -1.36157e-01 | 56 -0.00502 -1.41276e-01 | 57 -0.00482 -1.46434e-01
 58 -0.00461 -1.51591e-01 | 59 -0.00434 -1.56716e-01 | 60 -0.00399 -1.61828e-01
 61 -0.00352 -1.66939e-01 | 62 -0.00291 -1.71677e-01 | 63 -0.00210 -1.75731e-01
 64 -0.00108 -1.78142e-01 | 65  0.00022 -1.77463e-01 | 66  0.00181 -1.72223e-01
 67  0.00373 -1.62652e-01 | 68  0.00597 -1.54687e-01 | 69  0.00848 -1.60628e-01
 70  0.01124 -1.87276e-01 | 71  0.01430 -2.10482e-01 | 72  0.01776 -1.99879e-01
 73  0.02128 -2.08442e-01 | 74  0.02445 -2.84992e-01 | 75  0.02779 -2.91184e-01
 76  0.03151 -1.54699e-01 | 77  0.03440 -6.58183e-02 | 78  0.03572 -1.29225e-01
 79  0.03629 -1.85999e-01 | 80  0.03644 -1.94372e-01 | 81  0.03582 -2.31598e-01
 82  0.03439 -3.13348e-01 | 83  0.03256 -3.59891e-01 | 84  0.03063 -2.93921e-01
 85  0.02793 -2.24420e-01 | 86  0.02413 -2.50601e-01 | 87  0.02031 -2.43365e-01
 88  0.01677 -2.47495e-01 | 89  0.01395 -2.67779e-01 | 90  0.01215 -2.65100e-01
 91  0.01108 -2.52584e-01 | 92  0.01024 -2.48489e-01 | 93  0.00944 -2.60949e-01
 94  0.00928 -2.61872e-01 | 95  0.00978 -2.59444e-01 | 96  0.00945 -3.18232e-01
 97  0.01079 -2.96403e-01 | 98  0.01329 -1.91585e-01 | 99  0.01599 -3.16269e-01
100  0.01575 -1.89816e-01 |101  0.01420 -3.52920e-02 |102  0.01079 -1.85781e-01
103  0.00192 -1.50518e-01 |104  0.00195 -1.39660e-01 |105  0.01863 -3.79846e-01
106  0.01627 -3.44459e-01 |107 -0.00734 -2.72131e-01 |108  0.01137  5.40924e-02
109  0.07258 -1.24044e-01 |110  0.02155  6.98862e-02 |111 -0.02162 -1.88758e-01
112 -0.00256  9.75430e-02 |113  0.01235  9.94052e-02 |114  0.03110  1.22388e-01
115 -0.00097  4.81728e-01 |116 -0.06542  1.62645e-01 |117 -0.08083  1.88303e-01
118 -0.07835  4.18808e-01 |119 -0.03620  6.37443e-01 |120  0.07151  1.75410e+00
121  0.03045  1.58349e+00 |122  0.01795  1.78340e+00 |123 -0.03087  1.13576e+00
124 -0.06955  3.59060e-01 |125 -0.00373  8.33570e-01 |126  0.00958  5.93758e-01
127 -0.02939  5.40352e-02 |128  0.02417  4.86801e-01 |129  0.07197  1.52554e-01
130  0.00290 -3.10200e-01 |131  0.07135  7.12636e-02 |132  0.00122  1.17294e-01
133  0.12833 -1.93347e-01 |134 -0.00771 -1.94740e-01 |135 -0.04728  1.11046e-01
136 -0.05627 -3.39933e-02 |137 -0.02134 -2.93338e-02 |138  0.09245  3.75716e-01
139  0.02774 -1.21100e-01 |140  0.01742  1.54777e-01 |141 -0.02652  1.76410e-01
142 -0.01783 -2.48179e-01 |143 -0.00607  1.14735e-01 |144 -0.00045  4.92545e-04
145  0.32943  2.66497e-01 |146  0.23329 -2.17995e+00 |147  0.04862 -5.37169e-03
148  0.29613 -1.60489e+00 |149  0.01543 -7.56886e-01 |150 -0.11360  6.36353e-01
151 -0.27940 -7.40708e-03 |152  0.22748  6.59749e-03 |153  0.06928  7.66181e-03
154 -0.24757  5.55987e-03 |155  0.18652 -2.69571e+00 |156  0.25986  4.39536e+00
157  0.17636 -1.11873e-01 |158  0.25440  6.21881e-01 |159  0.00544  2.71487e-01
160 -0.09754 -7.43962e-01 |161  0.10791 -8.44862e-01 |162  0.29699  1.86149e+00
163  0.17135  4.22902e-01 |164  0.24644 -8.47313e-01 |165 -0.34586 -6.17812e-01
166  0.24408 -1.50517e-02 |167  0.05130 -3.36505e+00 |168 -0.18567  3.45516e-01
169  0.20342 -2.22443e-01 |170  0.31607  5.17866e-01 |171  0.07808  9.60095e-02
172 -0.53212 -5.00450e-05 |173 -0.36299  5.04693e-01 |174  0.24145 -4.36392e-02
175  0.07414  4.99346e-01 |176 -0.11811 -1.59499e+00 |177  0.05457  3.21038e-01
178  0.12080 -7.00519e-01 |179  0.32187 -7.17886e-01 |180  0.27222 -7.07432e-02
181  0.00136  2.91726e-02 |182  0.00875 -7.45999e-01 |183 -0.14481 -5.04896e-01
184 -0.12509 -2.93978e+00 |185 -0.30379  9.34781e-01 |186  0.61600  9.95256e-03
187 -0.03660  1.03826e+00 |188 -0.36535  4.81935e-01 |189  0.10027 -2.14306e-01
190  0.16451 -3.70415e+00 |191  0.21888 -1.24451e+00 |192  0.25710  3.52993e+00
193  0.02432 -1.75025e+00 |194 -0.00684 -7.34848e-01 |195 -0.17518 -1.62083e+00
196 -0.11349 -2.85021e+00 |197 -0.55218 -3.33182e-01 |198  0.17190 -7.48906e-02
199  0.09277 -5.63548e+00 |200 -0.24745 -2.07748e+00 |
200 variables; iteration 100; function evaluation 117; phase 4
Function value 7.3058492e+03; maximum gradient component mag -4.1941e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42223 -1.42928e+00 |  2  0.37185 -6.47113e-01 |  3 -0.12684 -1.51990e+00
  4 -0.01445 -9.82187e-01 |  5 -0.70946 -1.82705e-01 |  6 -0.60358 -6.24530e-01
  7  0.37830  1.01687e+00 |  8 -0.18540  1.03389e+00 |  9  0.03026  4.96600e-01
 10 -0.60552 -3.44250e-01 | 11 -0.62354 -4.19412e+00 | 12 -0.13072  3.09029e-01
 13 -0.01005 -6.67616e-03 | 14 -0.01026 -6.64501e-03 | 15 -0.01048 -6.54779e-03
 16 -0.01068 -6.37670e-03 | 17 -0.01089 -6.12645e-03 | 18 -0.01109 -5.80467e-03
 19 -0.01128 -5.40513e-03 | 20 -0.01146 -4.92649e-03 | 21 -0.01163 -4.38047e-03
 22 -0.01179 -3.76415e-03 | 23 -0.01193 -3.07563e-03 | 24 -0.01206 -2.33854e-03
 25 -0.01218 -1.55039e-03 | 26 -0.01228 -7.25285e-04 | 27 -0.01236  1.25509e-04
 28 -0.01243  9.83062e-04 | 29 -0.01247  1.84735e-03 | 30 -0.01248  2.70719e-03
 31 -0.01248  3.57093e-03 | 32 -0.01244  4.44588e-03 | 33 -0.01239  5.33178e-03
 34 -0.01230  6.23533e-03 | 35 -0.01218  7.16814e-03 | 36 -0.01203  8.12059e-03
 37 -0.01185  9.10481e-03 | 38 -0.01163  1.01224e-02 | 39 -0.01137  1.11814e-02
 40 -0.01107  1.22794e-02 | 41 -0.01073  1.34199e-02 | 42 -0.01036  1.45833e-02
 43 -0.00996  1.57250e-02 | 44 -0.00952  1.67957e-02 | 45 -0.00907  1.77378e-02
 46 -0.00859  1.85112e-02 | 47 -0.00811  1.90929e-02 | 48 -0.00763  1.94971e-02
 49 -0.00716  1.97469e-02 | 50 -0.00672  1.99232e-02 | 51 -0.00632  2.01907e-02
 52 -0.00595  2.06905e-02 | 53 -0.00563  2.16185e-02 | 54 -0.00536  2.30507e-02
 55 -0.00513  2.47308e-02 | 56 -0.00492  2.64044e-02 | 57 -0.00471  2.82210e-02
 58 -0.00447  2.99945e-02 | 59 -0.00418  3.13282e-02 | 60 -0.00381  3.20749e-02
 61 -0.00334  3.17203e-02 | 62 -0.00272  2.79522e-02 | 63 -0.00194  1.88138e-02
 64 -0.00098  8.67475e-04 | 65  0.00019 -2.63623e-02 | 66  0.00164 -5.49740e-02
 67  0.00346 -6.42977e-02 | 68  0.00575 -4.22089e-02 | 69  0.00834 -2.64547e-02
 70  0.01108 -5.31944e-02 | 71  0.01438 -1.94051e-02 | 72  0.01796  2.19741e-02
 73  0.02048 -1.87543e-01 | 74  0.02400 -1.85200e-01 | 75  0.02806 -4.33920e-02
 76  0.03120 -6.68572e-03 | 77  0.03387  5.00915e-02 | 78  0.03524  4.84381e-03
 79  0.03611  6.62915e-03 | 80  0.03606 -3.10636e-02 | 81  0.03587  1.05598e-02
 82  0.03516  6.14841e-02 | 83  0.03322 -5.62461e-05 | 84  0.03113  4.01136e-02
 85  0.02819  6.70147e-02 | 86  0.02424  1.03471e-02 | 87  0.01977 -1.21031e-01
 88  0.01674 -2.24573e-02 | 89  0.01418  1.07761e-02 | 90  0.01232  3.28499e-03
 91  0.01120  6.51333e-03 | 92  0.01029 -1.82002e-03 | 93  0.00942 -2.97452e-02
 94  0.00929 -2.41182e-02 | 95  0.00992  9.37886e-04 | 96  0.00955 -7.76962e-02
 97  0.01090 -7.52712e-02 | 98  0.01279 -1.22959e-01 | 99  0.01695  4.06483e-02
100  0.01555 -1.11312e-01 |101  0.01364 -7.17178e-02 |102  0.01032 -2.41231e-01
103  0.00215 -4.23742e-02 |104  0.00164 -1.06362e-01 |105  0.01894 -1.94836e-01
106  0.01651 -1.40964e-01 |107 -0.00709 -3.76665e-02 |108  0.01021 -2.13736e-01
109  0.07226 -3.90616e-01 |110  0.02025 -3.34624e-01 |111 -0.02048  1.08701e-01
112 -0.00360 -2.61298e-01 |113  0.01190 -1.30083e-01 |114  0.03078 -1.87108e-01
115 -0.00182  3.95147e-02 |116 -0.06525  1.51189e-01 |117 -0.08095 -2.50298e-02
118 -0.07909 -1.84564e-01 |119 -0.03618  5.98378e-02 |120  0.07159  2.89470e-01
121  0.03063  2.91195e-01 |122  0.01766  2.16207e-01 |123 -0.03135 -7.69002e-02
124 -0.06901 -9.64051e-03 |125 -0.00340  1.34659e-01 |126  0.00949 -3.17356e-02
127 -0.02814  1.38481e-01 |128  0.02304 -7.90078e-02 |129  0.07140 -1.13827e-01
130  0.00393  1.14757e-01 |131  0.07073 -8.75540e-02 |132  0.00054 -1.43168e-01
133  0.12813 -6.91011e-02 |134 -0.00768 -2.36085e-02 |135 -0.04764  2.37505e-02
136 -0.05598  9.60537e-02 |137 -0.02108  1.16850e-03 |138  0.09122 -1.68710e-01
139  0.02841  1.18609e-01 |140  0.01660 -5.96386e-02 |141 -0.02713  1.69636e-02
142 -0.01708  3.86013e-02 |143 -0.00769 -3.31683e-01 |144 -0.00044 -3.80988e-03
145  0.33069 -6.18735e-03 |146  0.23511 -4.13186e-02 |147  0.04856 -7.04176e-01
148  0.29623  1.36163e+00 |149  0.01557 -5.04341e-01 |150 -0.11374 -9.84986e-01
151 -0.24319 -7.78294e-03 |152  0.19848  5.19849e-03 |153  0.04482  2.43382e-03
154 -0.26846  4.78642e-03 |155  0.18683  7.20505e-01 |156  0.25973 -1.47704e+00
157  0.17605 -1.66942e-01 |158  0.25427  3.20587e-01 |159  0.00518  2.10968e-02
160 -0.09720  3.07030e-01 |161  0.10807  6.76541e-02 |162  0.29693  1.02181e-02
163  0.17148 -4.28581e-01 |164  0.24668  9.27952e-01 |165 -0.34707  7.71775e-02
166  0.24382  4.80699e-02 |167  0.05224  1.04462e+00 |168 -0.18560  1.35421e-01
169  0.20402  4.72940e-02 |170  0.31608 -2.08680e-01 |171  0.07797  6.10073e-02
172 -0.53191 -8.59036e-06 |173 -0.37096 -5.77966e-02 |174  0.23885 -2.34501e-02
175  0.07583 -9.84338e-02 |176 -0.11770  3.99881e-01 |177  0.05440 -3.07254e-01
178  0.12103  1.32767e-01 |179  0.32223  5.14131e-01 |180  0.27248  1.01756e-01
181  0.00133 -1.30967e-01 |182  0.00849  3.46902e-01 |183 -0.14424  2.34087e-01
