106  0.01393 -4.45391e-03 |107  0.02042 -1.37776e-02 |108  0.00446 -2.06437e-02
109 -0.06565 -9.99308e-03 |110 -0.07477 -9.24241e-04 |111 -0.07627 -5.94442e-04
112 -0.05462 -2.29657e-03 |113  0.05700  4.30798e-03 |114  0.01233  4.41235e-03
115  0.01183  4.48510e-03 |116 -0.04059  6.10410e-03 |117 -0.08223 -2.46739e-03
118 -0.03277 -2.94548e-03 |119 -0.02535 -2.65676e-03 |120 -0.05089 -6.20766e-03
121  0.00156 -1.31538e-02 |122  0.03830 -1.26950e-02 |123 -0.00411 -5.27652e-03
124  0.04458  2.44978e-03 |125 -0.01700  8.45351e-03 |126  0.10173  2.58706e-02
127 -0.01132 -1.00196e-03 |128 -0.05079 -7.12103e-04 |129 -0.06009 -6.83886e-04
130 -0.02665  8.46815e-04 |131  0.08566  1.81061e-03 |132  0.02358 -3.64435e-03
133  0.01243 -1.64911e-03 |134 -0.03432  1.62548e-03 |135 -0.01891 -3.47497e-04
136 -0.00441 -2.81902e-03 |137 -0.00000 -8.91916e-09 |138  0.03082 -1.06794e-02
139 -0.58716  1.27566e-05 |140  0.03469  6.49905e-04 |141 -0.40150  5.90522e-04
142  0.81910  1.72943e-01 |143 -0.10936 -2.92746e-04 |144  0.20003 -2.04645e-03
145 -0.23854 -5.40238e-03 |146  0.16704 -7.22774e-03 |147 -0.58159 -1.25486e-06
148 -0.00753 -5.25949e-03 |149 -0.42325 -6.59161e-03 |150  0.82183  1.30081e-02
151  0.12154 -3.08117e-04 |152 -0.04271 -2.78224e-03 |153 -0.12662 -2.83201e-03
154  0.09307 -2.50841e-03 |155  0.04755  6.63746e-03 |156  0.14421 -1.01234e-02
157 -0.03833  5.37164e-03 |158 -0.00117 -5.75984e-06 |159 -0.00124 -6.12572e-06
160 -0.00011 -5.62650e-07 |161 -0.00012 -5.92917e-07 |162 -0.00035 -1.74493e-06
163  0.19366 -1.52395e-02 |164  0.08075  4.25233e-02 |165 -0.25983 -5.51376e-03
166 -0.39553 -4.44239e-04 |167 -0.20157  7.36226e-04 |168 -0.03817 -4.32672e-03
169 -0.28303  1.07136e-02 |170  0.81678 -5.91646e-02 |171  0.08798  1.18456e-03
172 -0.52698  6.13072e-06 |173  0.07793  3.38806e-03 |174 -0.40417  4.99123e-03
175 -0.14536  1.03477e-02 |176  0.06406  7.17850e-03 |177 -0.17486 -5.87532e-03
178 -0.15657 -4.91130e-03 |179 -1.00000 -1.84268e-02 |180 -0.13896 -2.36730e-02
181  0.22510 -2.04710e-02 |182  0.01067  1.12932e-02 |183 -0.00071 -3.52542e-06
184 -0.00107 -5.28586e-06 |185  0.00002  1.03344e-07 |186 -0.00043 -2.10722e-06
187 -0.00075 -3.68579e-06 |
187 variables; iteration 80; function evaluation 94; phase 4
Function value 7.0819686e+03; maximum gradient component mag 1.7165e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779  1.45280e-04 |  2  0.35903 -3.40357e-03 |  3 -0.14546 -2.61374e-03
  4  0.02409 -6.97807e-04 |  5 -0.68131 -7.26246e-04 |  6 -0.61929  3.00541e-03
  7 -0.41860 -3.27624e-04 |  8  0.35641 -1.26357e-02 |  9 -0.19988 -1.02694e-02
 10  0.08122 -7.64097e-03 | 11 -0.61182  2.73345e-04 | 12 -0.63632 -9.45886e-04
 13  0.99225  7.38165e-08 | 14 -0.00255 -7.31817e-05 | 15 -0.00256 -6.78457e-05
 16 -0.00256 -6.13968e-05 | 17 -0.00256 -5.37600e-05 | 18 -0.00254 -4.48633e-05
 19 -0.00251 -3.46481e-05 | 20 -0.00247 -2.30735e-05 | 21 -0.00242 -1.01187e-05
 22 -0.00236  4.21260e-06 | 23 -0.00229  1.98840e-05 | 24 -0.00220  3.68280e-05
 25 -0.00211  5.49326e-05 | 26 -0.00199  7.40438e-05 | 27 -0.00187  9.39415e-05
 28 -0.00173  1.14349e-04 | 29 -0.00158  1.34899e-04 | 30 -0.00141  1.55150e-04
 31 -0.00123  1.74575e-04 | 32 -0.00104  1.92600e-04 | 33 -0.00083  2.08655e-04
 34 -0.00062  2.22263e-04 | 35 -0.00039  2.33147e-04 | 36 -0.00015  2.41314e-04
 37  0.00008  2.47098e-04 | 38  0.00031  2.51078e-04 | 39  0.00052  2.53929e-04
 40  0.00071  2.56189e-04 | 41  0.00086  2.58086e-04 | 42  0.00096  2.59460e-04
 43  0.00102  2.59810e-04 | 44  0.00101  2.58418e-04 | 45  0.00093  2.54447e-04
 46  0.00080  2.46993e-04 | 47  0.00060  2.35087e-04 | 48  0.00036  2.17770e-04
 49  0.00009  1.94390e-04 | 50 -0.00020  1.65209e-04 | 51 -0.00046  1.32223e-04
 52 -0.00069  9.97213e-05 | 53 -0.00084  7.41333e-05 | 54 -0.00089  6.30836e-05
 55 -0.00081  7.36901e-05 | 56 -0.00056  1.09396e-04 | 57 -0.00011  1.63879e-04
 58  0.00057  2.12690e-04 | 59  0.00149  2.17617e-04 | 60  0.00269  1.77153e-04
 61  0.00418  2.05030e-04 | 62  0.00596  4.09624e-04 | 63  0.00801  4.85704e-04
 64  0.01031  2.03026e-04 | 65  0.01278  4.23313e-04 | 66  0.01533  3.33795e-05
 67  0.01779 -1.48684e-03 | 68  0.02002  4.85562e-04 | 69  0.02178  1.35180e-03
 70  0.02290 -2.75956e-04 | 71  0.02330 -6.12964e-04 | 72  0.02297 -7.14065e-05
 73  0.02200  8.84589e-04 | 74  0.02048 -5.94410e-04 | 75  0.01846 -2.24534e-03
 76  0.01592 -4.27037e-04 | 77  0.01275 -5.13685e-04 | 78  0.00891 -5.67684e-04
 79  0.00453 -9.52411e-04 | 80 -0.00007 -1.18470e-03 | 81 -0.00439 -1.59016e-03
 82 -0.00803 -3.21130e-04 | 83 -0.01075  8.85750e-06 | 84 -0.01252 -3.91953e-04
 85 -0.01350 -6.05672e-04 | 86 -0.01381 -6.02418e-04 | 87 -0.01339 -4.80351e-04
 88 -0.01204 -2.96561e-04 | 89 -0.00965 -6.34410e-05 | 90 -0.00653  2.40462e-04
 91 -0.00327  1.41787e-04 | 92 -0.00010 -2.81646e-04 | 93  0.00350  3.11247e-04
 94  0.00792  3.58989e-04 | 95  0.01233  5.29455e-04 | 96  0.01563  7.14262e-04
 97  0.01727  7.63076e-04 | 98  0.01565  6.96001e-04 | 99  0.01084  7.61457e-04
100  0.01044  8.60518e-04 |101  0.02479  1.19304e-03 |102  0.04930  1.36257e-03
103  0.03763  6.08872e-04 |104  0.01817  5.39908e-04 |105  0.01563 -1.05619e-04
106  0.01393  1.31918e-04 |107  0.02043 -1.28338e-03 |108  0.00448 -2.44774e-03
109 -0.06563 -4.92270e-04 |110 -0.07478 -1.22234e-03 |111 -0.07627  8.94006e-04
112 -0.05462 -1.31537e-03 |113  0.05700  8.57037e-04 |114  0.01232 -7.82992e-04
115  0.01183  2.45404e-03 |116 -0.04060 -1.77832e-03 |117 -0.08223 -4.46920e-04
118 -0.03276  7.62416e-04 |119 -0.02535 -1.53297e-03 |120 -0.05088 -5.53127e-04
121  0.00157 -6.24723e-04 |122  0.03831 -1.22111e-03 |123 -0.00411 -5.01568e-05
124  0.04458 -2.04993e-04 |125 -0.01701  2.33648e-03 |126  0.10171  2.65251e-03
127 -0.01131  1.33236e-03 |128 -0.05078  1.94854e-03 |129 -0.06010 -1.59598e-03
130 -0.02665 -7.06402e-04 |131  0.08566  8.02539e-04 |132  0.02360  1.27530e-03
133  0.01243 -2.31685e-03 |134 -0.03433  6.07156e-04 |135 -0.01891 -4.63503e-04
136 -0.00440 -1.01130e-03 |137 -0.00000  3.29682e-09 |138  0.03083 -8.35505e-04
139 -0.58719  1.01409e-05 |140  0.03469  8.63295e-05 |141 -0.40151 -6.24624e-04
142  0.81910  1.71654e-02 |143 -0.10939 -4.11161e-04 |144  0.20002 -1.70423e-03
145 -0.23852 -5.74749e-04 |146  0.16705 -6.50547e-04 |147 -0.58159 -2.06140e-07
148 -0.00753 -4.28886e-04 |149 -0.42325 -1.06255e-03 |150  0.82183 -6.06560e-04
151  0.12155 -7.68956e-04 |152 -0.04270 -1.06466e-03 |153 -0.12659  2.49318e-03
154  0.09307 -2.02246e-04 |155  0.04755  5.45482e-04 |156  0.14422 -3.41841e-04
157 -0.03832  1.20655e-03 |158 -0.00115 -5.68261e-06 |159 -0.00122 -6.04359e-06
160 -0.00011 -5.55106e-07 |161 -0.00012 -5.84967e-07 |162 -0.00035 -1.72154e-06
163  0.19365 -1.35808e-03 |164  0.08071  4.05502e-03 |165 -0.25983 -5.44927e-04
166 -0.39544  4.83690e-06 |167 -0.20155  6.65609e-06 |168 -0.03810 -5.79424e-04
169 -0.28310  1.30695e-03 |170  0.81678 -6.35298e-03 |171  0.08798  3.75964e-04
172 -0.52699  4.12142e-06 |173  0.07793  4.13558e-04 |174 -0.40419 -7.44644e-05
175 -0.14536  1.08925e-03 |176  0.06406  8.97290e-04 |177 -0.17486 -4.68912e-04
178 -0.15657 -1.49633e-04 |179 -1.00000 -1.66186e-02 |180 -0.13896 -2.19461e-03
181  0.22526 -1.99777e-03 |182  0.01076  8.66941e-04 |183 -0.00070 -3.47815e-06
184 -0.00106 -5.21499e-06 |185  0.00002  1.01958e-07 |186 -0.00042 -2.07897e-06
187 -0.00074 -3.63637e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779  1.95321e-04 |  2  0.35903 -7.81213e-04 |  3 -0.14546 -8.43627e-04
  4  0.02409 -7.20722e-04 |  5 -0.68131  9.26116e-06 |  6 -0.61929 -1.92161e-05
  7 -0.41860  2.82383e-04 |  8  0.35641  2.68186e-03 |  9 -0.19988  1.59811e-03
 10  0.08122  1.67628e-03 | 11 -0.61182  2.96827e-05 | 12 -0.63632  1.48026e-04
 13  0.99225  7.47136e-08 | 14 -0.00255 -2.16445e-06 | 15 -0.00256 -2.38214e-06
 16 -0.00256 -2.63083e-06 | 17 -0.00256 -2.91102e-06 | 18 -0.00254 -3.22267e-06
 19 -0.00251 -3.56488e-06 | 20 -0.00247 -3.93391e-06 | 21 -0.00242 -4.32688e-06
 22 -0.00236 -4.73741e-06 | 23 -0.00229 -5.15894e-06 | 24 -0.00220 -5.58278e-06
 25 -0.00211 -5.99922e-06 | 26 -0.00199 -6.39653e-06 | 27 -0.00187 -6.76281e-06
 28 -0.00173 -7.08528e-06 | 29 -0.00158 -7.35137e-06 | 30 -0.00141 -7.55102e-06
 31 -0.00124 -7.67763e-06 | 32 -0.00104 -7.73103e-06 | 33 -0.00083 -7.72057e-06
 34 -0.00062 -7.66452e-06 | 35 -0.00039 -7.58993e-06 | 36 -0.00015 -7.52519e-06
 37  0.00008 -7.49098e-06 | 38  0.00031 -7.49069e-06 | 39  0.00052 -7.50469e-06
 40  0.00070 -7.49616e-06 | 41  0.00086 -7.42434e-06 | 42  0.00096 -7.26127e-06
 43  0.00102 -7.00191e-06 | 44  0.00101 -6.66328e-06 | 45  0.00093 -6.27509e-06
 46  0.00080 -5.86737e-06 | 47  0.00060 -5.45979e-06 | 48  0.00036 -5.05668e-06
 49  0.00009 -4.64057e-06 | 50 -0.00020 -4.18207e-06 | 51 -0.00046 -3.66736e-06
 52 -0.00069 -3.14459e-06 | 53 -0.00084 -2.74725e-06 | 54 -0.00089 -2.65622e-06
 55 -0.00081 -2.96316e-06 | 56 -0.00056 -3.48707e-06 | 57 -0.00011 -3.69771e-06
 58  0.00057 -3.33396e-06 | 59  0.00149 -4.44402e-06 | 60  0.00269 -1.24517e-05
 61  0.00418 -2.55007e-05 | 62  0.00596 -1.72077e-05 | 63  0.00801  1.18808e-05
 64  0.01031 -1.61560e-05 | 65  0.01278 -2.56676e-05 | 66  0.01533  6.63693e-06
 67  0.01780  1.09623e-05 | 68  0.02002  1.01994e-05 | 69  0.02177 -3.29926e-05
 70  0.02290  1.18754e-05 | 71  0.02330  1.07640e-06 | 72  0.02297  1.05410e-05
 73  0.02200 -2.23658e-05 | 74  0.02048  2.78175e-05 | 75  0.01847  2.62949e-05
 76  0.01592  1.57011e-05 | 77  0.01275 -1.92106e-05 | 78  0.00891  4.67201e-05
 79  0.00453 -6.32667e-06 | 80 -0.00006  1.95143e-05 | 81 -0.00439  4.66747e-05
 82 -0.00803 -1.50000e-06 | 83 -0.01075 -2.64667e-05 | 84 -0.01252 -1.51953e-05
 85 -0.01350 -7.10512e-06 | 86 -0.01381 -5.39801e-06 | 87 -0.01339 -5.89718e-06
 88 -0.01204 -5.11450e-06 | 89 -0.00966 -3.54672e-06 | 90 -0.00653 -1.07045e-06
 91 -0.00327  2.08066e-05 | 92 -0.00010  1.06625e-05 | 93  0.00350 -2.40445e-06
 94  0.00792  2.22564e-05 | 95  0.01233 -7.75583e-06 | 96  0.01563 -8.00182e-06
 97  0.01727 -2.52509e-05 | 98  0.01565 -4.25408e-05 | 99  0.01084 -5.78321e-05
100  0.01044 -4.86367e-05 |101  0.02479 -7.55409e-06 |102  0.04930  1.11906e-05
103  0.03763  3.36083e-05 |104  0.01817  3.29336e-06 |105  0.01563 -5.54242e-06
106  0.01393  1.37816e-05 |107  0.02043  4.99644e-05 |108  0.00448  1.44627e-04
109 -0.06564 -3.49260e-05 |110 -0.07477  4.02061e-05 |111 -0.07627  6.28237e-05
112 -0.05462 -2.59480e-05 |113  0.05699  4.25123e-05 |114  0.01233  6.27708e-05
115  0.01182 -6.15808e-05 |116 -0.04060  9.06093e-05 |117 -0.08223  8.70420e-06
118 -0.03276  9.19809e-06 |119 -0.02534  4.94125e-05 |120 -0.05088  4.00310e-05
121  0.00157  3.36626e-05 |122  0.03831  3.98959e-05 |123 -0.00411  3.38604e-05
124  0.04458  6.32627e-06 |125 -0.01701 -7.11587e-05 |126  0.10170 -6.51588e-05
127 -0.01132 -4.02863e-05 |128 -0.05079 -1.80898e-05 |129 -0.06009  5.15749e-05
130 -0.02665 -8.17393e-06 |131  0.08566 -1.62818e-05 |132  0.02359 -1.45617e-05
133  0.01243  4.55803e-05 |134 -0.03433 -3.07860e-05 |135 -0.01891 -1.29382e-06
136 -0.00440  1.10519e-05 |137 -0.00000  8.71672e-11 |138  0.03083 -2.24221e-04
139 -0.58722  7.24330e-06 |140  0.03469  1.82301e-04 |141 -0.40151 -9.81113e-05
142  0.81910 -6.78276e-03 |143 -0.10938  7.91183e-06 |144  0.20003  6.38660e-05
145 -0.23853  2.56076e-05 |146  0.16704 -4.13395e-05 |147 -0.58159 -4.70632e-08
148 -0.00753  3.19829e-05 |149 -0.42325  5.99891e-05 |150  0.82183 -1.82501e-03
151  0.12155 -2.63349e-07 |152 -0.04270  1.79751e-07 |153 -0.12660 -4.77620e-05
154  0.09307  1.99722e-05 |155  0.04755 -4.90796e-06 |156  0.14422  7.82077e-06
157 -0.03832 -3.19391e-05 |158 -0.00113 -5.58302e-06 |159 -0.00120 -5.93768e-06
160 -0.00011 -5.45378e-07 |161 -0.00012 -5.74715e-07 |162 -0.00034 -1.69137e-06
163  0.19365  2.11059e-05 |164  0.08071 -1.14866e-04 |165 -0.25983 -4.83219e-05
166 -0.39543 -2.98217e-05 |167 -0.20154 -4.25233e-05 |168 -0.03809  3.49556e-05
169 -0.28311 -7.69824e-05 |170  0.81678 -8.17621e-04 |171  0.08798 -1.52214e-05
172 -0.52700  2.94401e-06 |173  0.07793 -8.52775e-06 |174 -0.40419 -8.05859e-07
175 -0.14536 -4.29277e-05 |176  0.06406 -1.82484e-04 |177 -0.17486 -2.07765e-04
178 -0.15657 -6.23916e-06 |179 -1.00000 -1.59080e-02 |180 -0.13896 -4.96474e-05
181  0.22527  5.84106e-05 |182  0.01077 -2.54583e-05 |183 -0.00069 -3.41719e-06
184 -0.00104 -5.12360e-06 |185  0.00002  1.00171e-07 |186 -0.00041 -2.04253e-06
187 -0.00072 -3.57264e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
187 variables; iteration 93; function evaluation 144
Function value 7.0820e+03; maximum gradient component mag -1.5908e-02
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779  1.95321e-04 |  2  0.35903 -7.81213e-04 |  3 -0.14546 -8.43627e-04
  4  0.02409 -7.20722e-04 |  5 -0.68131  9.26116e-06 |  6 -0.61929 -1.92161e-05
  7 -0.41860  2.82383e-04 |  8  0.35641  2.68186e-03 |  9 -0.19988  1.59811e-03
 10  0.08122  1.67628e-03 | 11 -0.61182  2.96827e-05 | 12 -0.63632  1.48026e-04
 13  0.99225  7.47136e-08 | 14 -0.00255 -2.16445e-06 | 15 -0.00256 -2.38214e-06
 16 -0.00256 -2.63083e-06 | 17 -0.00256 -2.91102e-06 | 18 -0.00254 -3.22267e-06
 19 -0.00251 -3.56488e-06 | 20 -0.00247 -3.93391e-06 | 21 -0.00242 -4.32688e-06
 22 -0.00236 -4.73741e-06 | 23 -0.00229 -5.15894e-06 | 24 -0.00220 -5.58278e-06
 25 -0.00211 -5.99922e-06 | 26 -0.00199 -6.39653e-06 | 27 -0.00187 -6.76281e-06
 28 -0.00173 -7.08528e-06 | 29 -0.00158 -7.35137e-06 | 30 -0.00141 -7.55102e-06
 31 -0.00124 -7.67763e-06 | 32 -0.00104 -7.73103e-06 | 33 -0.00083 -7.72057e-06
 34 -0.00062 -7.66452e-06 | 35 -0.00039 -7.58993e-06 | 36 -0.00015 -7.52519e-06
 37  0.00008 -7.49098e-06 | 38  0.00031 -7.49069e-06 | 39  0.00052 -7.50469e-06
 40  0.00070 -7.49616e-06 | 41  0.00086 -7.42434e-06 | 42  0.00096 -7.26127e-06
 43  0.00102 -7.00191e-06 | 44  0.00101 -6.66328e-06 | 45  0.00093 -6.27509e-06
 46  0.00080 -5.86737e-06 | 47  0.00060 -5.45979e-06 | 48  0.00036 -5.05668e-06
 49  0.00009 -4.64057e-06 | 50 -0.00020 -4.18207e-06 | 51 -0.00046 -3.66736e-06
 52 -0.00069 -3.14459e-06 | 53 -0.00084 -2.74725e-06 | 54 -0.00089 -2.65622e-06
 55 -0.00081 -2.96316e-06 | 56 -0.00056 -3.48707e-06 | 57 -0.00011 -3.69771e-06
 58  0.00057 -3.33396e-06 | 59  0.00149 -4.44402e-06 | 60  0.00269 -1.24517e-05
 61  0.00418 -2.55007e-05 | 62  0.00596 -1.72077e-05 | 63  0.00801  1.18808e-05
 64  0.01031 -1.61560e-05 | 65  0.01278 -2.56676e-05 | 66  0.01533  6.63693e-06
 67  0.01780  1.09623e-05 | 68  0.02002  1.01994e-05 | 69  0.02177 -3.29926e-05
 70  0.02290  1.18754e-05 | 71  0.02330  1.07640e-06 | 72  0.02297  1.05410e-05
 73  0.02200 -2.23658e-05 | 74  0.02048  2.78175e-05 | 75  0.01847  2.62949e-05
 76  0.01592  1.57011e-05 | 77  0.01275 -1.92106e-05 | 78  0.00891  4.67201e-05
 79  0.00453 -6.32667e-06 | 80 -0.00006  1.95143e-05 | 81 -0.00439  4.66747e-05
 82 -0.00803 -1.50000e-06 | 83 -0.01075 -2.64667e-05 | 84 -0.01252 -1.51953e-05
 85 -0.01350 -7.10512e-06 | 86 -0.01381 -5.39801e-06 | 87 -0.01339 -5.89718e-06
 88 -0.01204 -5.11450e-06 | 89 -0.00966 -3.54672e-06 | 90 -0.00653 -1.07045e-06
 91 -0.00327  2.08066e-05 | 92 -0.00010  1.06625e-05 | 93  0.00350 -2.40445e-06
 94  0.00792  2.22564e-05 | 95  0.01233 -7.75583e-06 | 96  0.01563 -8.00182e-06
 97  0.01727 -2.52509e-05 | 98  0.01565 -4.25408e-05 | 99  0.01084 -5.78321e-05
100  0.01044 -4.86367e-05 |101  0.02479 -7.55409e-06 |102  0.04930  1.11906e-05
103  0.03763  3.36083e-05 |104  0.01817  3.29336e-06 |105  0.01563 -5.54242e-06
106  0.01393  1.37816e-05 |107  0.02043  4.99644e-05 |108  0.00448  1.44627e-04
109 -0.06564 -3.49260e-05 |110 -0.07477  4.02061e-05 |111 -0.07627  6.28237e-05
112 -0.05462 -2.59480e-05 |113  0.05699  4.25123e-05 |114  0.01233  6.27708e-05
115  0.01182 -6.15808e-05 |116 -0.04060  9.06093e-05 |117 -0.08223  8.70420e-06
118 -0.03276  9.19809e-06 |119 -0.02534  4.94125e-05 |120 -0.05088  4.00310e-05
121  0.00157  3.36626e-05 |122  0.03831  3.98959e-05 |123 -0.00411  3.38604e-05
124  0.04458  6.32627e-06 |125 -0.01701 -7.11587e-05 |126  0.10170 -6.51588e-05
127 -0.01132 -4.02863e-05 |128 -0.05079 -1.80898e-05 |129 -0.06009  5.15749e-05
130 -0.02665 -8.17393e-06 |131  0.08566 -1.62818e-05 |132  0.02359 -1.45617e-05
133  0.01243  4.55803e-05 |134 -0.03433 -3.07860e-05 |135 -0.01891 -1.29382e-06
136 -0.00440  1.10519e-05 |137 -0.00000  8.71672e-11 |138  0.03083 -2.24221e-04
139 -0.58722  7.24330e-06 |140  0.03469  1.82301e-04 |141 -0.40151 -9.81113e-05
142  0.81910 -6.78276e-03 |143 -0.10938  7.91183e-06 |144  0.20003  6.38660e-05
145 -0.23853  2.56076e-05 |146  0.16704 -4.13395e-05 |147 -0.58159 -4.70632e-08
148 -0.00753  3.19829e-05 |149 -0.42325  5.99891e-05 |150  0.82183 -1.82501e-03
151  0.12155 -2.63349e-07 |152 -0.04270  1.79751e-07 |153 -0.12660 -4.77620e-05
154  0.09307  1.99722e-05 |155  0.04755 -4.90796e-06 |156  0.14422  7.82077e-06
157 -0.03832 -3.19391e-05 |158 -0.00113 -5.58302e-06 |159 -0.00120 -5.93768e-06
160 -0.00011 -5.45378e-07 |161 -0.00012 -5.74715e-07 |162 -0.00034 -1.69137e-06
163  0.19365  2.11059e-05 |164  0.08071 -1.14866e-04 |165 -0.25983 -4.83219e-05
166 -0.39543 -2.98217e-05 |167 -0.20154 -4.25233e-05 |168 -0.03809  3.49556e-05
169 -0.28311 -7.69824e-05 |170  0.81678 -8.17621e-04 |171  0.08798 -1.52214e-05
172 -0.52700  2.94401e-06 |173  0.07793 -8.52775e-06 |174 -0.40419 -8.05859e-07
175 -0.14536 -4.29277e-05 |176  0.06406 -1.82484e-04 |177 -0.17486 -2.07765e-04
178 -0.15657 -6.23916e-06 |179 -1.00000 -1.59080e-02 |180 -0.13896 -4.96474e-05
181  0.22527  5.84106e-05 |182  0.01077 -2.54583e-05 |183 -0.00069 -3.41719e-06
184 -0.00104 -5.12360e-06 |185  0.00002  1.00171e-07 |186 -0.00041 -2.04253e-06
187 -0.00072 -3.57264e-06 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 5
Function value 7.0819686e+03; maximum gradient component mag -1.5908e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779  1.95321e-04 |  2  0.35903 -7.81213e-04 |  3 -0.14546 -8.43627e-04
  4  0.02409 -7.20722e-04 |  5 -0.68131  9.26116e-06 |  6 -0.61929 -1.92160e-05
  7 -0.41860  2.82383e-04 |  8  0.35641  2.68186e-03 |  9 -0.19988  1.59811e-03
 10  0.08122  1.67628e-03 | 11 -0.61182  2.96827e-05 | 12 -0.63632  1.48026e-04
 13  0.99225  7.47136e-08 | 14 -0.00255 -2.16445e-06 | 15 -0.00256 -2.38214e-06
 16 -0.00256 -2.63083e-06 | 17 -0.00256 -2.91102e-06 | 18 -0.00254 -3.22267e-06
 19 -0.00251 -3.56488e-06 | 20 -0.00247 -3.93391e-06 | 21 -0.00242 -4.32688e-06
 22 -0.00236 -4.73741e-06 | 23 -0.00229 -5.15894e-06 | 24 -0.00220 -5.58278e-06
 25 -0.00211 -5.99922e-06 | 26 -0.00199 -6.39653e-06 | 27 -0.00187 -6.76281e-06
 28 -0.00173 -7.08528e-06 | 29 -0.00158 -7.35137e-06 | 30 -0.00141 -7.55102e-06
 31 -0.00124 -7.67763e-06 | 32 -0.00104 -7.73103e-06 | 33 -0.00083 -7.72057e-06
 34 -0.00062 -7.66452e-06 | 35 -0.00039 -7.58993e-06 | 36 -0.00015 -7.52519e-06
 37  0.00008 -7.49098e-06 | 38  0.00031 -7.49069e-06 | 39  0.00052 -7.50469e-06
 40  0.00070 -7.49616e-06 | 41  0.00086 -7.42434e-06 | 42  0.00096 -7.26127e-06
 43  0.00102 -7.00191e-06 | 44  0.00101 -6.66328e-06 | 45  0.00093 -6.27509e-06
 46  0.00080 -5.86737e-06 | 47  0.00060 -5.45979e-06 | 48  0.00036 -5.05668e-06
 49  0.00009 -4.64057e-06 | 50 -0.00020 -4.18207e-06 | 51 -0.00046 -3.66736e-06
 52 -0.00069 -3.14459e-06 | 53 -0.00084 -2.74725e-06 | 54 -0.00089 -2.65622e-06
 55 -0.00081 -2.96317e-06 | 56 -0.00056 -3.48707e-06 | 57 -0.00011 -3.69771e-06
 58  0.00057 -3.33396e-06 | 59  0.00149 -4.44402e-06 | 60  0.00269 -1.24517e-05
 61  0.00418 -2.55007e-05 | 62  0.00596 -1.72077e-05 | 63  0.00801  1.18808e-05
 64  0.01031 -1.61560e-05 | 65  0.01278 -2.56676e-05 | 66  0.01533  6.63693e-06
 67  0.01780  1.09623e-05 | 68  0.02002  1.01994e-05 | 69  0.02177 -3.29926e-05
 70  0.02290  1.18754e-05 | 71  0.02330  1.07640e-06 | 72  0.02297  1.05410e-05
 73  0.02200 -2.23658e-05 | 74  0.02048  2.78175e-05 | 75  0.01847  2.62949e-05
 76  0.01592  1.57011e-05 | 77  0.01275 -1.92106e-05 | 78  0.00891  4.67200e-05
 79  0.00453 -6.32667e-06 | 80 -0.00006  1.95143e-05 | 81 -0.00439  4.66747e-05
 82 -0.00803 -1.50000e-06 | 83 -0.01075 -2.64667e-05 | 84 -0.01252 -1.51953e-05
 85 -0.01350 -7.10512e-06 | 86 -0.01381 -5.39801e-06 | 87 -0.01339 -5.89718e-06
 88 -0.01204 -5.11450e-06 | 89 -0.00966 -3.54672e-06 | 90 -0.00653 -1.07045e-06
 91 -0.00327  2.08066e-05 | 92 -0.00010  1.06625e-05 | 93  0.00350 -2.40445e-06
 94  0.00792  2.22564e-05 | 95  0.01233 -7.75583e-06 | 96  0.01563 -8.00182e-06
 97  0.01727 -2.52509e-05 | 98  0.01565 -4.25408e-05 | 99  0.01084 -5.78321e-05
100  0.01044 -4.86367e-05 |101  0.02479 -7.55409e-06 |102  0.04930  1.11906e-05
103  0.03763  3.36083e-05 |104  0.01817  3.29336e-06 |105  0.01563 -5.54241e-06
106  0.01393  1.37816e-05 |107  0.02043  4.99644e-05 |108  0.00448  1.44627e-04
109 -0.06564 -3.49260e-05 |110 -0.07477  4.02062e-05 |111 -0.07627  6.28237e-05
112 -0.05462 -2.59480e-05 |113  0.05699  4.25123e-05 |114  0.01233  6.27708e-05
115  0.01182 -6.15808e-05 |116 -0.04060  9.06093e-05 |117 -0.08223  8.70420e-06
118 -0.03276  9.19810e-06 |119 -0.02534  4.94125e-05 |120 -0.05088  4.00310e-05
121  0.00157  3.36626e-05 |122  0.03831  3.98959e-05 |123 -0.00411  3.38604e-05
124  0.04458  6.32628e-06 |125 -0.01701 -7.11587e-05 |126  0.10170 -6.51588e-05
127 -0.01132 -4.02863e-05 |128 -0.05079 -1.80898e-05 |129 -0.06009  5.15749e-05
130 -0.02665 -8.17393e-06 |131  0.08566 -1.62818e-05 |132  0.02359 -1.45617e-05
133  0.01243  4.55803e-05 |134 -0.03433 -3.07860e-05 |135 -0.01891 -1.29382e-06
136 -0.00440  1.10519e-05 |137 -0.00000  8.71672e-11 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
