
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2515446e+03; maximum gradient component mag -1.3128e+02
 16 -0.01079  1.97813e-02 | 17 -0.01099  1.98263e-02 | 18 -0.01119  1.98146e-02
 19 -0.01138  1.97548e-02 | 20 -0.01156  1.96558e-02 | 21 -0.01173  1.95268e-02
 22 -0.01188  1.93759e-02 | 23 -0.01203  1.92107e-02 | 24 -0.01216  1.90374e-02
 25 -0.01227  1.88608e-02 | 26 -0.01237  1.86845e-02 | 27 -0.01245  1.85106e-02
 28 -0.01250  1.83396e-02 | 29 -0.01254  1.81703e-02 | 30 -0.01255  1.79991e-02
 31 -0.01253  1.78214e-02 | 32 -0.01249  1.76317e-02 | 33 -0.01241  1.74239e-02
 34 -0.01231  1.71914e-02 | 35 -0.01217  1.69265e-02 | 36 -0.01200  1.66199e-02
 37 -0.01179  1.62604e-02 | 38 -0.01154  1.58347e-02 | 39 -0.01125  1.53284e-02
 40 -0.01091  1.47292e-02 | 41 -0.01053  1.40278e-02 | 42 -0.01012  1.32251e-02
 43 -0.00966  1.23369e-02 | 44 -0.00917  1.13980e-02 | 45 -0.00865  1.04653e-02
 46 -0.00810  9.61134e-03 | 47 -0.00755  8.90686e-03 | 48 -0.00699  8.40258e-03
 49 -0.00643  8.10672e-03 | 50 -0.00590  7.98144e-03 | 51 -0.00541  7.95933e-03
 52 -0.00495  7.97056e-03 | 53 -0.00454  7.96562e-03 | 54 -0.00419  7.93365e-03
 55 -0.00387  7.89962e-03 | 56 -0.00358  7.91326e-03 | 57 -0.00330  8.03714e-03
 58 -0.00301  8.33692e-03 | 59 -0.00267  8.88348e-03 | 60 -0.00226  9.75714e-03
 61 -0.00174  1.10549e-02 | 62 -0.00107  1.28748e-02 | 63 -0.00022  1.52553e-02
 64  0.00084  1.80170e-02 | 65  0.00215  2.05905e-02 | 66  0.00375  2.25629e-02
 67  0.00566  2.59490e-02 | 68  0.00794  3.79400e-02 | 69  0.01063  6.46045e-02
 70  0.01366  8.95065e-02 | 71  0.01681  6.79534e-02 | 72  0.02005  1.93487e-02
 73  0.02371  3.35318e-02 | 74  0.02742  5.24370e-02 | 75  0.03056  1.70034e-02
 76  0.03355  4.69423e-02 | 77  0.03590  8.83570e-02 | 78  0.03716  9.41878e-02
 79  0.03755  1.12556e-01 | 80  0.03681  8.83609e-02 | 81  0.03524  4.48760e-02
 82  0.03374  1.21504e-01 | 83  0.03093  9.48735e-02 | 84  0.02743  6.27084e-02
 85  0.02339  7.67244e-02 | 86  0.01859  3.98991e-02 | 87  0.01421  1.30985e-01
 88  0.00965  1.01466e-01 | 89  0.00594  6.76400e-02 | 90  0.00340  6.85222e-02
 91  0.00190  7.05608e-02 | 92  0.00119  7.30409e-02 | 93  0.00105  7.71534e-02
 94  0.00143  8.21798e-02 | 95  0.00243  8.74067e-02 | 96  0.00398  9.25091e-02
 97  0.00548  9.67777e-02 | 98  0.00602  1.01533e-01 | 99  0.00539  1.04198e-01
100  0.00448  1.06070e-01 |101  0.00419  1.07676e-01 |102  0.00462  1.06001e-01
103  0.00614  9.38516e-02 |104  0.00961  5.88714e-02 |105  0.01377  5.69035e-02
106  0.01503  5.84565e-02 |107  0.01453 -2.25779e-02 |108  0.01735 -2.37924e-02
109  0.01954 -6.64650e-02 |110  0.01732 -9.10830e-02 |111  0.01678 -7.85408e-02
112  0.01672 -1.25120e-01 |113  0.01659 -1.70031e-01 |114  0.02838 -1.12204e-01
115  0.01272 -2.04592e-01 |116 -0.02872 -1.93571e-01 |117 -0.04775 -6.37201e-02
118 -0.04991 -1.72325e-01 |119 -0.03758 -9.31744e-02 |120 -0.01311 -1.34969e-01
121  0.00852 -1.60152e-01 |122  0.02347 -2.00626e-01 |123  0.00363 -1.45443e-01
124 -0.01410 -8.32417e-02 |125 -0.00600 -7.04986e-02 |126  0.03149 -1.07666e-01
127  0.03272 -8.13540e-02 |128  0.03978 -1.09880e-01 |129  0.05160 -6.61794e-02
130  0.05183 -1.80964e-02 |131  0.03466  1.83538e-03 |132  0.02002  3.37563e-02
133  0.01645  3.00688e-02 |134 -0.00894  2.19463e-02 |135 -0.01292  3.45094e-02
136 -0.01352 -2.99051e-02 |137 -0.01301  9.05883e-03 |138 -0.01144 -3.12080e-02
139 -0.00952 -5.11506e-02 |140 -0.00078  2.06851e-02 |141  0.00478 -4.85260e-02
142  0.00087 -1.71924e-02 |143 -0.00353 -2.91253e-03 |144 -0.00000  1.54127e-07
145  0.08020  3.01238e-01 |146  0.29965 -6.76104e-01 |147 -0.51676  7.61724e-02
148  0.53480 -1.03204e-01 |149  0.21550  2.07486e-01 |150  0.26429 -3.83847e-01
151  0.20179  1.76365e-01 |152  0.25685 -2.73726e-01 |153  0.13895  1.31771e-01
154  0.29893 -9.55408e-02 |155  0.19531  1.49269e-01 |156  0.24927 -2.76220e-01
157 -0.33380 -1.81756e-03 |158  0.23093  1.19278e-03 |159  0.19286  9.82293e-04
160  0.30070  1.60570e-03 |161 -0.36064 -1.99898e-03 |162  0.22448  1.15645e-03
163  0.06463  1.75638e-02 |164  0.14624  2.25570e-01 |165  0.31695 -2.87080e-02
166  0.27315 -3.95050e-01 |167  0.03827 -8.98212e-02 |168  0.37139  7.30296e-02
169  0.11383  1.22151e+00 |170  0.18710  9.62547e-01 |171  0.22107 -6.57053e-01
172  0.25759 -1.01666e+00 |173 -0.51973 -3.34471e-03 |174  0.16296  8.22486e-04

Initial statistics: 198 variables; iteration 0; function evaluation 0; phase 4
Function value 5.2061746e+03; maximum gradient component mag -7.7290e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42242 -5.94061e-01 |  2  0.59731 -6.20544e-01 |  3 -0.06767 -1.26512e+00
  4 -0.23092 -1.01661e+00 |  5 -0.68061 -9.96956e-02 |  6 -0.58586 -4.15362e-01
  7  0.54545 -2.68167e-01 |  8 -0.16086 -9.11217e-01 |  9 -0.14638 -4.26291e-01
 10 -0.52049 -7.33500e-02 | 11 -0.61599 -3.33206e-01 | 12 -0.12985  7.83930e-01
 13 -0.01015  1.92073e-02 | 14 -0.01037  1.95137e-02 | 15 -0.01058  1.97422e-02
 16 -0.01079  1.98956e-02 | 17 -0.01099  1.99784e-02 | 18 -0.01119  1.99976e-02
 19 -0.01138  1.99611e-02 | 20 -0.01156  1.98776e-02 | 21 -0.01173  1.97562e-02
 22 -0.01188  1.96061e-02 | 23 -0.01203  1.94354e-02 | 24 -0.01216  1.92517e-02
 25 -0.01227  1.90610e-02 | 26 -0.01237  1.88680e-02 | 27 -0.01245  1.86760e-02
 28 -0.01250  1.84862e-02 | 29 -0.01254  1.82979e-02 | 30 -0.01255  1.81076e-02
 31 -0.01253  1.79103e-02 | 32 -0.01249  1.76996e-02 | 33 -0.01241  1.74683e-02
 34 -0.01231  1.72087e-02 | 35 -0.01217  1.69117e-02 | 36 -0.01200  1.65666e-02
 37 -0.01179  1.61610e-02 | 38 -0.01154  1.56811e-02 | 39 -0.01125  1.51128e-02
 40 -0.01091  1.44458e-02 | 41 -0.01053  1.36741e-02 | 42 -0.01012  1.28034e-02
 43 -0.00966  1.18552e-02 | 44 -0.00917  1.08691e-02 | 45 -0.00865  9.90436e-03
 46 -0.00810  9.03276e-03 | 47 -0.00755  8.32019e-03 | 48 -0.00699  7.81097e-03
 49 -0.00643  7.50814e-03 | 50 -0.00590  7.37264e-03 | 51 -0.00541  7.34030e-03
 52 -0.00495  7.34739e-03 | 53 -0.00454  7.35053e-03 | 54 -0.00419  7.34305e-03
 55 -0.00387  7.35161e-03 | 56 -0.00358  7.42551e-03 | 57 -0.00330  7.62558e-03
 58 -0.00301  8.01499e-03 | 59 -0.00267  8.66083e-03 | 60 -0.00226  9.63791e-03
 61 -0.00174  1.10358e-02 | 62 -0.00107  1.29452e-02 | 63 -0.00022  1.54077e-02
 64  0.00084  1.82754e-02 | 65  0.00215  2.10421e-02 | 66  0.00375  2.32607e-02
 67  0.00566  2.64703e-02 | 68  0.00794  3.68804e-02 | 69  0.01063  6.07331e-02
 70  0.01366  8.50414e-02 | 71  0.01681  6.74177e-02 | 72  0.02005  1.91450e-02
 73  0.02371  2.99058e-02 | 74  0.02742  5.37333e-02 | 75  0.03056  1.69345e-02
 76  0.03355  4.46506e-02 | 77  0.03590  8.92813e-02 | 78  0.03716  9.63180e-02
 79  0.03755  1.16806e-01 | 80  0.03681  8.96038e-02 | 81  0.03524  4.37258e-02
 82  0.03374  1.26061e-01 | 83  0.03093  9.39955e-02 | 84  0.02743  6.70421e-02
 85  0.02339  7.42125e-02 | 86  0.01859  3.97079e-02 | 87  0.01421  1.26103e-01
 88  0.00965  9.73240e-02 | 89  0.00594  6.89873e-02 | 90  0.00340  7.00531e-02
 91  0.00190  7.17496e-02 | 92  0.00119  7.41088e-02 | 93  0.00105  7.81002e-02
 94  0.00143  8.29732e-02 | 95  0.00243  8.80373e-02 | 96  0.00398  9.30479e-02
 97  0.00548  9.72692e-02 | 98  0.00602  1.01576e-01 | 99  0.00539  1.03997e-01
100  0.00448  1.05672e-01 |101  0.00419  1.06990e-01 |102  0.00462  1.05454e-01
103  0.00614  9.46617e-02 |104  0.00961  6.24753e-02 |105  0.01377  5.65765e-02
106  0.01503  5.51823e-02 |107  0.01453 -2.18252e-02 |108  0.01735 -2.37119e-02
109  0.01954 -6.62286e-02 |110  0.01732 -9.21882e-02 |111  0.01678 -8.02650e-02
112  0.01672 -1.22755e-01 |113  0.01659 -1.70815e-01 |114  0.02838 -1.15314e-01
115  0.01272 -2.04099e-01 |116 -0.02872 -1.94940e-01 |117 -0.04775 -6.45525e-02
118 -0.04991 -1.72963e-01 |119 -0.03758 -9.48277e-02 |120 -0.01311 -1.34389e-01
121  0.00852 -1.62579e-01 |122  0.02347 -2.01047e-01 |123  0.00363 -1.45221e-01
124 -0.01410 -8.49992e-02 |125 -0.00600 -7.44539e-02 |126  0.03149 -1.06212e-01
127  0.03272 -7.92778e-02 |128  0.03978 -1.08738e-01 |129  0.05160 -6.76565e-02
130  0.05183 -2.14046e-02 |131  0.03466 -2.38746e-04 |132  0.02002  3.38776e-02
133  0.01645  3.06408e-02 |134 -0.00894  2.27729e-02 |135 -0.01292  3.55142e-02
136 -0.01352 -3.61599e-02 |137 -0.01301  1.30585e-02 |138 -0.01144 -3.05434e-02
139 -0.00952 -5.15340e-02 |140 -0.00078  2.14146e-02 |141  0.00478 -4.62654e-02
142  0.00087 -1.80466e-02 |143 -0.00353 -3.18894e-03 |144 -0.00000  1.41729e-06
145  0.08020  3.04990e-01 |146  0.29965 -6.84804e-01 |147  0.01641  2.39951e-01
148 -0.11482  6.51965e+00 |149 -0.51676  7.61794e-02 |150  0.53480 -1.02709e-01
151  0.04880 -1.31956e+01 |152 -0.23508 -7.10722e+00 |153  0.21550  2.11578e-01
154  0.26429 -3.91516e-01 |155  0.20179  1.76273e-01 |156  0.25685 -2.74086e-01
157  0.00590  5.73305e+00 |158 -0.09831  4.14420e+00 |159  0.13895  1.31107e-01
160  0.29893 -9.50414e-02 |161  0.19531  1.52687e-01 |162  0.24927 -2.78586e-01
163 -0.33380 -1.81687e-03 |164  0.23093  1.19240e-03 |165  0.05277  2.61006e-04
166 -0.18764 -9.53787e-04 |167  0.19286  9.81988e-04 |168  0.30070  1.60513e-03
169  0.07774  3.85534e-04 |170 -0.53233 -3.47803e-03 |171 -0.36064 -1.99819e-03
172  0.22448  1.15608e-03 |173  0.07830  3.88369e-04 |174 -0.12203 -6.09709e-04
175  0.06463  1.79423e-02 |176  0.14624  2.31730e-01 |177  0.31695 -2.92824e-02
178  0.27315 -4.05659e-01 |179  0.00556 -6.20074e-02 |180  0.00910 -7.63309e+00
181 -0.15023 -3.16624e+01 |182 -0.12575 -1.73135e+01 |183  0.03827 -9.07586e-02
184  0.37139  7.32099e-02 |185  0.01865  2.75860e+00 |186 -0.15439 -6.34265e+00
187  0.11383  1.21230e+00 |188  0.18710  9.53689e-01 |189  0.22107 -6.55842e-01
190  0.25759 -1.00597e+00 |191  0.02454 -3.25514e+01 |192 -0.00644 -3.10966e+01
193 -0.17632 -1.35537e+01 |194 -0.11434 -7.72899e+01 |195 -0.51973 -3.34267e-03
196  0.16296  8.22237e-04 |197  0.09515  4.73079e-04 |198 -0.25356 -1.32197e-03

Intermediate statistics: 198 variables; iteration 20; function evaluation 23; phase 4
Function value 5.2054571e+03; maximum gradient component mag 9.2934e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42199  1.20584e+01 |  2  0.60327  1.46380e+00 |  3 -0.06787  2.52736e+00
  4 -0.23559 -8.79156e-01 |  5 -0.68349 -1.69401e+00 |  6 -0.58469 -1.05290e+01
  7  0.55070 -9.55526e+00 |  8 -0.16286 -2.66313e+01 |  9 -0.15025 -1.96072e+01
 10 -0.52345 -5.07096e+00 | 11 -0.61549 -1.52729e+01 | 12 -0.14040 -1.23553e+01
 13 -0.00989 -6.11012e-02 | 14 -0.01009 -6.26907e-02 | 15 -0.01030 -6.43137e-02
 16 -0.01050 -6.59710e-02 | 17 -0.01069 -6.76620e-02 | 18 -0.01088 -6.93882e-02
 19 -0.01106 -7.11507e-02 | 20 -0.01123 -7.29502e-02 | 21 -0.01139 -7.47875e-02
 22 -0.01154 -7.66632e-02 | 23 -0.01167 -7.85779e-02 | 24 -0.01179 -8.05323e-02
 25 -0.01190 -8.25273e-02 | 26 -0.01198 -8.45639e-02 | 27 -0.01205 -8.66435e-02
 28 -0.01210 -8.87677e-02 | 29 -0.01212 -9.09387e-02 | 30 -0.01212 -9.31590e-02
 31 -0.01210 -9.54310e-02 | 32 -0.01204 -9.77572e-02 | 33 -0.01196 -1.00140e-01
 34 -0.01185 -1.02582e-01 | 35 -0.01171 -1.05089e-01 | 36 -0.01153 -1.07663e-01
 37 -0.01131 -1.10311e-01 | 38 -0.01106 -1.13037e-01 | 39 -0.01076 -1.15849e-01
 40 -0.01042 -1.18749e-01 | 41 -0.01003 -1.21751e-01 | 42 -0.00961 -1.24866e-01
 43 -0.00915 -1.28106e-01 | 44 -0.00866 -1.31490e-01 | 45 -0.00813 -1.35033e-01
 46 -0.00759 -1.38753e-01 | 47 -0.00704 -1.42664e-01 | 48 -0.00648 -1.46772e-01
 49 -0.00593 -1.51079e-01 | 50 -0.00541 -1.55580e-01 | 51 -0.00493 -1.60263e-01
 52 -0.00448 -1.65108e-01 | 53 -0.00409 -1.70117e-01 | 54 -0.00375 -1.75297e-01
 55 -0.00345 -1.80668e-01 | 56 -0.00318 -1.86293e-01 | 57 -0.00292 -1.92267e-01
 58 -0.00265 -1.98670e-01 | 59 -0.00234 -2.05634e-01 | 60 -0.00195 -2.13269e-01
 61 -0.00145 -2.21722e-01 | 62 -0.00082 -2.31083e-01 | 63  0.00000 -2.41485e-01
 64  0.00104 -2.53103e-01 | 65  0.00233 -2.65996e-01 | 66  0.00390 -2.80731e-01
 67  0.00580 -2.97371e-01 | 68  0.00803 -3.15820e-01 | 69  0.01061 -3.35875e-01
 70  0.01354 -3.58033e-01 | 71  0.01677 -3.85682e-01 | 72  0.02022 -4.19637e-01
 73  0.02384 -4.51658e-01 | 74  0.02745 -4.84270e-01 | 75  0.03077 -5.26517e-01
 76  0.03364 -5.60002e-01 | 77  0.03579 -5.88746e-01 | 78  0.03701 -6.20869e-01
 79  0.03731 -6.47101e-01 | 80  0.03670 -6.78053e-01 | 81  0.03534 -7.07974e-01
 82  0.03345 -7.13643e-01 | 83  0.03078 -7.32834e-01 | 84  0.02740 -7.45065e-01
 85  0.02330 -7.47117e-01 | 86  0.01863 -7.47591e-01 | 87  0.01384 -7.37201e-01
 88  0.00938 -7.33941e-01 | 89  0.00575 -7.32112e-01 | 90  0.00318 -7.32547e-01
 91  0.00163 -7.36429e-01 | 92  0.00088 -7.41896e-01 | 93  0.00069 -7.46950e-01
 94  0.00103 -7.50815e-01 | 95  0.00199 -7.53402e-01 | 96  0.00351 -7.53268e-01
 97  0.00499 -7.45452e-01 | 98  0.00552 -7.22876e-01 | 99  0.00488 -6.82894e-01
100  0.00395 -6.30911e-01 |101  0.00362 -5.69019e-01 |102  0.00399 -4.96964e-01
103  0.00545 -4.15494e-01 |104  0.00888 -3.23813e-01 |105  0.01285 -2.10009e-01
106  0.01387 -6.91301e-02 |107  0.01345  8.12420e-02 |108  0.01600  2.51522e-01
109  0.01810  4.33617e-01 |110  0.01585  6.04874e-01 |111  0.01512  7.74382e-01
112  0.01515  9.18663e-01 |113  0.01519  1.02693e+00 |114  0.02636  1.22525e+00
115  0.01105  1.13340e+00 |116 -0.03009  8.41446e-01 |117 -0.04947  7.09427e-01
118 -0.05128  7.27545e-01 |119 -0.03927  8.26734e-01 |120 -0.01497  1.05397e+00
121  0.00640  1.29859e+00 |122  0.02132  1.46041e+00 |123  0.00176  1.25592e+00
124 -0.01591  1.09320e+00 |125 -0.00788  1.08632e+00 |126  0.02960  1.21488e+00
127  0.03130  1.03634e+00 |128  0.03906  9.23816e-01 |129  0.05155  7.90937e-01
130  0.05246  5.87452e-01 |131  0.03563  3.83814e-01 |132  0.02070  3.19096e-01
133  0.01743  1.25399e-01 |134 -0.00841  7.74836e-02 |135 -0.01274  6.01930e-02
136 -0.01290 -7.77151e-03 |137 -0.01283  8.34323e-03 |138 -0.01097 -2.17699e-02
139 -0.00901  4.19975e-03 |140 -0.00075  5.54008e-02 |141  0.00515  2.35559e-02
142  0.00150 -8.01518e-02 |143 -0.00332 -2.12706e-02 |144 -0.00000  1.50927e-05
145  0.08272  1.66174e+00 |146  0.29971  1.54158e+00 |147  0.01673  2.52064e+00
148 -0.11346  4.21945e+00 |149 -0.53665  3.12657e+00 |150  0.53550 -9.38724e-02
151  0.05967  1.02963e+00 |152 -0.21650  1.33169e+00 |153  0.21946  1.98748e-01
154  0.26441 -2.96343e-01 |155  0.21006  1.38780e+01 |156  0.25822 -2.20963e+01
157 -0.00511  2.04154e+00 |158 -0.09622  4.83179e+00 |159  0.14460 -4.25253e+00
160  0.30005  1.15890e+01 |161  0.20014  7.53999e-01 |162  0.25049 -9.30478e-01
163 -0.33378 -1.81679e-03 |164  0.23092  1.19235e-03 |165  0.05277  2.60998e-04
166 -0.18764 -9.53753e-04 |167  0.19286  9.81952e-04 |168  0.30069  1.60506e-03
169  0.07773  3.85521e-04 |170 -0.53230 -3.47777e-03 |171 -0.36063 -1.99809e-03
172  0.22447  1.15603e-03 |173  0.07830  3.88356e-04 |174 -0.12203 -6.09688e-04
175  0.06766 -1.47338e+00 |176  0.14357 -7.47364e-01 |177  0.32054  2.19552e+00
178  0.27174 -8.99054e-01 |179 -0.00473  1.10903e+00 |180  0.01294 -3.67729e-01
181 -0.12965  3.98630e+00 |182 -0.12257 -1.99966e+00 |183  0.04532 -3.46581e-01
184  0.37261  2.62647e-01 |185  0.00982  4.63367e-01 |186 -0.14521  3.48451e-01
187  0.11263 -5.51517e+01 |188  0.18307 -5.10777e+01 |189  0.22051  3.39807e+01
190  0.25697  9.29336e+01 |191  0.02539 -5.28060e+01 |192  0.00298 -5.08934e+00
193 -0.17475 -1.94802e+01 |194 -0.11137 -2.06026e+01 |195 -0.51971 -3.34244e-03
196  0.16296  8.22208e-04 |197  0.09515  4.73063e-04 |198 -0.25356 -1.32192e-03
198 variables; iteration 40; function evaluation 44; phase 4
Function value 5.2052330e+03; maximum gradient component mag 8.5432e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42201  9.86485e+00 |  2  0.61005  6.80635e+00 |  3 -0.06818 -7.13122e+00
  4 -0.23897  4.35056e+00 |  5 -0.68611  7.27877e-01 |  6 -0.58360 -1.96721e+00
  7  0.55346 -1.58300e+01 |  8 -0.16229 -1.91498e+01 |  9 -0.15298 -2.21685e+01
 10 -0.52566 -5.89501e+00 | 11 -0.61473 -1.29175e+01 | 12 -0.13919 -1.20786e+01
 13 -0.00991 -8.41097e-02 | 14 -0.01012 -8.61066e-02 | 15 -0.01032 -8.81331e-02
 16 -0.01052 -9.01863e-02 | 17 -0.01072 -9.22614e-02 | 18 -0.01090 -9.43557e-02
 19 -0.01108 -9.64656e-02 | 20 -0.01125 -9.85867e-02 | 21 -0.01141 -1.00714e-01
 22 -0.01156 -1.02843e-01 | 23 -0.01170 -1.04966e-01 | 24 -0.01182 -1.07079e-01
 25 -0.01192 -1.09173e-01 | 26 -0.01201 -1.11242e-01 | 27 -0.01207 -1.13280e-01
 28 -0.01212 -1.15280e-01 | 29 -0.01214 -1.17238e-01 | 30 -0.01214 -1.19152e-01
 31 -0.01211 -1.21018e-01 | 32 -0.01206 -1.22831e-01 | 33 -0.01197 -1.24581e-01
 34 -0.01186 -1.26258e-01 | 35 -0.01171 -1.27854e-01 | 36 -0.01153 -1.29363e-01
 37 -0.01131 -1.30786e-01 | 38 -0.01105 -1.32129e-01 | 39 -0.01074 -1.33407e-01
 40 -0.01039 -1.34638e-01 | 41 -0.01001 -1.35846e-01 | 42 -0.00958 -1.37053e-01
 43 -0.00911 -1.38285e-01 | 44 -0.00861 -1.39565e-01 | 45 -0.00808 -1.40920e-01
 46 -0.00752 -1.42378e-01 | 47 -0.00696 -1.43972e-01 | 48 -0.00639 -1.45737e-01
 49 -0.00584 -1.47716e-01 | 50 -0.00531 -1.49955e-01 | 51 -0.00481 -1.52517e-01
 52 -0.00436 -1.55475e-01 | 53 -0.00396 -1.58937e-01 | 54 -0.00361 -1.63032e-01
 55 -0.00330 -1.67908e-01 | 56 -0.00303 -1.73745e-01 | 57 -0.00277 -1.80749e-01
 58 -0.00250 -1.89120e-01 | 59 -0.00218 -1.99106e-01 | 60 -0.00180 -2.10942e-01
 61 -0.00131 -2.24900e-01 | 62 -0.00068 -2.41199e-01 | 63  0.00013 -2.60088e-01
 64  0.00115 -2.81882e-01 | 65  0.00242 -3.06792e-01 | 66  0.00397 -3.35617e-01
 67  0.00584 -3.68225e-01 | 68  0.00804 -4.03354e-01 | 69  0.01061 -4.39298e-01
 70  0.01352 -4.78560e-01 | 71  0.01669 -5.34783e-01 | 72  0.02003 -6.09241e-01
 73  0.02360 -6.68572e-01 | 74  0.02718 -7.24886e-01 | 75  0.03033 -8.15276e-01
 76  0.03318 -8.70858e-01 | 77  0.03536 -9.10456e-01 | 78  0.03652 -9.68323e-01
 79  0.03679 -1.01020e+00 | 80  0.03602 -1.07739e+00 | 81  0.03445 -1.14730e+00
 82  0.03273 -1.12612e+00 | 83  0.02993 -1.16606e+00 | 84  0.02646 -1.18715e+00
 85  0.02236 -1.17636e+00 | 86  0.01765 -1.16902e+00 | 87  0.01298 -1.11296e+00
 88  0.00850 -1.08788e+00 | 89  0.00487 -1.05710e+00 | 90  0.00233 -1.01672e+00
 91  0.00082 -9.73121e-01 | 92  0.00012 -9.23180e-01 | 93  0.00001 -8.63836e-01
 94  0.00043 -7.94142e-01 | 95  0.00149 -7.14182e-01 | 96  0.00312 -6.22975e-01
 97  0.00472 -5.17269e-01 | 98  0.00539 -3.93490e-01 | 99  0.00489 -2.53824e-01
100  0.00411 -1.05083e-01 |101  0.00391  4.80258e-02 |102  0.00439  2.01120e-01
103  0.00592  3.49940e-01 |104  0.00938  4.92410e-01 |105  0.01337  6.35925e-01
106  0.01438  7.53431e-01 |107  0.01387  8.20020e-01 |108  0.01645  9.23081e-01
109  0.01857  1.02591e+00 |110  0.01639  1.11961e+00 |111  0.01586  1.26141e+00
112  0.01609  1.39314e+00 |113  0.01626  1.49252e+00 |114  0.02772  1.76115e+00
115  0.01229  1.60099e+00 |116 -0.02902  1.19291e+00 |117 -0.04829  1.11987e+00
118 -0.05010  1.21362e+00 |119 -0.03792  1.44212e+00 |120 -0.01384  1.64295e+00
121  0.00748  1.81590e+00 |122  0.02289  1.83977e+00 |123  0.00306  1.34440e+00
124 -0.01552  9.25279e-01 |125 -0.00795  7.82813e-01 |126  0.03004  8.64309e-01
127  0.03277  6.84636e-01 |128  0.04067  5.06196e-01 |129  0.05365  2.55998e-01
130  0.05321 -8.34603e-02 |131  0.03345 -3.32642e-01 |132  0.01748 -2.30792e-01
133  0.01546 -2.77469e-01 |134 -0.00951 -9.99924e-02 |135 -0.01317 -1.68365e-02
136 -0.01287 -2.64097e-02 |137 -0.01277 -7.65267e-03 |138 -0.01081 -4.10744e-02
139 -0.00943 -7.30441e-02 |140 -0.00168 -4.29548e-02 |141  0.00440 -4.17056e-02
142  0.00128 -1.28993e-01 |143 -0.00366 -4.65200e-02 |144 -0.00000  1.99870e-05
145  0.08356  2.29958e+00 |146  0.29991  9.78651e-01 |147  0.01716  2.52872e+00
148 -0.11388  5.02633e-02 |149 -0.67848  3.11844e+00 |150  0.53966 -2.23104e-02
151  0.08865  8.85276e+00 |152 -0.23315  2.60703e-02 |153  0.21970 -6.44791e-01
154  0.26439 -8.95218e-01 |155  0.20738  1.16859e+01 |156  0.25690 -2.30984e+01
157 -0.00290  2.21062e+00 |158 -0.09399  1.18346e+01 |159  0.14520 -4.52990e+00
160  0.30003  1.08805e+01 |161  0.20060 -1.21713e+00 |162  0.25056  1.73455e+00
163 -0.33364 -1.81582e-03 |164  0.23083  1.19181e-03 |165  0.05275  2.60892e-04
166 -0.18756 -9.53335e-04 |167  0.19278  9.81520e-04 |168  0.30056  1.60425e-03
169  0.07770  3.85364e-04 |170 -0.53202 -3.47467e-03 |171 -0.36047 -1.99697e-03
172  0.22437  1.15551e-03 |173  0.07827  3.88198e-04 |174 -0.12198 -6.09434e-04
175  0.06312 -3.88187e-01 |176  0.14264  1.30913e+00 |177  0.31820 -3.38041e+00
178  0.27068 -7.79436e+00 |179 -0.00090  1.30086e+00 |180  0.01376  1.21470e+00
181 -0.12826  7.68553e+00 |182 -0.12154  3.96264e+00 |183  0.04468  3.62756e+00
184  0.37153 -3.39966e+00 |185  0.01359  5.55749e+00 |186 -0.14426  3.39116e+00
187  0.11366 -4.60523e+01 |188  0.18250 -4.37023e+01 |189  0.22111  3.30947e+01
190  0.25653  8.54316e+01 |191  0.02513 -4.76353e+01 |192  0.00626  5.71158e+00
193 -0.17432 -1.77753e+01 |194 -0.11152 -1.84766e+01 |195 -0.51944 -3.33958e-03
196  0.16289  8.21855e-04 |197  0.09511  4.72870e-04 |198 -0.25345 -1.32129e-03
198 variables; iteration 60; function evaluation 72; phase 4
Function value 5.2047460e+03; maximum gradient component mag -3.9196e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42229 -7.17669e+00 |  2  0.61636 -2.45038e+00 |  3 -0.06503  9.35018e-01
  4 -0.24598 -3.07093e+00 |  5 -0.68792 -1.30056e-01 |  6 -0.58224 -2.70497e-01
  7  0.56353  8.01802e+00 |  8 -0.16189  7.73539e+00 |  9 -0.15919  8.71349e+00
 10 -0.52603  2.69949e+00 | 11 -0.61405  3.85633e+00 | 12 -0.14101  6.37408e+00
 13 -0.01006 -3.56485e-02 | 14 -0.01027 -3.69775e-02 | 15 -0.01048 -3.83621e-02
 16 -0.01069 -3.97994e-02 | 17 -0.01089 -4.12708e-02 | 18 -0.01108 -4.27819e-02
 19 -0.01127 -4.43304e-02 | 20 -0.01144 -4.59084e-02 | 21 -0.01161 -4.75088e-02
 22 -0.01177 -4.91229e-02 | 23 -0.01191 -5.07425e-02 | 24 -0.01204 -5.23605e-02
 25 -0.01215 -5.39717e-02 | 26 -0.01224 -5.55728e-02 | 27 -0.01232 -5.71610e-02
 28 -0.01237 -5.87320e-02 | 29 -0.01241 -6.02760e-02 | 30 -0.01241 -6.17802e-02
 31 -0.01240 -6.32196e-02 | 32 -0.01235 -6.45805e-02 | 33 -0.01228 -6.58540e-02
