
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514896e+03; maximum gradient component mag 1.8626e+01
130  0.01672 -1.51575e-01 |131  0.08598 -9.20439e-02 |132  0.00754 -1.31469e-02
133  0.13534  6.76356e-02 |134 -0.00199  5.47993e-02 |135 -0.04411 -4.14815e-03
136 -0.05453  4.39947e-03 |137 -0.02087  1.73730e-02 |138  0.09456 -3.19534e-02
139  0.03249  1.17778e-02 |140  0.01721  2.52555e-02 |141 -0.02765  2.98620e-02
142 -0.01746  5.14158e-03 |143 -0.00484  8.34409e-03 |144 -0.00038  1.02622e-03
145  0.28130 -1.70011e-02 |146  0.19215 -1.78095e-02 |147  0.04639  1.89749e-01
148  0.29624 -4.04785e-01 |149  0.01641  5.72694e-01 |150 -0.11482  2.03194e+00
151 -0.47366 -9.47121e-03 |152  0.31331  2.43843e-02 |153  0.04880  1.37720e-01
154 -0.23508 -2.03664e-01 |155  0.18338  2.29664e-01 |156  0.25954 -2.55438e-01
157  0.17369 -1.10009e-01 |158  0.25375 -1.36311e-01 |159  0.00590 -3.93191e-01
160 -0.09831  1.21324e+00 |161  0.10318 -4.97291e-02 |162  0.29636  9.46360e-02
163  0.16803 -3.69226e-02 |164  0.24592  1.71524e-02 |165 -0.35163  4.03660e-02
166  0.24308  5.01954e-02 |167  0.05277 -2.62458e-01 |168 -0.18764  5.87511e+00
169  0.20022  4.97465e-02 |170  0.31659  4.64031e-02 |171  0.07774 -8.54839e-01
172 -0.53233 -1.31919e-04 |173 -0.38066 -6.40379e-02 |174  0.23567 -3.71316e-03
175  0.07830 -4.62583e-01 |176 -0.12203 -2.01931e+00 |177  0.05048  7.46021e-02
178  0.11875  2.69796e-01 |179  0.32174  1.30551e-01 |180  0.27262  3.72558e-02
181  0.00556  3.02812e-03 |182  0.00910  3.83267e-01 |183 -0.15023  1.88063e-01
184 -0.12575  2.84911e+00 |185  0.01243  1.74258e-01 |186  0.39340 -2.57173e-02
187  0.01865  7.14063e-02 |188 -0.15439  6.34820e-01 |189  0.09873  7.01597e-01
190  0.16318 -1.08745e-01 |191  0.21864 -4.73963e-01 |192  0.25712  1.81905e-01
193  0.02454 -9.06055e-02 |194 -0.00644  6.95096e-03 |195 -0.17632  2.09820e+00
196 -0.11434  9.93340e+00 |197 -0.55720  2.56786e-02 |198  0.16988 -6.19746e-02
199  0.09515  6.54019e-01 |200 -0.25356 -7.14176e-02 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 25; phase 4
Function value 7.1511826e+03; maximum gradient component mag 1.9300e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42390 -3.47650e-01 |  2  0.36944  7.29788e-01 |  3 -0.12684 -1.24102e+00
  4 -0.00913 -3.00415e-01 |  5 -0.71012 -1.39375e-01 |  6 -0.60393 -1.57178e+00
  7  0.37299  6.36919e-01 |  8 -0.18617  1.93004e+00 |  9  0.04089  9.30221e-01
 10 -0.61440  4.69386e-02 | 11 -0.62248 -5.14911e-01 | 12 -0.09482 -4.27573e-01
 13 -0.00995  2.59221e-03 | 14 -0.01017  2.66857e-03 | 15 -0.01037  2.74792e-03
 16 -0.01058  2.83052e-03 | 17 -0.01078  2.91666e-03 | 18 -0.01097  3.00663e-03
 19 -0.01115  3.10077e-03 | 20 -0.01133  3.19942e-03 | 21 -0.01149  3.30290e-03
 22 -0.01164  3.41156e-03 | 23 -0.01178  3.52576e-03 | 24 -0.01191  3.64575e-03
 25 -0.01201  3.77183e-03 | 26 -0.01210  3.90416e-03 | 27 -0.01217  4.04282e-03
 28 -0.01222  4.18769e-03 | 29 -0.01225  4.33852e-03 | 30 -0.01225  4.49487e-03
 31 -0.01223  4.65620e-03 | 32 -0.01219  4.82175e-03 | 33 -0.01212  4.99043e-03
 34 -0.01202  5.16083e-03 | 35 -0.01189  5.33120e-03 | 36 -0.01174  5.49944e-03
 37 -0.01155  5.66337e-03 | 38 -0.01134  5.82096e-03 | 39 -0.01110  5.97066e-03
 40 -0.01084  6.11127e-03 | 41 -0.01054  6.24379e-03 | 42 -0.01023  6.36938e-03
 43 -0.00990  6.49049e-03 | 44 -0.00956  6.61057e-03 | 45 -0.00921  6.73369e-03
 46 -0.00887  6.86431e-03 | 47 -0.00853  7.00687e-03 | 48 -0.00821  7.16474e-03
 49 -0.00792  7.33967e-03 | 50 -0.00766  7.53113e-03 | 51 -0.00743  7.73604e-03
 52 -0.00725  7.94964e-03 | 53 -0.00710  8.16782e-03 | 54 -0.00697  8.38837e-03
 55 -0.00685  8.61172e-03 | 56 -0.00672  8.84063e-03 | 57 -0.00655  9.07807e-03
 58 -0.00630  9.32433e-03 | 59 -0.00595  9.57557e-03 | 60 -0.00546  9.81849e-03
 61 -0.00481  1.00280e-02 | 62 -0.00395  1.01633e-02 | 63 -0.00287  1.01730e-02
 64 -0.00154  1.00060e-02 | 65  0.00006  9.62989e-03 | 66  0.00195  9.07263e-03
 67  0.00413  8.42238e-03 | 68  0.00662  7.81953e-03 | 69  0.00941  7.37034e-03
 70  0.01247  7.01101e-03 | 71  0.01577  6.45372e-03 | 72  0.01922  5.37024e-03
 73  0.02272  3.86896e-03 | 74  0.02613  2.97089e-03 | 75  0.02925  4.28311e-03
 76  0.03185  7.84415e-03 | 77  0.03374  9.93581e-03 | 78  0.03476  6.31361e-03
 79  0.03493 -1.47893e-03 | 80  0.03438 -7.76944e-03 | 81  0.03326 -9.32626e-03
 82  0.03164 -7.24249e-03 | 83  0.02947 -4.45631e-03 | 84  0.02667 -3.47471e-03
 85  0.02323 -4.76648e-03 | 86  0.01934 -6.70723e-03 | 87  0.01540 -7.80043e-03
 88  0.01191 -8.21106e-03 | 89  0.00927 -8.62398e-03 | 90  0.00761 -9.13455e-03
 91  0.00668 -9.60094e-03 | 92  0.00606 -1.00280e-02 | 93  0.00555 -1.05649e-02
 94  0.00562 -1.15327e-02 | 95  0.00635 -1.36200e-02 | 96  0.00649 -1.76119e-02
 97  0.00799 -2.28272e-02 | 98  0.01031 -2.91320e-02 | 99  0.01408 -3.48614e-02
100  0.01381 -3.90122e-02 |101  0.01209 -4.16348e-02 |102  0.01000 -4.17174e-02
103  0.00160 -3.96853e-02 |104  0.00224 -3.42564e-02 |105  0.02155 -2.79096e-02
106  0.01984 -2.16764e-02 |107 -0.00448 -1.88941e-02 |108  0.01368 -1.38902e-02
109  0.08174 -2.71244e-02 |110  0.02627 -3.47771e-02 |111 -0.01621 -1.80594e-02
112  0.00216  2.18026e-03 |113  0.01743  8.94725e-03 |114  0.03594 -2.22850e-04
115  0.00090 -4.49348e-03 |116 -0.06482 -1.80105e-02 |117 -0.08190 -2.33308e-02
118 -0.07995  1.85359e-03 |119 -0.03735  2.82695e-02 |120  0.06604 -1.11700e-02
121  0.02185 -1.65706e-02 |122  0.01278  1.20244e-03 |123 -0.02858 -1.24749e-02
124 -0.06806 -2.23201e-03 |125 -0.00950 -3.64182e-02 |126  0.00164 -4.32923e-02
127 -0.02764 -2.05992e-02 |128  0.03033 -2.35821e-02 |129  0.07550 -3.73989e-02
130  0.01686  5.27866e-03 |131  0.08604 -2.43333e-02 |132  0.00755 -1.24020e-02
133  0.13536  2.28636e-03 |134 -0.00215 -1.02950e-02 |135 -0.04408  7.13199e-03
136 -0.05454  1.24981e-03 |137 -0.02086  1.81203e-03 |138  0.09483  5.99219e-03
139  0.03256  6.48713e-03 |140  0.01724  1.35248e-03 |141 -0.02770  6.61549e-03
142 -0.01748 -3.12043e-03 |143 -0.00487  7.22362e-03 |144 -0.00038 -1.58744e-04
145  0.28196 -2.03849e-01 |146  0.19129 -1.58894e-02 |147  0.04631  6.00056e-01
148  0.29617 -9.20218e-01 |149  0.01662  3.83080e-01 |150 -0.11537  4.91451e-01
151 -0.47342 -3.85785e-02 |152  0.31321  5.42101e-04 |153  0.04863  3.54188e-02
154 -0.23458  1.80371e-02 |155  0.18276  3.09663e-01 |156  0.25930 -8.17533e-01
157  0.17335  6.38708e-03 |158  0.25358 -1.06625e-01 |159  0.00652 -3.93667e-02
160 -0.09897  5.43219e-02 |161  0.10239 -9.34093e-03 |162  0.29614  1.03913e-02
163  0.16749 -5.46955e-02 |164  0.24574 -3.39788e-02 |165 -0.35220  5.91646e-02
166  0.24266 -1.03237e-01 |167  0.05289 -2.76459e-01 |168 -0.18856 -1.57117e-01
169  0.19947  1.33913e-01 |170  0.31646 -6.12671e-03 |171  0.07784  2.26471e-01
172 -0.53233 -3.17305e-05 |173 -0.38094  1.26748e-01 |174  0.23564 -1.79620e-01
175  0.07871 -4.38871e-02 |176 -0.12191 -7.62786e-02 |177  0.05012 -6.00093e-02
178  0.11837  2.43744e-01 |179  0.32165  1.79138e-01 |180  0.27240 -3.61455e-01
181  0.00588 -9.77051e-02 |182  0.00962  3.17595e-01 |183 -0.15051  4.81428e-02
184 -0.12633  5.87407e-01 |185  0.01197  4.57090e-02 |186  0.39326  2.10401e-02
187  0.01912 -4.36803e-02 |188 -0.15519 -5.98159e-02 |189  0.09851 -3.15753e-01
190  0.16291  7.46041e-03 |191  0.21856  9.45844e-01 |192  0.25698  4.26718e-01
193  0.02473  1.06306e+00 |194 -0.00581 -1.01202e-01 |195 -0.17673  5.80906e-01
196 -0.11500 -4.87181e-01 |197 -0.55698 -1.08402e-02 |198  0.16992 -6.32041e-02
199  0.09497  1.61242e-01 |200 -0.25333 -6.49818e-02 |
200 variables; iteration 40; function evaluation 45; phase 4
Function value 7.1511823e+03; maximum gradient component mag -1.9780e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42392 -5.55443e-01 |  2  0.36943  5.22724e-01 |  3 -0.12682 -9.03532e-01
  4 -0.00912 -2.71102e-01 |  5 -0.71008 -1.45460e-01 |  6 -0.60395 -1.97800e+00
  7  0.37298  9.62468e-01 |  8 -0.18618  1.54129e+00 |  9  0.04093  9.50699e-01
 10 -0.61445  6.24030e-02 | 11 -0.62246 -1.07594e-01 | 12 -0.09435 -3.66625e-01
 13 -0.00996  1.95872e-03 | 14 -0.01017  2.00751e-03 | 15 -0.01038  2.05755e-03
 16 -0.01058  2.10897e-03 | 17 -0.01078  2.16194e-03 | 18 -0.01098  2.21660e-03
 19 -0.01116  2.27312e-03 | 20 -0.01133  2.33171e-03 | 21 -0.01150  2.39254e-03
 22 -0.01165  2.45579e-03 | 23 -0.01179  2.52163e-03 | 24 -0.01191  2.59013e-03
 25 -0.01202  2.66133e-03 | 26 -0.01211  2.73510e-03 | 27 -0.01218  2.81120e-03
 28 -0.01223  2.88919e-03 | 29 -0.01226  2.96854e-03 | 30 -0.01226  3.04854e-03
 31 -0.01224  3.12836e-03 | 32 -0.01220  3.20680e-03 | 33 -0.01213  3.28233e-03
 34 -0.01203  3.35306e-03 | 35 -0.01190  3.41680e-03 | 36 -0.01175  3.47117e-03
 37 -0.01157  3.51393e-03 | 38 -0.01136  3.54329e-03 | 39 -0.01112  3.55821e-03
 40 -0.01085  3.55838e-03 | 41 -0.01056  3.54557e-03 | 42 -0.01025  3.52202e-03
 43 -0.00992  3.49120e-03 | 44 -0.00958  3.45766e-03 | 45 -0.00923  3.42662e-03
 46 -0.00888  3.40362e-03 | 47 -0.00855  3.39401e-03 | 48 -0.00823  3.40205e-03
 49 -0.00794  3.43030e-03 | 50 -0.00767  3.47929e-03 | 51 -0.00745  3.54768e-03
 52 -0.00726  3.63340e-03 | 53 -0.00711  3.73526e-03 | 54 -0.00699  3.85394e-03
 55 -0.00687  3.99202e-03 | 56 -0.00674  4.15321e-03 | 57 -0.00656  4.34086e-03
 58 -0.00632  4.55567e-03 | 59 -0.00596  4.79311e-03 | 60 -0.00548  5.03913e-03
 61 -0.00482  5.26793e-03 | 62 -0.00397  5.44075e-03 | 63 -0.00289  5.51263e-03
 64 -0.00156  5.44516e-03 | 65  0.00004  5.22519e-03 | 66  0.00193  4.89196e-03
 67  0.00412  4.52970e-03 | 68  0.00661  4.24176e-03 | 69  0.00940  4.07872e-03
 70  0.01246  3.96826e-03 | 71  0.01575  3.73615e-03 | 72  0.01921  3.25647e-03
 73  0.02271  2.63900e-03 | 74  0.02612  2.24308e-03 | 75  0.02923  2.36376e-03
 76  0.03181  2.71968e-03 | 77  0.03368  2.44244e-03 | 78  0.03471  9.80687e-04
 79  0.03491 -1.22794e-03 | 80  0.03438 -3.30007e-03 | 81  0.03326 -4.67955e-03
 82  0.03162 -5.38525e-03 | 83  0.02943 -5.82584e-03 | 84  0.02661 -6.56778e-03
 85  0.02318 -7.94094e-03 | 86  0.01929 -9.65123e-03 | 87  0.01535 -1.11456e-02
 88  0.01185 -1.24000e-02 | 89  0.00922 -1.37596e-02 | 90  0.00755 -1.52926e-02
 91  0.00662 -1.68659e-02 | 92  0.00600 -1.83840e-02 | 93  0.00550 -1.98781e-02
 94  0.00557 -2.16080e-02 | 95  0.00630 -2.40834e-02 | 96  0.00646 -2.76610e-02
 97  0.00796 -3.25965e-02 | 98  0.01030 -3.87609e-02 | 99  0.01408 -4.57959e-02
100  0.01381 -5.24274e-02 |101  0.01209 -5.80493e-02 |102  0.00999 -6.19495e-02
103  0.00161 -5.95431e-02 |104  0.00227 -5.30477e-02 |105  0.02155 -5.17590e-02
106  0.01985 -4.35378e-02 |107 -0.00441 -2.88223e-02 |108  0.01369 -1.99806e-02
109  0.08179 -1.78003e-02 |110  0.02640 -6.23191e-03 |111 -0.01615  6.91598e-03
112  0.00217  3.04558e-02 |113  0.01747  5.66335e-02 |114  0.03607  7.06744e-02
115  0.00097  4.24183e-02 |116 -0.06473  1.91465e-02 |117 -0.08179  6.67956e-03
118 -0.07989  1.17714e-02 |119 -0.03731  3.56814e-02 |120  0.06618  3.97729e-02
121  0.02191  1.42433e-02 |122  0.01286  2.97174e-02 |123 -0.02848  1.72429e-02
124 -0.06797  2.59272e-02 |125 -0.00938  1.63143e-02 |126  0.00176  2.83932e-03
127 -0.02756  2.79251e-03 |128  0.03040 -1.45408e-02 |129  0.07558 -4.80212e-02
130  0.01689 -1.77601e-02 |131  0.08606 -6.53258e-02 |132  0.00755 -3.18538e-02
133  0.13531 -5.79319e-02 |134 -0.00214 -2.96112e-03 |135 -0.04407  7.96965e-03
136 -0.05452  4.88350e-03 |137 -0.02083  1.38341e-03 |138  0.09486 -2.28778e-03
139  0.03256  4.61000e-03 |140  0.01723  4.45704e-04 |141 -0.02772  6.11880e-03
142 -0.01750 -3.99102e-04 |143 -0.00486  6.21752e-03 |144 -0.00038  1.41387e-04
145  0.28126 -1.30282e-01 |146  0.19053 -6.78407e-02 |147  0.04631  3.87972e-01
148  0.29619 -6.32282e-01 |149  0.01657  1.63082e-01 |150 -0.11539  1.90090e-01
151 -0.47278 -1.01847e-02 |152  0.31358 -6.66452e-03 |153  0.04839  3.77202e-03
154 -0.23460  3.95604e-05 |155  0.18277  5.19847e-01 |156  0.25932 -1.11153e+00
157  0.17337  2.13954e-01 |158  0.25359 -3.08191e-01 |159  0.00654  5.46812e-02
160 -0.09897  1.85638e-01 |161  0.10234 -4.78239e-02 |162  0.29615  1.14557e-01
163  0.16749 -1.89670e-01 |164  0.24578  2.47355e-01 |165 -0.35279 -4.88126e-02
166  0.24252  8.95354e-02 |167  0.05305 -2.96300e-02 |168 -0.18855  1.10380e-01
169  0.19863 -4.00105e-02 |170  0.31629  8.60445e-02 |171  0.07795 -2.44747e-02
172 -0.53232 -9.56598e-06 |173 -0.38236  2.46206e-02 |174  0.23520 -3.79608e-02
175  0.07904 -5.26718e-02 |176 -0.12191  4.23428e-02 |177  0.04956 -1.24502e-01
178  0.11844  1.92100e-01 |179  0.32148  2.12279e-01 |180  0.27247 -5.93873e-02
181  0.00639 -4.47381e-02 |182  0.00955  2.69807e-01 |183 -0.15065 -7.84186e-02
184 -0.12631  7.07725e-01 |185  0.01187  6.18301e-02 |186  0.39322  6.68514e-03
187  0.01920  3.57413e-02 |188 -0.15517  3.31346e-02 |189  0.09849 -4.47909e-01
190  0.16285 -2.00868e-01 |191  0.21857  1.29297e+00 |192  0.25695  1.86184e-01
193  0.02475  1.42182e+00 |194 -0.00576 -1.71062e-01 |195 -0.17675  6.52353e-01
196 -0.11501 -5.96920e-01 |197 -0.55607 -7.61402e-03 |198  0.17037 -1.25073e-03
199  0.09487  3.62632e-02 |200 -0.25305 -4.53785e-02 |
200 variables; iteration 60; function evaluation 66; phase 4
Function value 7.1511821e+03; maximum gradient component mag -7.3184e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42391 -2.00873e-01 |  2  0.36941  1.76705e-01 |  3 -0.12681 -3.42726e-01
  4 -0.00911 -7.22098e-02 |  5 -0.71014 -8.42559e-02 |  6 -0.60391 -7.31838e-01
  7  0.37296  3.03968e-01 |  8 -0.18619  5.43416e-01 |  9  0.04094  4.48818e-01
 10 -0.61441  6.91587e-02 | 11 -0.62247 -5.14721e-02 | 12 -0.09439 -1.23465e-01
 13 -0.00996  1.19250e-03 | 14 -0.01017  1.21961e-03 | 15 -0.01038  1.24638e-03
 16 -0.01058  1.27273e-03 | 17 -0.01078  1.29857e-03 | 18 -0.01098  1.32383e-03
 19 -0.01116  1.34846e-03 | 20 -0.01133  1.37236e-03 | 21 -0.01150  1.39541e-03
 22 -0.01165  1.41744e-03 | 23 -0.01179  1.43827e-03 | 24 -0.01191  1.45757e-03
 25 -0.01202  1.47500e-03 | 26 -0.01211  1.49007e-03 | 27 -0.01218  1.50217e-03
 28 -0.01223  1.51055e-03 | 29 -0.01226  1.51433e-03 | 30 -0.01226  1.51240e-03
 31 -0.01224  1.50338e-03 | 32 -0.01220  1.48572e-03 | 33 -0.01213  1.45776e-03
 34 -0.01203  1.41780e-03 | 35 -0.01191  1.36433e-03 | 36 -0.01175  1.29615e-03
 37 -0.01157  1.21269e-03 | 38 -0.01136  1.11423e-03 | 39 -0.01112  1.00211e-03
 40 -0.01085  8.78997e-04 | 41 -0.01056  7.48259e-04 | 42 -0.01025  6.14622e-04
 43 -0.00992  4.83412e-04 | 44 -0.00958  3.60357e-04 | 45 -0.00924  2.51133e-04
 46 -0.00889  1.60867e-04 | 47 -0.00855  9.36302e-05 | 48 -0.00823  5.25145e-05
 49 -0.00794  3.95802e-05 | 50 -0.00768  5.64436e-05 | 51 -0.00746  1.04946e-04
 52 -0.00727  1.87844e-04 | 53 -0.00712  3.08829e-04 | 54 -0.00699  4.72821e-04
 55 -0.00688  6.85380e-04 | 56 -0.00674  9.51770e-04 | 57 -0.00657  1.27589e-03
 58 -0.00632  1.65894e-03 | 59 -0.00597  2.09717e-03 | 60 -0.00548  2.58147e-03
 61 -0.00483  3.09946e-03 | 62 -0.00397  3.64101e-03 | 63 -0.00289  4.20831e-03
 64 -0.00156  4.82398e-03 | 65  0.00004  5.52465e-03 | 66  0.00193  6.34151e-03
 67  0.00412  7.24612e-03 | 68  0.00662  8.13700e-03 | 69  0.00941  8.89932e-03
 70  0.01247  9.51996e-03 | 71  0.01577  1.01086e-02 | 72  0.01922  1.06841e-02
 73  0.02273  1.10073e-02 | 74  0.02614  1.10057e-02 | 75  0.02924  1.15076e-02
 76  0.03183  1.34403e-02 | 77  0.03371  1.53361e-02 | 78  0.03474  1.42697e-02
 79  0.03492  1.06229e-02 | 80  0.03439  7.74594e-03 | 81  0.03327  7.41995e-03
 82  0.03163  8.58626e-03 | 83  0.02945  9.31841e-03 | 84  0.02663  8.62332e-03
 85  0.02319  7.08323e-03 | 86  0.01931  5.61407e-03 | 87  0.01537  4.11486e-03
 88  0.01187  2.41398e-03 | 89  0.00923  8.27651e-04 | 90  0.00757 -5.15661e-04
 91  0.00664 -1.67498e-03 | 92  0.00602 -2.69580e-03 | 93  0.00552 -3.63428e-03
 94  0.00559 -4.68847e-03 | 95  0.00632 -6.12862e-03 | 96  0.00648 -7.74143e-03
 97  0.00798 -1.07095e-02 | 98  0.01032 -1.50834e-02 | 99  0.01408 -2.08361e-02
100  0.01382 -2.52744e-02 |101  0.01210 -3.05389e-02 |102  0.00999 -3.52343e-02
103  0.00159 -3.74922e-02 |104  0.00226 -3.36533e-02 |105  0.02156 -2.99853e-02
106  0.01987 -2.30381e-02 |107 -0.00441 -2.46121e-02 |108  0.01367 -3.60070e-02
109  0.08173 -5.93653e-02 |110  0.02637 -3.31443e-02 |111 -0.01617 -1.69803e-02
112  0.00215  2.56079e-03 |113  0.01747  3.30959e-02 |114  0.03605  5.31528e-02
115  0.00097  3.80990e-02 |116 -0.06474  8.77464e-03 |117 -0.08179  2.19012e-03
118 -0.07989 -4.73643e-03 |119 -0.03732 -2.28382e-02 |120  0.06609 -1.31004e-01
121  0.02184 -9.10236e-02 |122  0.01282 -3.65562e-02 |123 -0.02845  2.09734e-02
124 -0.06799  1.44787e-02 |125 -0.00942  1.64537e-02 |126  0.00175  3.02747e-02
127 -0.02753  3.42116e-02 |128  0.03036  1.11279e-02 |129  0.07562  1.93782e-02
130  0.01686  8.10066e-03 |131  0.08611  1.59328e-02 |132  0.00756  5.88386e-03
133  0.13535  2.31993e-02 |134 -0.00214  7.15172e-04 |135 -0.04409 -4.19573e-04
136 -0.05453 -6.79659e-04 |137 -0.02082  1.00787e-03 |138  0.09486 -5.79813e-03
139  0.03255  1.81293e-04 |140  0.01721 -9.68216e-03 |141 -0.02774  2.76419e-03
142 -0.01752 -3.67584e-03 |143 -0.00488 -3.57170e-03 |144 -0.00038 -1.84115e-04
145  0.28143 -4.94480e-02 |146  0.19070 -7.38331e-04 |147  0.04631  1.19866e-01
148  0.29620 -2.52458e-01 |149  0.01654  6.92483e-03 |150 -0.11539  9.67874e-02
151 -0.47188  1.38517e-02 |152  0.31441  2.81954e-02 |153  0.04813  1.71421e-02
154 -0.23449  1.35365e-02 |155  0.18275  1.75011e-01 |156  0.25934 -4.26344e-01
157  0.17337  9.58720e-02 |158  0.25361 -8.66030e-02 |159  0.00656  5.72424e-02
160 -0.09900  6.35331e-02 |161  0.10232 -2.39268e-02 |162  0.29614  3.88003e-02
163  0.16750 -7.91890e-02 |164  0.24578  9.01112e-02 |165 -0.35254  1.25654e-02
166  0.24258  5.07927e-02 |167  0.05300 -1.33000e-02 |168 -0.18859  4.17628e-02
169  0.19869 -1.34208e-02 |170  0.31629  3.40947e-02 |171  0.07794 -1.26562e-02
172 -0.53232 -1.17010e-05 |173 -0.38297  6.05412e-03 |174  0.23499 -3.42615e-02
175  0.07919  2.94176e-03 |176 -0.12190  6.78517e-03 |177  0.04947 -2.76728e-02
178  0.11844  5.85026e-02 |179  0.32141  5.18354e-02 |180  0.27247 -3.15673e-02
181  0.00650  2.40886e-02 |182  0.00951  5.69794e-02 |183 -0.15070 -1.24038e-01
184 -0.12635  2.71054e-01 |185  0.01168 -6.53633e-03 |186  0.39314 -1.25659e-02
187  0.01934  2.42183e-02 |188 -0.15522 -7.41277e-03 |189  0.09850 -1.60126e-01
190  0.16285 -6.61989e-02 |191  0.21854  4.79227e-01 |192  0.25695  6.65261e-02
193  0.02472  5.17918e-01 |194 -0.00575 -8.95731e-02 |195 -0.17677  2.43857e-01
196 -0.11501 -2.12160e-01 |197 -0.55606 -1.39511e-03 |198  0.17034 -1.90036e-02
199  0.09481  1.30591e-02 |200 -0.25301 -1.39649e-02 |
200 variables; iteration 80; function evaluation 89; phase 4
Function value 7.1511820e+03; maximum gradient component mag -2.1658e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42391  2.82452e-03 |  2  0.36941 -9.31377e-05 |  3 -0.12679 -1.64425e-03
  4 -0.00912  6.99128e-03 |  5 -0.71006  7.11938e-03 |  6 -0.60390 -2.67460e-03
  7  0.37297 -6.47383e-03 |  8 -0.18618 -2.76379e-03 |  9  0.04091  1.86338e-02
 10 -0.61445  7.60074e-03 | 11 -0.62246 -1.30343e-03 | 12 -0.09417 -1.57429e-03
 13 -0.00996  2.76300e-04 | 14 -0.01017  2.87170e-04 | 15 -0.01038  2.98311e-04
 16 -0.01059  3.09762e-04 | 17 -0.01079  3.21589e-04 | 18 -0.01098  3.33833e-04
 19 -0.01116  3.46555e-04 | 20 -0.01134  3.59823e-04 | 21 -0.01150  3.73693e-04
 22 -0.01165  3.88211e-04 | 23 -0.01179  4.03401e-04 | 24 -0.01192  4.19239e-04
 25 -0.01202  4.35661e-04 | 26 -0.01211  4.52534e-04 | 27 -0.01219  4.69637e-04
 28 -0.01223  4.86625e-04 | 29 -0.01226  5.03007e-04 | 30 -0.01227  5.18127e-04
 31 -0.01225  5.31204e-04 | 32 -0.01220  5.41353e-04 | 33 -0.01213  5.47609e-04
 34 -0.01203  5.48982e-04 | 35 -0.01191  5.44518e-04 | 36 -0.01175  5.33392e-04
 37 -0.01157  5.15026e-04 | 38 -0.01136  4.89213e-04 | 39 -0.01112  4.56195e-04
 40 -0.01085  4.16621e-04 | 41 -0.01056  3.71827e-04 | 42 -0.01025  3.23226e-04
 43 -0.00992  2.72299e-04 | 44 -0.00958  2.20259e-04 | 45 -0.00923  1.67671e-04
 46 -0.00888  1.14256e-04 | 47 -0.00855  5.88967e-05 | 48 -0.00823 -1.49662e-07
 49 -0.00794 -6.47226e-05 | 50 -0.00767 -1.36151e-04 | 51 -0.00745 -2.14817e-04
 52 -0.00726 -3.00068e-04 | 53 -0.00711 -3.90492e-04 | 54 -0.00699 -4.84590e-04
 55 -0.00687 -5.81246e-04 | 56 -0.00674 -6.79731e-04 | 57 -0.00657 -7.79598e-04
 58 -0.00632 -8.80458e-04 | 59 -0.00597 -9.81241e-04 | 60 -0.00548 -1.07843e-03
 61 -0.00483 -1.16220e-03 | 62 -0.00398 -1.21087e-03 | 63 -0.00290 -1.18732e-03
 64 -0.00157 -1.04547e-03 | 65  0.00004 -7.57627e-04 | 66  0.00193 -3.60613e-04
 67  0.00412  2.29594e-05 | 68  0.00661  2.48336e-04 | 69  0.00940  2.87031e-04
 70  0.01246  2.46443e-04 | 71  0.01575  1.42778e-04 | 72  0.01921 -1.56097e-04
 73  0.02271 -4.31276e-04 | 74  0.02612 -1.15199e-04 | 75  0.02923  3.41802e-04
 76  0.03180 -4.28390e-04 | 77  0.03366 -1.74962e-03 | 78  0.03470 -1.31310e-03
 79  0.03491  7.52538e-04 | 80  0.03440  2.15586e-03 | 81  0.03327  1.68979e-03
 82  0.03162  2.22393e-04 | 83  0.02942 -7.07068e-04 | 84  0.02660 -5.85797e-04
 85  0.02317 -3.94555e-04 | 86  0.01928 -6.18171e-04 | 87  0.01534 -5.39370e-04
 88  0.01185 -2.45185e-04 | 89  0.00921 -3.39079e-05 | 90  0.00755  2.14413e-04
 91  0.00662  5.20947e-04 | 92  0.00600  8.10676e-04 | 93  0.00550  1.01864e-03
 94  0.00556  1.11882e-03 | 95  0.00630  1.05233e-03 | 96  0.00645  6.88124e-04
 97  0.00795  4.38734e-04 | 98  0.01029  3.33070e-04 | 99  0.01407  1.00124e-03
100  0.01381  1.17375e-03 |101  0.01211  1.93878e-03 |102  0.01001  2.21986e-03
103  0.00162 -1.82362e-04 |104  0.00228 -8.44096e-04 |105  0.02155 -2.32239e-03
106  0.01984 -6.50652e-03 |107 -0.00442 -1.13697e-02 |108  0.01368 -9.84311e-03
109  0.08180 -1.73146e-03 |110  0.02641 -1.09174e-03 |111 -0.01615 -1.70970e-03
112  0.00218  6.39031e-03 |113  0.01748  9.51477e-03 |114  0.03607  4.24237e-03
115  0.00097 -2.86541e-03 |116 -0.06472 -4.62519e-03 |117 -0.08175  6.48860e-04
118 -0.07986  3.49510e-03 |119 -0.03732 -5.80795e-03 |120  0.06619 -2.16580e-02
121  0.02193 -4.39327e-03 |122  0.01287 -2.79243e-03 |123 -0.02847 -7.50658e-04
