
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760405e+03; maximum gradient component mag 2.7341e+01
 10 -0.60836  3.44614e-01 | 11 -0.62397  3.99019e-01 | 12 -0.10964  5.15961e+00
 13 -0.01017 -9.74863e-02 | 14 -0.01043 -1.11197e-01 | 15 -0.01076 -1.43048e-01
 16 -0.01113 -1.89293e-01 | 17 -0.01153 -2.42575e-01 | 18 -0.01191 -2.92557e-01
 19 -0.01222 -3.27925e-01 | 20 -0.01244 -3.39102e-01 | 21 -0.01253 -3.20922e-01
 22 -0.01251 -2.74266e-01 | 23 -0.01240 -2.06017e-01 | 24 -0.01223 -1.27362e-01
 25 -0.01206 -5.14708e-02 | 26 -0.01193  8.91149e-03 | 27 -0.01188  4.34151e-02
 28 -0.01193  4.57275e-02 | 29 -0.01208  1.46490e-02 | 30 -0.01231 -4.55012e-02
 31 -0.01259 -1.25107e-01 | 32 -0.01286 -2.09277e-01 | 33 -0.01305 -2.77905e-01
 34 -0.01307 -3.06858e-01 | 35 -0.01282 -2.72815e-01 | 36 -0.01226 -1.64680e-01
 37 -0.01145  1.03403e-03 | 38 -0.01058  1.71621e-01 | 39 -0.00994  2.70388e-01
 40 -0.00979  2.28093e-01 | 41 -0.01019  2.68649e-02 | 42 -0.01092 -2.69015e-01
 43 -0.01144 -5.15303e-01 | 44 -0.01121 -5.70865e-01 | 45 -0.01014 -4.12215e-01
 46 -0.00857 -1.25946e-01 | 47 -0.00690  1.83489e-01 | 48 -0.00549  4.20820e-01
 49 -0.00465  5.12858e-01 | 50 -0.00448  4.40197e-01 | 51 -0.00483  2.38904e-01
 52 -0.00546 -1.82902e-02 | 53 -0.00605 -2.50878e-01 | 54 -0.00638 -4.04475e-01
 55 -0.00637 -4.61320e-01 | 56 -0.00602 -4.25373e-01 | 57 -0.00535 -3.06764e-01
 58 -0.00440 -1.22056e-01 | 59 -0.00334  7.98400e-02 | 60 -0.00263  1.70062e-01
 61 -0.00314 -7.67371e-02 | 62 -0.00514 -7.31476e-01 | 63 -0.00523 -9.46358e-01
 64  0.00216  6.43214e-01 | 65  0.00729  1.58804e+00 | 66 -0.00293 -1.27498e+00
 67  0.00253 -3.89437e-01 | 68  0.00740  2.56702e-01 | 69  0.00989  2.53696e-01
 70  0.01249  2.02391e-01 | 71  0.01616  3.19845e-01 | 72  0.02045  5.11034e-01
 73  0.02335  3.77391e-01 | 74  0.02543  8.90932e-02 | 75  0.02744 -1.58441e-01
 76  0.02866 -4.59771e-01 | 77  0.03488  2.74308e-01 | 78  0.03662  3.14523e-01
 79  0.03542 -2.16373e-02 | 80  0.03696  2.57483e-01 | 81  0.03178 -5.47032e-01
 82  0.03517  2.92636e-01 | 83  0.02765 -7.38399e-01 | 84  0.02797 -1.82651e-01
 85  0.02588  8.63571e-02 | 86  0.02431  6.12393e-01 | 87  0.01646 -1.11020e-01
 88  0.01568  6.07296e-01 | 89  0.00877 -2.11930e-01 | 90  0.00764  2.49244e-02
 91  0.00581 -1.41119e-01 | 92  0.00450 -3.90388e-01 | 93  0.00444 -5.08604e-01
 94  0.00913  3.08071e-01 | 95  0.01078  1.55921e-01 | 96  0.01385 -3.79444e-01
 97  0.03228 -1.13228e+00 | 98  0.02622 -2.00859e-01 | 99  0.01294  1.79208e-01
100 -0.02754  9.98424e-01 |101  0.00132  3.13037e-01 |102  0.02007 -1.08453e-01
103 -0.00814  1.61034e+00 |104  0.01253  1.03127e+00 |105  0.02670  8.74287e-01
106  0.01347  3.61740e-01 |107  0.00717  1.33754e-01 |108  0.00927 -2.99640e-01
109  0.06457 -9.70674e-01 |110  0.01433 -1.51414e+00 |111  0.00867  2.92292e-01
112  0.01374  8.11854e-01 |113  0.01981  1.95018e+00 |114  0.02303  1.73440e+00
115 -0.00317  1.38821e+00 |116 -0.05157  4.50858e-01 |117 -0.06899  5.80744e-01
118 -0.07415  1.09382e-01 |119 -0.05544  4.70073e-01 |120  0.05397  5.27372e-02
121 -0.00262 -1.46126e-01 |122  0.02550  1.95028e-01 |123 -0.02575  6.68084e-01
124 -0.06925 -4.42807e-01 |125 -0.00844  7.61521e-02 |126  0.00315 -1.90319e-01
127 -0.00097  9.12465e-01 |128  0.01636 -1.39736e-01 |129  0.08341 -6.03129e-02
130  0.00152 -4.71357e-02 |131  0.09290 -2.60241e-01 |132 -0.00160 -3.75055e-01
133  0.13860 -4.14890e-01 |134 -0.00153 -2.47750e-01 |135 -0.04177  2.68426e-01
136 -0.04337 -1.22552e-01 |137 -0.00944  3.02707e-01 |138  0.08167  2.76613e-01
139  0.01068  2.01195e-01 |140 -0.00496  5.67390e-01 |141 -0.03499 -3.88124e-03
142 -0.02557 -7.04930e-01 |143 -0.00645  2.40878e-01 |144 -0.00023 -5.70730e-02
145  0.35681 -7.43657e-01 |146  0.70654  5.36830e+00 |147  0.04749 -1.17868e+00
148  0.29544  6.85996e-01 |149  0.01655 -3.31573e-01 |150 -0.11541 -5.08728e-01
151 -0.48055  1.75088e-01 |152  0.31046 -2.43123e-01 |153  0.05131  5.34420e-01
154 -0.23227  2.68376e-01 |155  0.18558 -8.79830e-01 |156  0.25934  1.26692e+00
157  0.17387 -4.65339e-01 |158  0.25292  1.26055e-01 |159  0.00665 -6.16647e-02
160 -0.09917 -1.08182e-01 |161  0.10447 -1.87616e-02 |162  0.29587  4.96521e-01
163  0.16985  6.29171e-01 |164  0.24633  6.58573e-01 |165 -0.14409 -4.42343e-01
166  0.61777 -1.17188e-03 |167 -0.04748 -3.41199e-01 |168 -0.21597 -9.84371e-01
169  0.22483  1.15716e-01 |170 -0.54468 -3.61674e-03 |171  0.01297  5.66715e-01
172 -0.35826  3.86172e-02 |173 -0.61673  2.06518e-02 |174 -0.37639 -2.10910e-03
175 -0.54188 -3.58478e-03 |176 -0.31130  1.85831e+00 |177  0.04863 -9.27337e-01
178  0.12084 -5.64648e-01 |179  0.31976  3.56359e-02 |180  0.27301  6.57065e-01
181  0.00687 -4.14336e-01 |182  0.00898 -5.44609e-01 |183 -0.14957 -6.61498e-01
184 -0.12622 -5.22079e-01 |185  0.01275 -4.07418e-02 |186  0.39173  2.92052e-01
187  0.01957  1.45263e-01 |188 -0.15543 -4.72081e-01 |189  0.09980 -1.58217e+00
190  0.16318 -1.11810e+00 |191  0.21862  8.28342e-01 |192  0.25638  6.28889e-01
193  0.02435 -1.29498e+00 |194 -0.00555 -5.07378e-01 |195 -0.17667 -4.25929e-01
196 -0.11511 -1.59377e+00 |197 -0.55948  1.50030e+00 |198 -0.28993 -1.53863e-03
199 -0.08956  8.96220e+00 |200 -0.49846  2.02788e+00 |
200 variables; iteration 180; function evaluation 248; phase 4
Function value 7.1712956e+03; maximum gradient component mag 1.2199e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42360 -1.25227e+00 |  2  0.37224 -1.52902e+00 |  3 -0.12366 -3.77952e-01
  4 -0.01667 -9.18965e-01 |  5 -0.70469  1.05612e-01 |  6 -0.60487  5.30817e-02
  7  0.37750  9.50101e-01 |  8 -0.18368  1.72033e-02 |  9  0.03005  1.13512e-01
 10 -0.60904  2.65070e-02 | 11 -0.62395  2.86724e-01 | 12 -0.09909  1.21988e+01
 13 -0.00980  6.26663e-02 | 14 -0.01006  5.22314e-02 | 15 -0.01027  5.28290e-02
 16 -0.01046  5.96794e-02 | 17 -0.01065  6.42235e-02 | 18 -0.01085  6.22989e-02
 19 -0.01105  6.00532e-02 | 20 -0.01120  6.84510e-02 | 21 -0.01130  8.88370e-02
 22 -0.01139  1.07656e-01 | 23 -0.01154  1.08938e-01 | 24 -0.01175  8.95164e-02
 25 -0.01197  6.29982e-02 | 26 -0.01211  5.26136e-02 | 27 -0.01212  7.31621e-02
 28 -0.01205  1.08922e-01 | 29 -0.01206  1.16982e-01 | 30 -0.01226  6.99489e-02
 31 -0.01254 -8.67525e-03 | 32 -0.01271 -6.30549e-02 | 33 -0.01263 -5.51386e-02
 34 -0.01234 -1.37132e-03 | 35 -0.01212  2.77204e-02 | 36 -0.01213 -1.65329e-02
 37 -0.01212 -6.28076e-02 | 38 -0.01179 -3.26266e-02 | 39 -0.01137  9.79265e-03
 40 -0.01105  1.44447e-02 | 41 -0.01059  4.82054e-02 | 42 -0.00985  1.43400e-01
 43 -0.00952  1.24586e-01 | 44 -0.00942  3.36724e-02 | 45 -0.00870  1.01807e-01
 46 -0.00773  2.30138e-01 | 47 -0.00761  1.32599e-01 | 48 -0.00793 -7.63627e-02
 49 -0.00764 -1.24492e-01 | 50 -0.00678 -1.56559e-02 | 51 -0.00601  7.70623e-02
 52 -0.00560  8.64706e-02 | 53 -0.00536  6.58755e-02 | 54 -0.00513  5.51004e-02
 55 -0.00490  5.47916e-02 | 56 -0.00469  5.40964e-02 | 57 -0.00451  4.44541e-02
 58 -0.00437  2.13182e-02 | 59 -0.00422 -1.13821e-02 | 60 -0.00390 -2.22138e-02
 61 -0.00306  7.00837e-02 | 62 -0.00154  2.99954e-01 | 63 -0.00067  3.16550e-01
 64 -0.00194 -2.51852e-01 | 65 -0.00042 -1.82254e-01 | 66  0.00390  4.99671e-01
 67  0.00467  2.40077e-01 | 68  0.00548 -7.95046e-02 | 69  0.00863  8.00247e-02
 70  0.01058 -1.10881e-01 | 71  0.01457  9.25406e-02 | 72  0.01813  1.44111e-01
 73  0.02038 -1.04416e-01 | 74  0.02480  9.78775e-02 | 75  0.02774  4.07753e-02
 76  0.03261  4.28361e-01 | 77  0.03228 -3.38887e-02 | 78  0.03374 -2.08452e-02
 79  0.03468  4.34592e-02 | 80  0.03393 -6.29118e-02 | 81  0.03485  2.46590e-01
 82  0.03219  1.62297e-02 | 83  0.03209  3.79023e-01 | 84  0.02725 -4.15257e-03
 85  0.02337 -6.58013e-02 | 86  0.01840 -2.29657e-01 | 87  0.01703  4.23579e-01
 88  0.00968 -2.87478e-01 | 89  0.00818  1.33255e-01 | 90  0.00543  3.19498e-02
 91  0.00430  6.95258e-02 | 92  0.00377  4.44702e-02 | 93  0.00518  3.25063e-01
 94  0.00491  2.85533e-02 | 95  0.00759  1.82760e-01 | 96  0.01266  2.19605e-01
 97  0.03639  5.99986e-01 | 98  0.02439  2.58733e-01 | 99  0.01140  1.35507e-01
100 -0.02817  1.94002e-01 |101  0.00095  2.47545e-01 |102  0.02167  3.02979e-01
103 -0.00719  5.91770e-01 |104  0.00976  1.83961e-03 |105  0.02066 -1.99187e-01
106  0.01715  9.09393e-01 |107  0.00707 -8.65370e-02 |108  0.00938 -4.12937e-01
109  0.06766  5.29596e-01 |110  0.02225  5.80554e-01 |111  0.00726  1.98105e-01
112  0.01264 -1.30204e-01 |113  0.01914 -1.42884e-01 |114  0.02447 -3.20698e-01
115 -0.00149  4.44238e-02 |116 -0.04944 -5.03515e-04 |117 -0.06799 -5.96461e-02
118 -0.07183  7.48078e-02 |119 -0.05473  4.43084e-02 |120  0.05736  3.80573e-01
121 -0.00203  2.62267e-01 |122  0.02838  1.64443e-01 |123 -0.02418  1.34418e-01
124 -0.06572  2.33494e-01 |125 -0.00711  8.41535e-02 |126  0.00801  1.71726e-01
127 -0.00154 -2.04527e-01 |128  0.01876  5.95338e-02 |129  0.08537  1.45941e-01
130  0.00197  1.45861e-02 |131  0.09438  7.75108e-02 |132 -0.00112  8.85766e-02
133  0.13893  8.30901e-02 |134  0.00002  1.21420e-01 |135 -0.04283 -8.59796e-02
136 -0.04176  1.16609e-01 |137 -0.01023  4.16032e-03 |138  0.08099  5.97352e-02
139  0.00994  4.85641e-02 |140 -0.00715 -4.24382e-02 |141 -0.03432  9.13412e-02
142 -0.02274  1.50665e-01 |143 -0.00850 -3.18062e-01 |144 -0.00010 -2.34650e-02
145  0.36111  2.84319e+00 |146  0.68804  3.62859e+00 |147  0.04711 -2.34354e-01
148  0.29558  2.99979e-01 |149  0.01662 -7.00308e-02 |150 -0.11587 -8.99226e-02
151 -0.47792 -2.64875e-02 |152  0.31478  5.75224e-02 |153  0.05016 -8.84767e-02
154 -0.23313 -6.66324e-02 |155  0.18456 -1.55865e-01 |156  0.25934  2.57274e-01
157  0.17371 -7.63813e-02 |158  0.25305  2.03657e-02 |159  0.00657 -1.21600e-01
160 -0.09962  8.83077e-02 |161  0.10239 -7.74208e-02 |162  0.29547  6.74927e-02
163  0.16762 -1.62533e-01 |164  0.24536 -2.07910e-02 |165 -0.11300  8.66018e-01
166  0.63737  2.88541e-03 |167 -0.06600  5.11301e-01 |168 -0.23084  4.22381e+00
169  0.27801 -1.30034e-01 |170 -0.65132 -5.15046e-03 |171 -0.15767 -8.23864e-04
172 -0.66030 -4.96754e-03 |173 -0.63059 -4.49337e-04 |174 -0.50258 -3.16722e-03
175 -0.62649 -4.72566e-03 |176 -0.31689 -4.76282e-01 |177  0.05222  3.89905e-01
178  0.12018  6.43305e-02 |179  0.32109  1.18958e-01 |180  0.27285 -1.30439e-03
181  0.00430  6.43911e-02 |182  0.00949  1.55852e-01 |183 -0.15071  7.87207e-02
184 -0.12665  2.21846e-01 |185  0.01217 -1.01934e-01 |186  0.39115 -1.41443e-02
187  0.01949  2.08837e-03 |188 -0.15546  5.03403e-02 |189  0.09946  3.99047e-01
190  0.16276 -6.61985e-01 |191  0.21855 -9.64526e-02 |192  0.25634  7.77721e-01
193  0.02446  4.15686e-01 |194 -0.00521 -1.51248e-01 |195 -0.17713  1.71810e-01
196 -0.11553 -5.92885e-02 |197 -0.55599  1.93259e+00 |198 -0.21586 -1.10806e-03
199 -0.09938  4.49386e+00 |200 -0.51919  1.12318e+00 |
200 variables; iteration 200; function evaluation 285; phase 4
Function value 7.1712564e+03; maximum gradient component mag 4.6405e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42366  1.68306e-01 |  2  0.37216 -9.62755e-01 |  3 -0.12359  2.64961e-02
  4 -0.01655 -3.83039e-01 |  5 -0.70464  4.99823e-02 |  6 -0.60495 -4.21810e-02
  7  0.37759  7.02275e-01 |  8 -0.18351  4.76549e-01 |  9  0.02984  1.67336e-01
 10 -0.60828  2.12839e-01 | 11 -0.62404 -8.18952e-02 | 12 -0.09524  4.64055e+00
 13 -0.01035 -8.75540e-02 | 14 -0.01049 -6.94718e-02 | 15 -0.01060 -3.94614e-02
 16 -0.01080 -3.72237e-02 | 17 -0.01105 -5.06403e-02 | 18 -0.01121 -4.10328e-02
 19 -0.01132 -2.00052e-02 | 20 -0.01157 -3.59441e-02 | 21 -0.01189 -7.75581e-02
 22 -0.01205 -7.71378e-02 | 23 -0.01206 -4.04308e-02 | 24 -0.01221 -4.41633e-02
 25 -0.01252 -9.58945e-02 | 26 -0.01265 -1.02940e-01 | 27 -0.01248 -3.43983e-02
 28 -0.01247 -1.44701e-02 | 29 -0.01268 -5.95301e-02 | 30 -0.01265 -4.86010e-02
 31 -0.01243  1.15322e-02 | 32 -0.01245 -3.02734e-03 | 33 -0.01255 -4.53781e-02
 34 -0.01226  7.73021e-03 | 35 -0.01195  5.98874e-02 | 36 -0.01201  3.18741e-03
 37 -0.01171  3.19899e-02 | 38 -0.01139  5.94487e-02 | 39 -0.01151 -4.40297e-02
 40 -0.01104 -7.12725e-04 | 41 -0.01100 -8.20960e-02 | 42 -0.01076 -1.17404e-01
 43 -0.00975  4.28295e-02 | 44 -0.01024 -2.05266e-01 | 45 -0.00864  9.35473e-02
 46 -0.00796  1.47410e-01 | 47 -0.00912 -2.87391e-01 | 48 -0.00776 -5.76651e-02
 49 -0.00716 -2.50649e-02 | 50 -0.00709 -1.24976e-01 | 51 -0.00591  7.30469e-02
 52 -0.00521  1.56557e-01 | 53 -0.00527  5.76690e-02 | 54 -0.00524 -4.31935e-03
 55 -0.00499 -2.75298e-03 | 56 -0.00478 -5.30178e-03 | 57 -0.00471 -4.24779e-02
 58 -0.00467 -9.13696e-02 | 59 -0.00433 -7.81111e-02 | 60 -0.00358  1.96986e-02
 61 -0.00327 -1.96446e-02 | 62 -0.00217  1.01245e-01 | 63 -0.00194 -4.18710e-02
 64 -0.00053  5.75056e-02 | 65  0.00049  3.22937e-04 | 66  0.00140 -1.48257e-01
 67  0.00300 -2.01955e-01 | 68  0.00603  8.73844e-03 | 69  0.00904  1.32498e-01
 70  0.01184  1.30655e-01 | 71  0.01441  1.62072e-02 | 72  0.01744 -4.61229e-02
 73  0.02138  5.66298e-02 | 74  0.02457  5.30154e-03 | 75  0.02766 -1.96243e-02
 76  0.02968 -1.65620e-01 | 77  0.03287  2.87893e-02 | 78  0.03419  1.72695e-02
 79  0.03460 -1.30738e-02 | 80  0.03462  2.13961e-02 | 81  0.03302 -1.22852e-01
 82  0.03213 -2.77058e-02 | 83  0.02938 -1.59766e-01 | 84  0.02719 -4.22156e-02
 85  0.02372 -1.76381e-02 | 86  0.01979  4.25734e-02 | 87  0.01432 -1.78599e-01
 88  0.01121  4.71216e-02 | 89  0.00776  2.81515e-02 | 90  0.00612  1.85905e-01
 91  0.00364 -1.01230e-01 | 92  0.00290 -1.80490e-01 | 93  0.00358 -7.84347e-02
 94  0.00413 -1.80085e-01 | 95  0.00659 -7.57620e-02 | 96  0.01138 -1.00419e-01
 97  0.03557 -3.26313e-02 | 98  0.02435  3.84969e-02 | 99  0.01160 -9.38515e-03
100 -0.02715  2.11502e-01 |101  0.00003  5.72094e-03 |102  0.01982 -1.10087e-01
103 -0.00659  3.58298e-01 |104  0.01028  2.16935e-01 |105  0.02103  2.18253e-01
106  0.01654  5.43406e-01 |107  0.00908  5.81245e-01 |108  0.01245  7.12499e-01
109  0.06881  1.09100e+00 |110  0.01977  1.79102e-01 |111  0.00569 -1.09016e-01
112  0.01317  9.81781e-03 |113  0.02039  2.27152e-01 |114  0.02656  3.02080e-01
115 -0.00160  7.33240e-02 |116 -0.04882  7.50564e-02 |117 -0.06728 -9.48685e-03
118 -0.07133  2.62401e-02 |119 -0.05386  1.13908e-01 |120  0.05805  9.34354e-02
121 -0.00085  4.89762e-02 |122  0.02916  4.31562e-02 |123 -0.02397 -6.85094e-02
124 -0.06590 -9.30994e-02 |125 -0.00612  1.40835e-02 |126  0.00787  8.72903e-03
127 -0.00013  1.56785e-01 |128  0.01932  6.89844e-02 |129  0.08593 -2.17427e-02
130  0.00264  4.84769e-02 |131  0.09494 -6.93537e-02 |132 -0.00058  1.52445e-03
133  0.13959 -1.02494e-02 |134 -0.00039 -3.36744e-02 |135 -0.04241  1.13519e-02
136 -0.04265 -4.14477e-02 |137 -0.01047 -3.04856e-02 |138  0.08057 -8.39609e-02
139  0.00963 -6.25804e-02 |140 -0.00699 -1.49074e-02 |141 -0.03504 -4.46159e-02
142 -0.02356 -8.49456e-02 |143 -0.00705  5.35445e-02 |144  0.00022  5.32164e-02
145  0.35865  6.22931e-01 |146  0.68580  1.70371e+00 |147  0.04696  1.26158e-01
148  0.29560 -9.52682e-02 |149  0.01665  1.26829e-02 |150 -0.11599 -2.79901e-02
151 -0.47882  6.63003e-02 |152  0.31324 -8.00823e-02 |153  0.05046  6.89850e-02
154 -0.23318  5.11215e-02 |155  0.18405 -9.58151e-02 |156  0.25925  8.75980e-03
157  0.17352 -9.46363e-03 |158  0.25302 -1.14602e-02 |159  0.00673 -2.36827e-02
160 -0.09977 -2.09979e-02 |161  0.10214  1.80120e-02 |162  0.29552  1.35400e-01
163  0.16764 -5.86809e-02 |164  0.24550  2.60278e-01 |165 -0.09467  1.91819e-01
166  0.65297  1.48364e-03 |167 -0.07699  2.07332e-01 |168 -0.23686  5.64485e-01
169  0.30528  1.68006e-03 |170 -0.69629 -6.07760e-03 |171 -0.37698 -2.11330e-03
172 -0.82048 -1.08094e-02 |173 -0.65137 -1.63084e-02 |174 -0.63628 -4.88690e-03
175 -0.70557 -6.30130e-03 |176 -0.31537  2.59520e-01 |177  0.04922 -2.25307e-01
178  0.12005  7.31849e-02 |179  0.32016 -7.21333e-03 |180  0.27280 -1.59895e-01
181  0.00687 -4.29480e-02 |182  0.00953  4.41339e-02 |183 -0.15142 -1.77813e-01
184 -0.12678  4.74939e-03 |185  0.01260  1.07571e-01 |186  0.39141  3.66516e-02
187  0.01915  3.45410e-03 |188 -0.15554 -2.12733e-04 |189  0.09934 -7.92468e-01
190  0.16265 -2.27385e-01 |191  0.21849  3.55241e-01 |192  0.25635  3.83675e-01
193  0.02449 -6.78213e-01 |194 -0.00514 -1.28647e-01 |195 -0.17728 -3.90799e-01
196 -0.11565 -5.42202e-01 |197 -0.55326  5.94639e-01 |198 -0.15665 -7.70389e-04
199 -0.10959  1.53285e+00 |200 -0.55953  4.16141e-01 |
200 variables; iteration 220; function evaluation 319; phase 4
Function value 7.1712392e+03; maximum gradient component mag -7.6525e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42363  2.30574e-03 |  2  0.37219  1.34813e-01 |  3 -0.12362 -6.72276e-02
  4 -0.01661  4.12918e-02 |  5 -0.70478  1.36714e-02 |  6 -0.60490 -1.09066e-02
  7  0.37756 -1.26084e-01 |  8 -0.18358 -8.59814e-02 |  9  0.02990 -7.03169e-02
 10 -0.60860 -1.70243e-02 | 11 -0.62400 -1.07096e-01 | 12 -0.09708 -7.65248e-01
 13 -0.00992  2.31644e-02 | 14 -0.01014  2.40190e-02 | 15 -0.01054 -2.57566e-02
 16 -0.01071 -1.60933e-02 | 17 -0.01090 -1.30644e-02 | 18 -0.01131 -6.99453e-02
 19 -0.01142 -4.82733e-02 | 20 -0.01136  1.77818e-02 | 21 -0.01160  1.71594e-04
 22 -0.01178 -5.39340e-03 | 23 -0.01184  1.65875e-02 | 24 -0.01197  1.85931e-02
 25 -0.01199  4.45367e-02 | 26 -0.01220  1.56131e-02 | 27 -0.01244 -2.64230e-02
 28 -0.01227  3.71467e-02 | 29 -0.01261 -4.29249e-02 | 30 -0.01270 -6.45557e-02
 31 -0.01215  8.30193e-02 | 32 -0.01251 -2.26355e-02 | 33 -0.01260 -6.38157e-02
 34 -0.01220  2.30615e-02 | 35 -0.01226 -2.62726e-02 | 36 -0.01200  1.53321e-03
 37 -0.01178  1.04985e-02 | 38 -0.01162 -5.21316e-03 | 39 -0.01141 -2.05782e-02
 40 -0.01092  2.88270e-02 | 41 -0.01098 -7.80624e-02 | 42 -0.01005  6.93929e-02
 43 -0.01020 -7.98717e-02 | 44 -0.00937  2.44895e-02 | 45 -0.00912 -3.46254e-02
 46 -0.00836  4.02634e-02 | 47 -0.00849 -1.24440e-01 | 48 -0.00729  6.29356e-02
 49 -0.00710 -1.27289e-02 | 50 -0.00705 -1.15345e-01 | 51 -0.00573  1.17412e-01
 52 -0.00564  4.59598e-02 | 53 -0.00552 -6.06235e-03 | 54 -0.00510  2.92492e-02
 55 -0.00496  4.66267e-03 | 56 -0.00497 -5.53420e-02 | 57 -0.00482 -7.10861e-02
 58 -0.00420  2.64482e-02 | 59 -0.00331  1.80819e-01 | 60 -0.00399 -8.49314e-02
 61 -0.00283  8.95254e-02 | 62 -0.00290 -8.61691e-02 | 63 -0.00182 -1.39112e-02
 64 -0.00034  1.01418e-01 | 65  0.00034 -3.90157e-02 | 66  0.00165 -9.40421e-02
 67  0.00375 -2.74615e-02 | 68  0.00609  1.74149e-02 | 69  0.00834 -3.46280e-02
 70  0.01159  6.93284e-02 | 71  0.01453  3.57267e-02 | 72  0.01769 -2.86450e-04
 73  0.02122  1.61998e-02 | 74  0.02443 -3.04413e-02 | 75  0.02792  2.11877e-02
 76  0.03055 -1.03652e-02 | 77  0.03281  8.62825e-03 | 78  0.03420  1.01358e-02
 79  0.03456 -2.91873e-02 | 80  0.03450 -1.17106e-02 | 81  0.03367 -1.52617e-02
 82  0.03218 -3.00550e-02 | 83  0.03014 -2.76271e-02 | 84  0.02743 -9.95164e-03
 85  0.02379 -1.84695e-02 | 86  0.01965 -9.09318e-04 | 87  0.01506 -3.20774e-02
 88  0.01118  2.73519e-02 | 89  0.00772  3.76608e-03 | 90  0.00563  5.94760e-02
 91  0.00391 -4.67434e-02 | 92  0.00348 -4.56229e-02 | 93  0.00382 -1.94591e-02
 94  0.00512  6.34614e-02 | 95  0.00655 -6.68004e-02 | 96  0.01147 -4.16460e-02
 97  0.03596 -2.56965e-02 | 98  0.02412 -1.34062e-02 | 99  0.01201  1.85753e-02
100 -0.02704  2.71079e-02 |101 -0.00001 -6.00417e-02 |102  0.02073  2.75552e-02
103 -0.00657 -4.96718e-02 |104  0.01026  2.41627e-02 |105  0.02103  9.30530e-02
106  0.01675 -6.07766e-02 |107  0.00848  5.79125e-02 |108  0.01119  1.52007e-01
109  0.06811 -1.31865e-01 |110  0.02031 -7.78414e-02 |111  0.00600 -1.10157e-01
112  0.01338 -2.56285e-02 |113  0.01959 -7.99393e-02 |114  0.02615  5.85460e-02
115 -0.00181 -5.18364e-02 |116 -0.04915 -2.14448e-02 |117 -0.06754 -6.54321e-02
118 -0.07158 -2.78894e-02 |119 -0.05420 -5.52350e-03 |120  0.05760 -8.14634e-02
121 -0.00141 -3.92344e-02 |122  0.02873 -5.98247e-02 |123 -0.02409 -3.91155e-02
124 -0.06586  2.30778e-04 |125 -0.00654 -4.68670e-03 |126  0.00777  2.08264e-03
127 -0.00064  1.32670e-03 |128  0.01897 -1.06609e-02 |129  0.08566 -2.14417e-02
130  0.00227 -1.55624e-02 |131  0.09464 -4.37354e-02 |132 -0.00087  3.45115e-03
133  0.13928 -1.05193e-02 |134 -0.00033 -1.17522e-02 |135 -0.04258 -3.29467e-02
136 -0.04233  1.57953e-02 |137 -0.01039 -2.24367e-02 |138  0.08073 -2.34970e-02
139  0.00984  6.22017e-03 |140 -0.00689  2.60699e-02 |141 -0.03471  2.04951e-02
142 -0.02322  6.06745e-03 |143 -0.00689  9.18936e-02 |144 -0.00090 -2.22925e-01
145  0.35805 -1.35156e-01 |146  0.69371 -8.02819e-02 |147  0.04703  1.43703e-01
148  0.29559 -1.22804e-01 |149  0.01665  7.59356e-02 |150 -0.11593  7.18252e-02
151 -0.47870 -1.20129e-02 |152  0.31423  3.67196e-02 |153  0.05047  3.10139e-02
154 -0.23318 -9.66617e-03 |155  0.18437  9.61596e-02 |156  0.25932 -9.36890e-02
157  0.17360  4.34268e-02 |158  0.25303 -4.55737e-02 |159  0.00672  2.59865e-02
160 -0.09971  1.27878e-02 |161  0.10221  1.35386e-02 |162  0.29547 -4.62687e-02
163  0.16758 -4.81979e-02 |164  0.24540 -4.42447e-02 |165 -0.09014 -1.22467e-02
166  0.64833  5.28236e-04 |167 -0.09265  5.65191e-02 |168 -0.23441 -3.84653e-01
169  0.32959  9.44902e-02 |170 -0.64460 -5.03018e-03 |171 -0.58510 -4.11779e-03
172 -0.75338 -7.61720e-03 |173 -0.66817 -1.21647e-01 |174 -0.77273 -8.42239e-03
175 -0.79374 -9.35416e-03 |176 -0.31589  4.99303e-02 |177  0.05017  4.45653e-03
178  0.12013  7.99768e-02 |179  0.32045 -1.91448e-02 |180  0.27283 -8.71523e-02
181  0.00604  1.42541e-02 |182  0.00948  4.90337e-02 |183 -0.15109  2.32371e-02
184 -0.12672  5.06681e-02 |185  0.01238  2.91686e-02 |186  0.39126 -3.43414e-02
187  0.01932  1.66378e-02 |188 -0.15550  2.84039e-02 |189  0.09940  1.92430e-02
190  0.16271  1.77552e-01 |191  0.21851 -1.83879e-02 |192  0.25634 -1.25681e-01
193  0.02448  9.02809e-03 |194 -0.00517  5.58758e-02 |195 -0.17720 -1.21262e-02
196 -0.11559  1.10033e-01 |197 -0.55028 -8.57019e-02 |198 -0.10892  2.73889e-02
199 -0.11937  3.35296e-01 |200 -0.60684  1.34720e-01 |
200 variables; iteration 240; function evaluation 352; phase 4
Function value 7.1712336e+03; maximum gradient component mag 1.3129e+00
