
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9673721e+03; maximum gradient component mag -1.4192e+01
 73  0.01998 -2.69049e-02 | 74  0.01779 -2.21600e-02 | 75  0.01505 -2.99526e-02
 76  0.01181 -4.08194e-02 | 77  0.00806 -4.57778e-02 | 78  0.00378 -5.23543e-02
 79 -0.00091 -6.61442e-02 | 80 -0.00560 -6.83915e-02 | 81 -0.00993 -8.22760e-02
 82 -0.01346 -9.44998e-02 | 83 -0.01594 -9.17012e-02 | 84 -0.01746 -9.39220e-02
 85 -0.01821 -9.42058e-02 | 86 -0.01835 -8.49145e-02 | 87 -0.01784 -6.54643e-02
 88 -0.01635 -3.08454e-02 | 89 -0.01346  8.71907e-02 | 90 -0.00993  2.05281e-01
 91 -0.00670  3.25489e-01 | 92 -0.00346  4.92470e-01 | 93 -0.00088  5.02728e-01
 94  0.00334  5.95996e-01 | 95  0.00552  5.85890e-01 | 96  0.00726  5.06455e-01
 97  0.01098  3.57725e-01 | 98  0.00819  1.45392e-01 | 99  0.00715  4.32972e-02
100  0.02485 -1.54210e-01 |101  0.02583 -1.30846e-01 |102  0.02672  9.85465e-02
103  0.03954  2.53047e-02 |104  0.05211  9.35194e-02 |105  0.02967 -1.63013e-01
106 -0.00630 -2.97621e-01 |107  0.01148 -9.00619e-02 |108  0.01654  1.49401e-01
109 -0.01054 -2.30053e-01 |110 -0.03912 -6.08891e-01 |111 -0.05849  4.15534e-01
112 -0.05577  5.34530e-01 |113 -0.03354  6.08709e-01 |114  0.00139  2.58037e-01
115  0.03357 -2.14790e-01 |116 -0.00207 -9.86475e-02 |117 -0.03309 -4.92435e-02
118 -0.02843 -8.82252e-02 |119 -0.00530 -2.47135e-01 |120  0.00293 -7.71898e-02
121  0.00379  2.02312e-01 |122  0.01464  5.23344e-01 |123  0.02228  5.75749e-01
124  0.01355  4.32117e-01 |125 -0.00071  1.49654e-01 |126 -0.01375 -1.10282e-01
127 -0.02683 -3.30300e-01 |128 -0.02135 -1.50761e-01 |129 -0.01992 -5.49639e-02
130 -0.01340 -3.80390e-02 |131 -0.00876 -4.78506e-02 |132 -0.00482 -6.40605e-02
133  0.00424 -1.91740e-02 |134  0.00535 -1.08565e-02 |135 -0.00060 -9.77633e-03
136 -0.00160 -2.90235e-03 |137 -0.00000  3.58660e-07 |138 -0.66732  3.04326e-01
139 -0.99428  4.48548e-02 |140  0.04586 -7.83693e-01 |141 -0.58419  6.91115e-05
142  0.03622  5.03394e-01 |143 -0.38789 -2.00977e-01 |144  0.81927 -2.27152e+01
145 -0.04962  6.62125e-02 |146  0.26046 -3.00114e-02 |147 -0.24904  3.86285e-01
148  0.18178  2.84756e-01 |149 -0.58418  1.94684e-04 |150 -0.00570  1.27368e-01
151 -0.41868 -3.99078e-01 |152  0.82239  5.78101e+00 |153  0.14829 -6.67547e-02
154 -0.03203 -2.30609e-01 |155 -0.12999 -4.25807e-01 |156  0.12204  2.60270e-01
157  0.05472 -7.04168e-01 |158  0.15848  3.02473e-01 |159 -0.03836 -7.49416e-02
160 -0.71333  1.28496e+00 |161 -0.50783  1.90570e-03 |162 -0.21752 -1.27842e-01
163 -0.20021  1.07449e+01 |164  0.80190  2.60875e+01 |165  0.24016  2.79480e-01
166  0.09302 -3.73506e-01 |167 -0.26334  3.86403e-02 |168 -0.37898 -2.12767e-03
169 -0.19324 -9.84024e-04 |170 -0.03639 -1.79780e-04 |171 -0.28198 -1.49034e-03
172  0.80221  9.78428e-03 |173  0.10368  2.48113e-01 |174 -0.53638  6.88678e-04
175  0.07528  5.09922e-01 |176 -0.41476  2.46604e-01 |177 -0.13992 -3.56729e-01
178  0.07248 -2.30576e-01 |179 -0.17506 -2.21946e-01 |180 -0.15334  1.92634e-01
181 -1.00061 -3.09245e-01 |182 -0.13694 -8.36757e-01 |183  0.25445 -1.57486e-01
184  0.02092  9.00336e-02 |185 -0.32853  4.57620e-01 |186 -0.49462 -5.32581e-04
187  0.20921 -9.74575e-02 |188 -0.31319  1.34581e+00 |189  0.81091  4.23476e+01
189 variables; iteration 80; function evaluation 88; phase 4
Function value 4.9249108e+03; maximum gradient component mag 2.2873e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38808 -1.33106e+00 |  2  0.54082  6.79838e-02 |  3 -0.10969 -1.45305e+00
  4 -0.14412 -1.04150e+00 |  5 -0.65820 -3.29266e-01 |  6 -0.60840 -9.72717e-01
  7 -0.41652 -1.19046e+00 |  8  0.50942  9.91803e-01 |  9 -0.18470 -7.11554e-01
 10 -0.06742 -1.89633e-01 | 11 -0.50496 -1.28149e-01 | 12 -0.63804 -5.86507e-01
 13  0.77405  1.91766e+00 | 14 -0.00285 -1.20680e-02 | 15 -0.00285 -1.14712e-02
 16 -0.00284 -1.08702e-02 | 17 -0.00281 -1.02697e-02 | 18 -0.00277 -9.67368e-03
 19 -0.00272 -9.08588e-03 | 20 -0.00266 -8.50931e-03 | 21 -0.00258 -7.94596e-03
 22 -0.00249 -7.39699e-03 | 23 -0.00239 -6.86184e-03 | 24 -0.00226 -6.33861e-03
 25 -0.00212 -5.82308e-03 | 26 -0.00197 -5.30860e-03 | 27 -0.00180 -4.78482e-03
 28 -0.00160 -4.23689e-03 | 29 -0.00139 -3.64275e-03 | 30 -0.00117 -2.97189e-03
 31 -0.00092 -2.18223e-03 | 32 -0.00065 -1.21949e-03 | 33 -0.00036 -1.76607e-05
 34 -0.00006  1.49433e-03 | 35  0.00026  3.38274e-03 | 36  0.00060  5.69137e-03
 37  0.00094  8.42640e-03 | 38  0.00128  1.15450e-02 | 39  0.00161  1.49592e-02
 40  0.00191  1.85555e-02 | 41  0.00219  2.22244e-02 | 42  0.00242  2.58880e-02
 43  0.00260  2.95136e-02 | 44  0.00271  3.31051e-02 | 45  0.00275  3.66768e-02
 46  0.00272  4.02193e-02 | 47  0.00262  4.36740e-02 | 48  0.00246  4.69328e-02
 49  0.00226  4.98695e-02 | 50  0.00203  5.23925e-02 | 51  0.00179  5.44910e-02
 52  0.00158  5.62454e-02 | 53  0.00143  5.77875e-02 | 54  0.00136  5.92276e-02
 55  0.00141  6.05806e-02 | 56  0.00161  6.17418e-02 | 57  0.00199  6.25772e-02
 58  0.00260  6.31173e-02 | 59  0.00344  6.35905e-02 | 60  0.00456  6.39684e-02
 61  0.00595  6.44778e-02 | 62  0.00764  6.78780e-02 | 63  0.00960  6.96006e-02
 64  0.01174  6.06028e-02 | 65  0.01424  9.95609e-02 | 66  0.01680  1.38060e-01
 67  0.01858  3.59770e-02 | 68  0.02043  1.99963e-02 | 69  0.02186  2.84399e-02
 70  0.02242  6.96109e-03 | 71  0.02233  1.73360e-02 | 72  0.02145  3.35124e-02
 73  0.01966  7.35604e-03 | 74  0.01784  9.61428e-02 | 75  0.01505  8.43594e-02
 76  0.01156  2.58161e-02 | 77  0.00793  5.27721e-02 | 78  0.00365  4.97191e-02
 79 -0.00100  5.22391e-02 | 80 -0.00573  4.25995e-02 | 81 -0.00997  5.66129e-02
 82 -0.01335  8.84356e-02 | 83 -0.01556  1.66632e-01 | 84 -0.01690  2.12124e-01
 85 -0.01757  2.28404e-01 | 86 -0.01771  2.27086e-01 | 87 -0.01731  1.94626e-01
 88 -0.01608  1.26977e-01 | 89 -0.01308  2.38160e-01 | 90 -0.00966  2.79735e-01
 91 -0.00670  2.73261e-01 | 92 -0.00416  2.07399e-01 | 93 -0.00148  1.96957e-01
 94  0.00210  9.19679e-02 | 95  0.00442  9.84722e-02 | 96  0.00655  1.32308e-01
 97  0.01056  7.49703e-02 | 98  0.00855  1.66063e-01 | 99  0.00798  3.45774e-01
100  0.02561  5.79898e-02 |101  0.02648  1.60026e-02 |102  0.02574 -1.46215e-01
103  0.03909 -2.40675e-01 |104  0.05191 -1.90288e-01 |105  0.02915 -5.06342e-01
106 -0.00552 -5.91774e-02 |107  0.01178  7.14459e-02 |108  0.01522 -1.50785e-01
109 -0.01016 -6.49208e-02 |110 -0.03732  2.04421e-04 |111 -0.05961 -1.80390e-01
112 -0.05675 -1.42453e-01 |113 -0.03531 -2.00931e-01 |114  0.00020 -1.63686e-01
115  0.03496  1.25761e-01 |116 -0.00219 -4.46928e-02 |117 -0.03326  2.01014e-02
118 -0.02873 -3.14184e-02 |119 -0.00458  5.92196e-02 |120  0.00316 -2.06559e-02
121  0.00347 -6.99610e-02 |122  0.01367 -9.58653e-02 |123  0.02007 -3.73712e-01
124  0.01242 -1.88787e-01 |125 -0.00139 -1.95846e-01 |126 -0.01324 -1.38353e-02
127 -0.02540  1.61241e-01 |128 -0.02062  1.21854e-01 |129 -0.01991 -1.47320e-02
130 -0.01363 -7.98863e-02 |131 -0.00841  5.04955e-02 |132 -0.00414  1.31609e-01
133  0.00442  5.62342e-02 |134  0.00547  1.25124e-02 |135 -0.00057 -1.34189e-02
136 -0.00151  1.92593e-02 |137 -0.00000  6.10455e-07 |138 -0.67054 -4.80962e-02
139 -0.99673  2.47704e-02 |140  0.04599  2.62539e-01 |141 -0.58439  4.44876e-05
142  0.03619 -7.47414e-01 |143 -0.38818 -1.48848e-02 |144  0.81931  4.55295e+00
145 -0.04684  2.07989e-01 |146  0.26225 -5.21456e-02 |147 -0.25074  1.22116e-01
148  0.18148  1.64629e-01 |149 -0.58468  1.68097e-04 |150 -0.00597 -1.55764e-01
151 -0.41685  2.17531e-01 |152  0.82239  9.09579e-01 |153  0.15009  4.07113e-01
154 -0.03031 -1.59463e-01 |155 -0.12768 -3.88837e-02 |156  0.12317  1.27365e-01
157  0.05546  2.48117e-01 |158  0.15858 -2.60218e-02 |159 -0.03832  2.14914e-01
160 -0.74847  8.73990e-01 |161 -0.50414  1.91322e-03 |162 -0.23350  2.30654e-02
163 -0.19879  9.99067e+00 |164  0.80163  2.28727e+01 |165  0.23835  1.62983e-01
166  0.09275 -1.38135e-01 |167 -0.26265  8.52087e-01 |168 -0.37325 -2.08667e-03
169 -0.19059 -9.69669e-04 |170 -0.03591 -1.77381e-04 |171 -0.27797 -1.46613e-03
172  0.77645  8.57560e-03 |173  0.10389 -6.38842e-02 |174 -0.53775  4.15737e-04
175  0.07525  2.61849e-01 |176 -0.41574  7.11643e-03 |177 -0.13966  1.14517e-01
178  0.07232 -2.41169e-01 |179 -0.17535 -4.55896e-01 |180 -0.15398 -9.23306e-02
181 -0.99997  9.53555e-03 |182 -0.13706 -7.63434e-01 |183  0.25561 -1.71537e-01
184  0.02171  2.25126e-01 |185 -0.33019  1.16271e-04 |186 -0.49070 -1.50451e-03
187  0.23971 -7.23441e-02 |188 -0.31335  1.28699e-01 |189  0.81084  2.26958e+00
189 variables; iteration 100; function evaluation 120; phase 4
Function value 4.9248829e+03; maximum gradient component mag 1.5437e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38808 -4.47398e-01 |  2  0.54128  1.00558e-01 |  3 -0.10959  6.87715e-02
  4 -0.14450 -3.14017e-02 |  5 -0.65817 -1.69471e-01 |  6 -0.60834  1.48651e-01
  7 -0.41653 -4.54802e-01 |  8  0.50974 -2.57547e-03 |  9 -0.18464  1.11949e-01
 10 -0.06774 -1.27059e-01 | 11 -0.50478  1.15200e-01 | 12 -0.63803  1.07492e-01
 13  0.78471  1.38894e+00 | 14 -0.00286 -2.10548e-02 | 15 -0.00286 -2.04608e-02
 16 -0.00284 -1.98175e-02 | 17 -0.00282 -1.91308e-02 | 18 -0.00278 -1.84062e-02
 19 -0.00273 -1.76492e-02 | 20 -0.00266 -1.68644e-02 | 21 -0.00258 -1.60549e-02
 22 -0.00249 -1.52220e-02 | 23 -0.00238 -1.43633e-02 | 24 -0.00226 -1.34721e-02
 25 -0.00211 -1.25355e-02 | 26 -0.00195 -1.15332e-02 | 27 -0.00178 -1.04358e-02
 28 -0.00158 -9.20476e-03 | 29 -0.00137 -7.79288e-03 | 30 -0.00113 -6.14922e-03
 31 -0.00088 -4.22784e-03 | 32 -0.00061 -2.00255e-03 | 33 -0.00031  5.13164e-04
 34  0.00000  3.24798e-03 | 35  0.00033  6.06488e-03 | 36  0.00067  8.78038e-03
 37  0.00101  1.12093e-02 | 38  0.00135  1.32304e-02 | 39  0.00167  1.48319e-02
 40  0.00197  1.61136e-02 | 41  0.00224  1.72350e-02 | 42  0.00247  1.83428e-02
 43  0.00264  1.95202e-02 | 44  0.00274  2.07804e-02 | 45  0.00278  2.20968e-02
 46  0.00274  2.34447e-02 | 47  0.00264  2.48255e-02 | 48  0.00248  2.62502e-02
 49  0.00227  2.76787e-02 | 50  0.00204  2.89449e-02 | 51  0.00180  2.97351e-02
 52  0.00159  2.96812e-02 | 53  0.00142  2.85357e-02 | 54  0.00134  2.63081e-02
 55  0.00138  2.32843e-02 | 56  0.00156  1.99445e-02 | 57  0.00194  1.68259e-02
 58  0.00253  1.42518e-02 | 59  0.00337  1.20599e-02 | 60  0.00447  1.01139e-02
 61  0.00586  8.58294e-03 | 62  0.00754  8.89111e-03 | 63  0.00948  1.00613e-02
 64  0.01173  2.57663e-02 | 65  0.01381 -2.74538e-02 | 66  0.01657  5.75745e-02
 67  0.01780 -1.57977e-01 | 68  0.02100  1.09566e-01 | 69  0.02217  6.58873e-02
 70  0.02271  4.07406e-02 | 71  0.02277  8.56655e-02 | 72  0.02166  5.79137e-02
 73  0.01957 -2.86797e-02 | 74  0.01774  5.83279e-02 | 75  0.01487  3.03575e-02
 76  0.01190  8.47335e-02 | 77  0.00807  6.80609e-02 | 78  0.00387  8.35724e-02
 79 -0.00071  1.01331e-01 | 80 -0.00553  7.00005e-02 | 81 -0.00969  1.01771e-01
 82 -0.01346  2.34650e-02 | 83 -0.01599  7.37667e-03 | 84 -0.01687  1.75319e-01
 85 -0.01754  1.81978e-01 | 86 -0.01796  8.97996e-02 | 87 -0.01779 -1.83471e-02
 88 -0.01570  1.43763e-01 | 89 -0.01261  2.65052e-01 | 90 -0.01030 -5.87742e-03
 91 -0.00730 -5.66132e-03 | 92 -0.00414  9.54983e-02 | 93 -0.00152  9.41265e-02
 94  0.00247  1.08596e-01 | 95  0.00489  1.59604e-01 | 96  0.00691  1.84470e-01
 97  0.01136  1.99176e-01 | 98  0.00855  1.31459e-01 | 99  0.00655  3.29532e-02
100  0.02582  6.05354e-02 |101  0.02654  9.83816e-02 |102  0.02603  1.41008e-01
103  0.03947 -6.57942e-02 |104  0.05073 -9.52671e-02 |105  0.03107  1.24474e-01
106 -0.00525  1.06041e-01 |107  0.01092 -1.06960e-01 |108  0.01515 -1.16539e-01
109 -0.00953  2.04909e-01 |110 -0.03743 -1.75223e-02 |111 -0.05949 -1.12681e-01
112 -0.05649 -8.49041e-04 |113 -0.03529 -9.29518e-02 |114  0.00105  2.14002e-01
115  0.03391 -1.74997e-01 |116 -0.00149  3.21788e-02 |117 -0.03312  6.20358e-02
118 -0.02898 -1.22161e-01 |119 -0.00448  9.46783e-02 |120  0.00373  1.56098e-01
121  0.00361  6.06524e-03 |122  0.01333 -1.13162e-01 |123  0.02043 -2.27754e-01
124  0.01274 -3.93880e-02 |125 -0.00047  9.66718e-02 |126 -0.01299  8.34048e-02
127 -0.02621 -9.28094e-02 |128 -0.02099  3.42322e-03 |129 -0.02026 -1.19460e-01
130 -0.01194  3.93992e-01 |131 -0.00870 -2.34761e-02 |132 -0.00416  1.29927e-01
133  0.00416  1.28921e-03 |134  0.00553  2.33772e-02 |135 -0.00033  3.74835e-02
136 -0.00160  3.10861e-04 |137 -0.00000 -5.36843e-07 |138 -0.67981 -1.48893e-01
139 -0.98945  6.45634e-02 |140  0.04607  1.87182e-01 |141 -0.58531 -2.22960e-05
142  0.03626 -2.24111e-01 |143 -0.38797  9.09494e-02 |144  0.81931  5.08890e+00
145 -0.04632  1.30031e-01 |146  0.26220 -8.13418e-02 |147 -0.25125 -1.14726e-01
148  0.18172 -5.00494e-03 |149 -0.58703 -6.71055e-05 |150 -0.00585  2.58208e-02
151 -0.41778 -1.42157e-02 |152  0.82239 -1.19930e+00 |153  0.14919  7.45937e-03
154 -0.03116 -1.40091e-01 |155 -0.12702  7.18886e-02 |156  0.12284 -1.08919e-02
157  0.05520  1.52216e-01 |158  0.15832 -9.89195e-02 |159 -0.03867 -5.18357e-02
160 -0.85032  1.94284e-01 |161 -0.48445  2.97810e-03 |162 -0.41369  7.84616e-02
163 -0.19490  8.02770e+00 |164  0.80102  1.54368e+01 |165  0.23912 -4.17778e-02
166  0.09307  1.80540e-02 |167 -0.26292  6.10296e-02 |168 -0.33273 -1.80987e-03
169 -0.17170 -8.68455e-04 |170 -0.03245 -1.60260e-04 |171 -0.24944 -1.29808e-03
172  0.61652  4.56877e-03 |173  0.10368 -4.93382e-02 |174 -0.54447 -1.60777e-04
175  0.07505  1.31759e-02 |176 -0.41507  7.65314e-02 |177 -0.13972 -2.56178e-02
178  0.07240  2.57049e-02 |179 -0.17516 -2.92396e-02 |180 -0.15381 -5.73660e-02
181 -1.00006 -2.90077e-02 |182 -0.13690  6.44485e-02 |183  0.25691  3.58221e-02
184  0.02227  4.17897e-02 |185 -0.32798 -2.41616e-02 |186 -0.46557 -2.22597e-04
187  0.45086 -2.86908e-03 |188 -0.31429 -1.03941e-01 |189  0.81085 -6.03354e+00
189 variables; iteration 120; function evaluation 154; phase 4
Function value 4.9248749e+03; maximum gradient component mag -7.2062e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38808  3.30385e-02 |  2  0.54136  3.93495e-02 |  3 -0.10958 -4.88447e-02
  4 -0.14458  2.24174e-02 |  5 -0.65771  3.18015e-02 |  6 -0.60840 -2.22753e-02
  7 -0.41652  1.12727e-02 |  8  0.50961 -1.49841e-01 |  9 -0.18467 -2.62721e-02
 10 -0.06760 -1.64255e-02 | 11 -0.50486  1.24009e-02 | 12 -0.63803 -1.34266e-02
 13  0.78608  1.36762e-02 | 14 -0.00276  1.10951e-03 | 15 -0.00276  1.10742e-03
 16 -0.00275  1.05796e-03 | 17 -0.00272  9.64855e-04 | 18 -0.00269  8.31563e-04
 19 -0.00264  6.61357e-04 | 20 -0.00258  4.57081e-04 | 21 -0.00250  2.20839e-04
 22 -0.00241 -4.69185e-05 | 23 -0.00231 -3.48329e-04 | 24 -0.00219 -6.89635e-04
 25 -0.00205 -1.08151e-03 | 26 -0.00189 -1.53799e-03 | 27 -0.00172 -2.07036e-03
 28 -0.00153 -2.67396e-03 | 29 -0.00133 -3.30225e-03 | 30 -0.00110 -3.83036e-03
 31 -0.00085 -4.01110e-03 | 32 -0.00058 -3.45054e-03 | 33 -0.00029 -1.64582e-03
 34  0.00002  1.85655e-03 | 35  0.00036  7.16062e-03 | 36  0.00072  1.36789e-02
 37  0.00108  1.99695e-02 | 38  0.00143  2.40542e-02 | 39  0.00175  2.42025e-02
 40  0.00203  1.97991e-02 | 41  0.00226  1.16699e-02 | 42  0.00244  1.64112e-03
 43  0.00257 -8.29615e-03 | 44  0.00264 -1.65954e-02 | 45  0.00265 -2.22539e-02
 46  0.00260 -2.45645e-02 | 47  0.00250 -2.29904e-02 | 48  0.00235 -1.74657e-02
 49  0.00218 -8.98165e-03 | 50  0.00198  1.67640e-04 | 51  0.00177  7.13645e-03
 52  0.00157  1.00165e-02 | 53  0.00141  8.80908e-03 | 54  0.00132  5.02338e-03
 55  0.00135  5.67551e-04 | 56  0.00154 -2.83100e-03 | 57  0.00193 -3.26220e-03
 58  0.00255  6.71985e-04 | 59  0.00341  5.41963e-03 | 60  0.00453  4.75994e-03
 61  0.00590 -2.33412e-03 | 62  0.00755 -7.35319e-03 | 63  0.00955  3.58013e-03
 64  0.01178  1.43649e-02 | 65  0.01394 -2.53878e-02 | 66  0.01652  1.93996e-02
 67  0.01865 -8.08711e-03 | 68  0.02075  2.61685e-02 | 69  0.02187 -2.99885e-02
 70  0.02255 -2.96370e-02 | 71  0.02228 -5.51384e-02 | 72  0.02186  5.44523e-02
 73  0.02014  4.09475e-02 | 74  0.01774  7.93339e-03 | 75  0.01484 -3.02033e-02
 76  0.01174 -7.33471e-03 | 77  0.00806  6.23536e-03 | 78  0.00387  2.27301e-02
 79 -0.00101 -3.66711e-02 | 80 -0.00558 -7.51928e-03 | 81 -0.00985 -6.88744e-03
 82 -0.01328  5.92533e-03 | 83 -0.01584 -2.47712e-02 | 84 -0.01711  3.29611e-02
 85 -0.01795 -1.08863e-02 | 86 -0.01805 -1.67253e-02 | 87 -0.01751 -2.43348e-02
 88 -0.01585  1.20304e-02 | 89 -0.01336 -3.65916e-02 | 90 -0.00984  1.34791e-02
 91 -0.00666  4.97107e-02 | 92 -0.00404  4.63025e-03 | 93 -0.00124  3.66785e-02
 94  0.00253 -5.38440e-03 | 95  0.00466 -3.49642e-02 | 96  0.00682  1.94371e-02
 97  0.01093 -3.56067e-02 | 98  0.00868  4.21384e-02 | 99  0.00688  1.46571e-02
100  0.02601  1.40237e-02 |101  0.02631 -1.20901e-02 |102  0.02552  6.28194e-04
103  0.03985  2.62838e-02 |104  0.05134  3.42517e-02 |105  0.03058 -2.17126e-03
106 -0.00575 -3.56543e-02 |107  0.01131  1.61065e-02 |108  0.01556  1.58459e-02
109 -0.01027 -3.92679e-02 |110 -0.03728  6.12604e-03 |111 -0.05922  1.54711e-02
112 -0.05655  9.88173e-03 |113 -0.03499 -3.15809e-04 |114  0.00022 -1.15280e-02
115  0.03465  2.62679e-02 |116 -0.00182 -2.63817e-02 |117 -0.03328  6.52636e-03
118 -0.02858 -1.41846e-02 |119 -0.00451  4.89646e-02 |120  0.00302 -4.28204e-02
121  0.00339 -2.28662e-02 |122  0.01355  1.22492e-02 |123  0.02131  4.42932e-02
124  0.01282  2.90005e-02 |125 -0.00097 -2.10725e-02 |126 -0.01337 -3.00960e-02
127 -0.02586  1.33569e-02 |128 -0.02097  1.21983e-02 |129 -0.01980  1.27018e-02
130 -0.01337  3.99019e-03 |131 -0.00872 -2.56038e-02 |132 -0.00488 -5.12545e-02
133  0.00400 -3.80508e-02 |134  0.00543 -1.06806e-03 |135 -0.00039  2.22937e-02
136 -0.00152  2.15385e-02 |137 -0.00000 -4.16135e-07 |138 -0.68081  2.45113e-02
139 -0.99635 -1.36412e-04 |140  0.04611 -1.97452e-03 |141 -0.58549 -4.29197e-05
142  0.03630  4.64617e-02 |143 -0.38808 -7.84370e-03 |144  0.81930 -7.20623e-01
145 -0.04787 -1.38101e-02 |146  0.26252  9.34966e-03 |147 -0.25012  1.45179e-02
148  0.18170 -1.15085e-02 |149 -0.58752 -1.13647e-04 |150 -0.00586  1.59695e-02
151 -0.41776 -3.37815e-03 |152  0.82239  1.60204e-01 |153  0.14950 -2.94885e-02
154 -0.03082  2.74949e-02 |155 -0.12742 -1.45158e-02 |156  0.12264  1.81991e-02
157  0.05505 -5.86315e-02 |158  0.15848  3.38279e-02 |159 -0.03851 -1.41400e-02
160 -0.89572 -9.78235e-02 |161 -0.46482  1.33059e-06 |162 -0.59399  2.75932e-02
163 -0.19342  3.80958e-02 |164  0.80065 -3.89475e-01 |165  0.23970  3.10709e-03
166  0.09327 -8.29836e-03 |167 -0.26308 -1.78570e-02 |168 -0.27990 -1.47776e-03
169 -0.14664 -7.36730e-04 |170 -0.02784 -1.37462e-04 |171 -0.21184 -1.08577e-03
172  0.44510  2.64162e-03 |173  0.10393  2.18809e-02 |174 -0.54639 -3.01738e-04
175  0.07515  7.80184e-03 |176 -0.41575  1.05098e-03 |177 -0.13967 -2.06277e-02
178  0.07242 -1.65900e-03 |179 -0.17517  3.48177e-04 |180 -0.15374 -1.83929e-02
181 -0.99990  4.67740e-02 |182 -0.13690 -2.47505e-02 |183  0.25609 -2.31256e-03
184  0.02175  1.10757e-03 |185 -0.32819  1.27962e-02 |186 -0.45238  1.06657e-03
187  0.62575  3.78808e-03 |188 -0.31419  2.70556e-02 |189  0.81085  6.61766e-01
189 variables; iteration 140; function evaluation 187; phase 4
Function value 4.9248741e+03; maximum gradient component mag 5.8980e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38808 -1.75377e-02 |  2  0.54139 -3.25325e-02 |  3 -0.10957  1.61825e-02
  4 -0.14462 -1.30283e-02 |  5 -0.65776  3.09445e-03 |  6 -0.60838  1.04550e-02
  7 -0.41652 -1.47720e-02 |  8  0.50966 -1.72780e-02 |  9 -0.18467 -9.52314e-03
 10 -0.06764 -1.75055e-02 | 11 -0.50484 -4.43819e-03 | 12 -0.63803  9.61263e-03
 13  0.78702  5.42964e-02 | 14 -0.00279 -4.62307e-03 | 15 -0.00278 -4.48772e-03
 16 -0.00277 -4.33670e-03 | 17 -0.00275 -4.16950e-03 | 18 -0.00271 -3.98513e-03
 19 -0.00266 -3.78248e-03 | 20 -0.00260 -3.56063e-03 | 21 -0.00252 -3.31900e-03
 22 -0.00243 -3.05740e-03 | 23 -0.00232 -2.77552e-03 | 24 -0.00219 -2.47215e-03
 25 -0.00205 -2.14410e-03 | 26 -0.00190 -1.78539e-03 | 27 -0.00172 -1.38829e-03
 28 -0.00153 -9.47545e-04 | 29 -0.00132 -4.70968e-04 | 30 -0.00109  4.22434e-06
 31 -0.00084  3.92410e-04 | 32 -0.00057  5.53665e-04 | 33 -0.00029  3.24204e-04
 34  0.00001 -3.95489e-04 | 35  0.00033 -1.51645e-03 | 36  0.00065 -2.69475e-03
 37  0.00098 -3.44171e-03 | 38  0.00131 -3.41712e-03 | 39  0.00164 -2.67779e-03
 40  0.00194 -1.62378e-03 | 41  0.00221 -6.77350e-04 | 42  0.00243 -2.31882e-05
 43  0.00260  3.84680e-04 | 44  0.00270  6.65889e-04 | 45  0.00274  9.04563e-04
 46  0.00270  1.13304e-03 | 47  0.00259  1.33903e-03 | 48  0.00243  1.44451e-03
 49  0.00222  1.29691e-03 | 50  0.00198  7.81251e-04 | 51  0.00174  2.37160e-05
 52  0.00152 -5.93151e-04 | 53  0.00136 -7.33568e-04 | 54  0.00129 -3.78561e-04
 55  0.00134  2.27714e-04 | 56  0.00155  7.73958e-04 | 57  0.00194  1.03818e-03
 58  0.00254  1.19016e-03 | 59  0.00339  1.35552e-03 | 60  0.00450  9.15124e-04
 61  0.00590  1.83149e-03 | 62  0.00758  1.21267e-03 | 63  0.00954  3.21358e-03
 64  0.01168 -4.93792e-03 | 65  0.01401 -7.18816e-03 | 66  0.01637 -9.60109e-03
 67  0.01869  2.63044e-03 | 68  0.02062  2.12015e-03 | 69  0.02202  4.02936e-03
 70  0.02267 -8.90515e-04 | 71  0.02257  8.17377e-03 | 72  0.02159  3.24252e-03
 73  0.01992  1.38061e-03 | 74  0.01773  8.94496e-03 | 75  0.01501  1.20079e-02
 76  0.01170 -1.12879e-02 | 77  0.00801 -1.47534e-03 | 78  0.00375  1.33251e-04
 79 -0.00086  8.17820e-03 | 80 -0.00557 -1.27110e-03 | 81 -0.00984  1.32392e-03
 82 -0.01335 -8.11129e-03 | 83 -0.01576  4.80217e-03 | 84 -0.01724  7.54744e-04
 85 -0.01792  4.92138e-04 | 86 -0.01801 -2.87633e-03 | 87 -0.01741  4.90631e-03
 88 -0.01589  1.43898e-03 | 89 -0.01320  4.14894e-03 | 90 -0.00982  1.39478e-02
 91 -0.00684 -1.19766e-03 | 92 -0.00405 -2.04104e-03 | 93 -0.00141 -7.21657e-03
 94  0.00258  4.95854e-03 | 95  0.00483  7.15195e-03 | 96  0.00674  2.16958e-03
 97  0.01114  1.18361e-02 | 98  0.00848 -4.33098e-03 | 99  0.00682 -2.89437e-03
100  0.02596 -1.69849e-03 |101  0.02637  1.75862e-03 |102  0.02557  3.99063e-03
103  0.03983  3.23303e-03 |104  0.05121 -5.34235e-05 |105  0.03064 -1.92605e-04
