
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542953e+03; maximum gradient component mag -2.6338e+02
148  0.29464 -1.60738e-02 |149 -0.00499  1.82169e-02 |150 -0.10428  1.82807e-02
151 -0.47695 -3.33908e-03 |152  0.31090  1.30619e-03 |153  0.04785 -1.60050e-03
154 -0.23210 -1.92363e-03 |155  0.21822  6.03689e-04 |156 -0.07520 -3.60100e-04
157  0.16829  8.69378e-03 |158  0.25069 -1.70371e-02 |159 -0.00198  7.20195e-03
160 -0.08950  1.86672e-02 |161  0.10939  2.62972e-03 |162  0.29635 -2.31059e-02
163  0.17198  9.56495e-03 |164  0.24644 -9.62159e-03 |165 -0.34895 -6.60818e-03
166  0.24312  5.55633e-03 |167  0.05252  3.15170e-03 |168 -0.18666  1.32155e-02
169  0.19803  3.63148e-04 |170  0.31600 -3.56761e-03 |171  0.07782  1.46985e-04
172 -0.58617 -2.36517e-03 |173 -0.38388 -2.59040e-03 |174  0.23522 -3.68091e-03
175  0.07697 -1.63079e-02 |176 -0.11632  1.33054e-02 |177  0.05406  4.27441e-03
178  0.11994  9.69628e-04 |179  0.32268 -1.27875e-02 |180  0.27134  7.14368e-03
181  0.00270 -5.38578e-03 |182 -0.00273 -5.45412e-04 |183 -0.15189 -7.96773e-03
184 -0.11996  5.20538e-03 |185  0.01643  9.84497e-04 |186  0.38946 -1.61498e-03
187  0.01237 -4.97417e-04 |188 -0.14803 -8.96754e-03 |189  0.89513 -2.35612e-01
190 -0.14143  1.14031e-02 |191  0.05924  2.67504e-01 |192 -0.05813 -2.92035e-04
193 -0.03590 -1.01364e-03 |194  0.04710  8.14575e-03 |195  0.18707 -1.10264e-03
196 -0.62619 -4.15299e-03 |197 -0.55784 -6.41175e-03 |198  0.17052 -1.81257e-03
199  0.09832 -1.12405e-01 |200 -0.26672 -4.05529e-02 |
200 variables; iteration 220; function evaluation 319; phase 4
Function value 7.1334012e+03; maximum gradient component mag 4.2994e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44078 -1.90660e-01 |  2  0.36615  2.17708e-02 |  3 -0.14432  3.12226e-01
  4  0.00737  4.94173e-02 |  5 -0.66165  7.50441e-03 |  6 -0.62242  3.43504e-01
  7  0.36983  8.34107e-03 |  8 -0.19264  1.55812e-01 |  9  0.05114  2.29695e-02
 10 -0.56949  7.11831e-03 | 11 -0.64015  1.94869e-01 | 12 -0.18277  4.29945e-01
 13 -0.00336  1.25044e-02 | 14 -0.00351 -1.39790e-02 | 15 -0.00352 -5.86962e-03
 16 -0.00350  9.05185e-03 | 17 -0.00353  9.80529e-03 | 18 -0.00359  2.82835e-04
 19 -0.00363 -6.49579e-03 | 20 -0.00364 -5.75716e-03 | 21 -0.00361  4.76878e-04
 22 -0.00356  8.64235e-03 | 23 -0.00352  1.16345e-02 | 24 -0.00352  1.49023e-03
 25 -0.00352 -1.05915e-02 | 26 -0.00340  2.26779e-03 | 27 -0.00324  1.97713e-02
 28 -0.00322 -1.09878e-03 | 29 -0.00313 -9.11799e-03 | 30 -0.00291  1.39088e-02
 31 -0.00280  6.42187e-04 | 32 -0.00266 -6.45986e-03 | 33 -0.00245 -2.27071e-03
 34 -0.00221  4.78505e-03 | 35 -0.00200 -1.35528e-03 | 36 -0.00175 -2.76594e-03
 37 -0.00145  3.75363e-03 | 38 -0.00120 -6.98656e-03 | 39 -0.00083  8.64535e-03
 40 -0.00047  1.58688e-02 | 41 -0.00031 -3.08377e-02 | 42  0.00020  6.04265e-03
 43  0.00061  1.37891e-02 | 44  0.00091 -2.96588e-03 | 45  0.00139  2.26742e-02
 46  0.00170  1.18270e-02 | 47  0.00200  4.36830e-03 | 48  0.00227 -2.56693e-03
 49  0.00249 -7.49797e-03 | 50  0.00274  1.02396e-02 | 51  0.00275 -1.54535e-02
 52  0.00292  1.52775e-02 | 53  0.00283  4.07769e-03 | 54  0.00268 -6.63158e-03
 55  0.00255  4.88059e-03 | 56  0.00238  1.56974e-02 | 57  0.00214  1.65034e-02
 58  0.00184  3.47367e-03 | 59  0.00163  5.89573e-03 | 60  0.00147  4.64253e-03
 61  0.00142  7.38415e-03 | 62  0.00147  4.58809e-03 | 63  0.00164 -7.62343e-03
 64  0.00212  5.30036e-03 | 65  0.00274 -1.76110e-03 | 66  0.00367  3.30359e-03
 67  0.00486  3.26164e-03 | 68  0.00636  6.95354e-03 | 69  0.00811  2.42078e-03
 70  0.01018  3.68292e-03 | 71  0.01249  7.28303e-03 | 72  0.01494  3.23447e-03
 73  0.01749  7.52905e-03 | 74  0.01992  7.55813e-03 | 75  0.02207  7.74568e-03
 76  0.02370  7.44323e-03 | 77  0.02462  2.52475e-03 | 78  0.02480  6.76210e-03
 79  0.02415  5.44581e-03 | 80  0.02283  4.77757e-03 | 81  0.02094  5.00642e-03
 82  0.01859  3.54564e-03 | 83  0.01578  2.18489e-03 | 84  0.01249 -3.90052e-04
 85  0.00876 -2.55008e-04 | 86  0.00476  6.35907e-04 | 87  0.00083 -2.67331e-03
 88 -0.00253  7.39281e-03 | 89 -0.00505  6.09286e-03 | 90 -0.00658  4.80527e-03
 91 -0.00736  1.83809e-03 | 92 -0.00775  9.06176e-04 | 93 -0.00791  1.01441e-03
 94 -0.00744  2.07184e-03 | 95 -0.00619  3.07536e-03 | 96 -0.00499  1.77215e-03
 97 -0.00245  2.98388e-03 | 98  0.00130  2.91189e-03 | 99  0.00663  6.73220e-03
100  0.00860  6.49726e-03 |101  0.00868  1.53658e-03 |102  0.00749  6.14319e-03
103 -0.00056  3.41392e-03 |104 -0.00075  8.14759e-04 |105  0.01523  2.21020e-03
106  0.01116  1.74837e-03 |107 -0.01133  2.29863e-03 |108  0.00436 -3.05986e-03
109  0.06364 -5.07945e-03 |110  0.01649 -3.75011e-03 |111 -0.02625 -3.72506e-03
112 -0.01249  1.75046e-03 |113  0.00136 -5.17024e-03 |114  0.01806 -5.11368e-04
115 -0.01418 -2.69731e-03 |116 -0.07565 -3.78876e-03 |117 -0.09156 -2.95833e-03
118 -0.08770  4.15402e-04 |119 -0.04747  1.72488e-03 |120  0.07037  1.17471e-02
121  0.02642  6.91644e-03 |122  0.01395  5.25280e-03 |123 -0.03108  5.92814e-03
124 -0.07140  5.08932e-04 |125 -0.02145  1.85483e-04 |126 -0.01354 -1.74710e-03
127 -0.04558  9.30649e-04 |128  0.00687 -2.53706e-03 |129  0.05420 -6.70370e-04
130 -0.00710 -3.21800e-04 |131  0.07008 -1.88921e-03 |132 -0.00273 -7.38450e-04
133  0.12117 -2.98697e-04 |134 -0.00929  7.62646e-04 |135 -0.05172  4.39852e-04
136 -0.06141 -1.63579e-03 |137 -0.02620  3.38448e-03 |138  0.09324  3.92707e-04
139  0.02694 -6.56592e-04 |140  0.01510  2.29438e-03 |141 -0.03303  2.25023e-03
142 -0.01713  1.40511e-03 |143 -0.00621  9.80961e-04 |144 -0.00040  4.57487e-03
145  0.41554  2.14348e-03 |146  0.30981  7.59667e-02 |147  0.04777 -1.15400e-02
148  0.29463 -3.56259e-03 |149 -0.00499 -4.00993e-03 |150 -0.10429 -2.40821e-03
151 -0.47695 -2.15731e-04 |152  0.31091  3.60917e-04 |153  0.04785  4.47684e-03
154 -0.23208  4.43694e-03 |155  0.22961 -2.06160e-03 |156 -0.00495  1.01543e-03
157  0.16830  2.81643e-03 |158  0.25069  5.43066e-03 |159 -0.00198  2.75291e-03
160 -0.08952 -6.68890e-03 |161  0.10937  1.78062e-03 |162  0.29635  2.05551e-03
163  0.17196 -4.97504e-04 |164  0.24643  2.60887e-03 |165 -0.34892 -4.26243e-04
166  0.24313 -1.03188e-03 |167  0.05251 -2.78389e-03 |168 -0.18667 -6.73523e-03
169  0.19804  5.33523e-04 |170  0.31600  3.73077e-03 |171  0.07782  5.02655e-04
172 -0.54865 -2.20281e-05 |173 -0.38389 -1.69308e-03 |174  0.23522  5.58972e-03
175  0.07699  8.68053e-04 |176 -0.11632 -4.10716e-03 |177  0.05404 -4.27366e-03
178  0.11993 -7.76713e-04 |179  0.32267  5.55997e-03 |180  0.27133 -3.23221e-03
181  0.00272 -3.39874e-03 |182 -0.00272 -1.27701e-03 |183 -0.15190 -1.36911e-02
184 -0.11997 -6.95003e-03 |185  0.01643  1.74833e-03 |186  0.38945  4.40549e-03
187  0.01237  1.43498e-03 |188 -0.14803  9.87833e-05 |189  0.88988 -1.03075e-01
190 -0.14223  6.07845e-03 |191  0.05319  1.14425e-01 |192 -0.06381 -3.17107e-04
193  0.07723  3.52819e-04 |194  0.04718 -9.97679e-03 |195  0.25693  1.28814e-03
196 -0.59104 -3.12381e-03 |197 -0.55773  1.68743e-02 |198  0.17056  2.12112e-03
199  0.09826  2.05302e-01 |200 -0.26636  7.62289e-02 |
200 variables; iteration 240; function evaluation 354; phase 4
Function value 7.1334011e+03; maximum gradient component mag -1.8549e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44078 -2.33914e-02 |  2  0.36614  1.64399e-03 |  3 -0.14432  1.19039e-01
  4  0.00737  1.42899e-02 |  5 -0.66165  1.14173e-03 |  6 -0.62242  1.35963e-01
  7  0.36983  5.22054e-03 |  8 -0.19264  2.02125e-02 |  9  0.05114 -9.08596e-03
 10 -0.56950 -4.77276e-03 | 11 -0.64015  3.73699e-02 | 12 -0.18279 -9.84983e-03
 13 -0.00345 -1.26924e-02 | 14 -0.00337  1.91085e-02 | 15 -0.00354 -1.29047e-02
 16 -0.00354 -3.02080e-03 | 17 -0.00351  1.19514e-02 | 18 -0.00361 -7.33685e-03
 19 -0.00360 -8.20398e-04 | 20 -0.00358  7.43299e-03 | 21 -0.00363 -6.42561e-03
 22 -0.00361 -3.91946e-03 | 23 -0.00351  1.31580e-02 | 24 -0.00358 -1.39304e-02
 25 -0.00344  7.10433e-03 | 26 -0.00341 -3.38853e-03 | 27 -0.00324  1.73089e-02
 28 -0.00324 -6.95752e-03 | 29 -0.00306  8.12272e-03 | 30 -0.00297 -5.15496e-03
 31 -0.00277  5.61029e-03 | 32 -0.00262 -8.25287e-04 | 33 -0.00243 -3.94758e-04
 34 -0.00220  3.41878e-03 | 35 -0.00199 -9.71843e-04 | 36 -0.00172  2.18128e-03
 37 -0.00146  5.10844e-04 | 38 -0.00116  1.87826e-03 | 39 -0.00085  8.83245e-04
 40 -0.00048  1.03454e-02 | 41 -0.00018 -2.81440e-03 | 42  0.00019  3.23559e-04
 43  0.00056 -5.93373e-04 | 44  0.00093 -1.44630e-03 | 45  0.00130 -2.85353e-03
 46  0.00165 -5.36240e-03 | 47  0.00207  1.72721e-02 | 48  0.00227 -6.40525e-03
 49  0.00256  6.64586e-03 | 50  0.00274  4.23137e-03 | 51  0.00283 -1.13753e-03
 52  0.00286 -1.74857e-03 | 53  0.00283  7.57557e-04 | 54  0.00274  5.43119e-03
 55  0.00251 -8.90751e-03 | 56  0.00230 -6.59444e-03 | 57  0.00213  9.23196e-03
 58  0.00184 -1.81223e-03 | 59  0.00165  5.40286e-03 | 60  0.00145 -4.65643e-03
 61  0.00142  4.53757e-03 | 62  0.00149  6.42261e-03 | 63  0.00171  4.93838e-03
 64  0.00211 -1.84502e-03 | 65  0.00275 -4.53666e-03 | 66  0.00368  2.14690e-03
 67  0.00487  1.51969e-03 | 68  0.00635  3.14294e-04 | 69  0.00813  1.90275e-03
 70  0.01019  2.37092e-03 | 71  0.01249  5.61304e-04 | 72  0.01495  8.17145e-04
 73  0.01748  3.42511e-04 | 74  0.01991 -8.75887e-04 | 75  0.02205 -1.51475e-04
 76  0.02369  4.19841e-05 | 77  0.02463 -3.67393e-04 | 78  0.02479 -4.30599e-04
 79  0.02415 -2.74429e-04 | 80  0.02283 -4.39798e-04 | 81  0.02094 -1.13017e-03
 82  0.01858 -1.00306e-03 | 83  0.01578 -8.05465e-04 | 84  0.01250 -1.18190e-03
 85  0.00877 -1.06093e-03 | 86  0.00476 -2.83874e-03 | 87  0.00087  3.08281e-03
 88 -0.00254  1.23929e-03 | 89 -0.00507 -2.88070e-03 | 90 -0.00659 -2.04650e-03
 91 -0.00736 -1.54072e-03 | 92 -0.00775 -8.29280e-04 | 93 -0.00791 -1.02332e-03
 94 -0.00745 -1.80921e-03 | 95 -0.00620 -1.74923e-03 | 96 -0.00499 -1.66567e-03
 97 -0.00246 -2.74784e-03 | 98  0.00129 -4.09810e-03 | 99  0.00661 -4.51199e-03
100  0.00858 -5.20275e-03 |101  0.00869 -4.37496e-03 |102  0.00749 -4.23105e-03
103 -0.00055 -3.42439e-03 |104 -0.00073 -1.85746e-03 |105  0.01523 -4.43853e-03
106  0.01117 -2.72793e-03 |107 -0.01134 -2.15051e-03 |108  0.00436 -2.81928e-04
109  0.06363 -2.04631e-03 |110  0.01647 -1.77140e-03 |111 -0.02626 -1.27797e-03
112 -0.01252 -3.89667e-03 |113  0.00136 -1.12164e-03 |114  0.01803 -1.51947e-03
115 -0.01420  8.44149e-04 |116 -0.07566  2.63115e-03 |117 -0.09157  5.28782e-04
118 -0.08772 -4.45482e-05 |119 -0.04749  1.31911e-03 |120  0.07035  2.61623e-03
121  0.02642  6.66164e-04 |122  0.01396  2.27859e-03 |123 -0.03108  1.67296e-03
124 -0.07139  1.89564e-03 |125 -0.02144  2.72668e-03 |126 -0.01352  1.77147e-03
127 -0.04558  3.86899e-04 |128  0.00688  2.94357e-03 |129  0.05421  3.27451e-03
130 -0.00710  1.16201e-03 |131  0.07007  4.87392e-04 |132 -0.00273 -9.99107e-04
133  0.12116 -7.33449e-03 |134 -0.00929 -1.36582e-04 |135 -0.05173  9.48890e-06
136 -0.06141  1.83608e-04 |137 -0.02621 -7.92916e-04 |138  0.09323 -2.40784e-03
139  0.02694 -8.88388e-05 |140  0.01510 -3.64124e-04 |141 -0.03303 -1.24463e-04
142 -0.01713  2.63004e-04 |143 -0.00621  4.17987e-04 |144 -0.00047 -1.25585e-02
145  0.41557 -3.12038e-03 |146  0.30988 -6.71885e-02 |147  0.04777  2.08804e-03
148  0.29463  9.44628e-04 |149 -0.00499  2.68167e-03 |150 -0.10429  2.55443e-03
151 -0.47696 -2.10177e-04 |152  0.31091 -1.88537e-04 |153  0.04786  2.68943e-03
154 -0.23209 -2.39457e-04 |155  0.24495 -3.00711e-04 |156  0.03328  1.04214e-03
157  0.16829 -1.26956e-03 |158  0.25069 -1.90097e-03 |159 -0.00198 -7.40465e-04
160 -0.08952  2.16330e-04 |161  0.10936 -2.70639e-03 |162  0.29634 -1.33750e-03
163  0.17195 -7.35686e-04 |164  0.24643 -4.53231e-04 |165 -0.34892 -9.52437e-04
166  0.24313 -1.29044e-04 |167  0.05252  1.58197e-03 |168 -0.18667  1.82247e-03
169  0.19801  8.47874e-04 |170  0.31600 -3.54972e-04 |171  0.07782 -5.70787e-04
172 -0.54699  1.19245e-04 |173 -0.38390 -2.86591e-04 |174  0.23521 -1.59161e-03
175  0.07699 -3.03819e-03 |176 -0.11632  1.67733e-03 |177  0.05404 -3.41210e-03
178  0.11993  3.47649e-04 |179  0.32268  4.02498e-03 |180  0.27133  2.25921e-03
181  0.00272 -3.45658e-03 |182 -0.00272 -1.62497e-04 |183 -0.15190 -8.64072e-03
184 -0.11997 -2.49084e-03 |185  0.01642  2.49616e-03 |186  0.38944  3.01637e-03
187  0.01237  3.15607e-03 |188 -0.14804 -2.39700e-03 |189  0.88815 -3.18323e-02
190 -0.14456  4.99939e-03 |191  0.05111  4.95884e-02 |192 -0.08508 -4.22364e-04
193  0.14425  6.98468e-04 |194  0.04782  5.49903e-03 |195  0.18441  7.17649e-04
196 -0.55224 -1.43337e-03 |197 -0.55791 -1.45298e-02 |198  0.17049 -2.76636e-03
199  0.09834 -1.85487e-01 |200 -0.26678 -6.37573e-02 |
200 variables; iteration 260; function evaluation 391; phase 4
Function value 7.1334010e+03; maximum gradient component mag 2.4026e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44079 -1.04360e-01 |  2  0.36614  5.02806e-04 |  3 -0.14432  9.10344e-02
  4  0.00737  1.05411e-03 |  5 -0.66163  4.29631e-03 |  6 -0.62243  1.33368e-01
  7  0.36982 -1.33202e-02 |  8 -0.19264  1.67996e-02 |  9  0.05115 -1.18468e-02
 10 -0.56949  2.80217e-03 | 11 -0.64015  7.44346e-02 | 12 -0.18279  2.40264e-01
 13 -0.00341 -1.81036e-03 | 14 -0.00342  7.24886e-03 | 15 -0.00344  1.24949e-02
 16 -0.00348  1.36192e-02 | 17 -0.00354  4.58276e-03 | 18 -0.00362 -9.50999e-03
 19 -0.00354  1.49782e-02 | 20 -0.00361 -1.39759e-04 | 21 -0.00366 -1.30285e-02
 22 -0.00358  3.90361e-03 | 23 -0.00362 -1.34422e-02 | 24 -0.00358 -1.30006e-02
 25 -0.00346  3.17238e-03 | 26 -0.00339  3.52640e-03 | 27 -0.00334 -6.78947e-03
 28 -0.00319  6.16075e-03 | 29 -0.00309  3.32598e-04 | 30 -0.00295  2.11683e-03
 31 -0.00281 -3.25833e-03 | 32 -0.00260  7.13636e-03 | 33 -0.00242  3.41175e-03
 34 -0.00222 -6.09167e-04 | 35 -0.00197  3.43013e-03 | 36 -0.00173  2.15677e-03
 37 -0.00145  2.05373e-03 | 38 -0.00115  4.70235e-03 | 39 -0.00087 -3.66701e-03
 40 -0.00053 -1.38954e-03 | 41 -0.00014  9.82152e-03 | 42  0.00019  9.93774e-04
 43  0.00055 -1.67335e-03 | 44  0.00095  4.03348e-03 | 45  0.00128 -5.63243e-03
 46  0.00168  4.70904e-03 | 47  0.00198 -3.58221e-03 | 48  0.00230  3.45530e-03
 49  0.00254  2.19065e-03 | 50  0.00272  2.53857e-03 | 51  0.00286  7.95149e-03
 52  0.00286 -1.40532e-03 | 53  0.00284  2.92454e-03 | 54  0.00273  4.39609e-03
 55  0.00255  1.84426e-03 | 56  0.00231 -3.09662e-03 | 57  0.00207 -2.36164e-03
 58  0.00185  4.11571e-03 | 59  0.00163  3.28640e-03 | 60  0.00149  5.93964e-03
 61  0.00139 -1.55627e-03 | 62  0.00148  5.00982e-03 | 63  0.00170  4.45235e-03
 64  0.00212  2.14408e-03 | 65  0.00277  2.35600e-03 | 66  0.00368  3.71043e-03
 67  0.00487  3.82061e-03 | 68  0.00635  2.64603e-03 | 69  0.00813  3.74716e-03
 70  0.01018  1.75359e-03 | 71  0.01248  2.46181e-03 | 72  0.01495  2.67732e-03
 73  0.01748  3.34145e-03 | 74  0.01992  3.59379e-03 | 75  0.02206  3.60334e-03
 76  0.02369  3.58939e-03 | 77  0.02463  1.70338e-03 | 78  0.02479  3.70450e-03
 79  0.02415  2.18837e-03 | 80  0.02282  2.17025e-03 | 81  0.02094  3.26782e-03
 82  0.01859  3.26327e-03 | 83  0.01578  2.88406e-03 | 84  0.01250  2.98197e-03
 85  0.00878  4.33273e-03 | 86  0.00477  3.06800e-03 | 87  0.00086  4.76924e-03
 88 -0.00257 -2.12975e-03 | 89 -0.00506  2.78278e-03 | 90 -0.00659  3.12042e-03
 91 -0.00735  3.69785e-03 | 92 -0.00775  2.43248e-03 | 93 -0.00791  2.05923e-03
 94 -0.00744  3.15452e-03 | 95 -0.00620  3.37893e-03 | 96 -0.00498  3.08826e-03
 97 -0.00245  5.34558e-03 | 98  0.00131  5.58921e-03 | 99  0.00662  4.22565e-03
100  0.00860  7.27344e-03 |101  0.00870  8.55989e-03 |102  0.00749  6.46318e-03
103 -0.00056  4.79359e-03 |104 -0.00075  3.79257e-03 |105  0.01523  5.67802e-03
106  0.01117  6.58499e-03 |107 -0.01134  3.79189e-03 |108  0.00435  1.05947e-03
109  0.06362  2.54779e-03 |110  0.01646  1.13616e-03 |111 -0.02626  1.58541e-03
112 -0.01251  6.62043e-03 |113  0.00134  2.43679e-03 |114  0.01802  1.51992e-03
115 -0.01422 -4.22463e-03 |116 -0.07569 -6.12221e-03 |117 -0.09159 -5.60063e-03
118 -0.08774 -6.10675e-03 |119 -0.04751 -9.19930e-03 |120  0.07034 -1.55173e-02
121  0.02642 -1.05384e-02 |122  0.01396 -8.43467e-03 |123 -0.03106 -4.01792e-03
124 -0.07138 -3.30004e-03 |125 -0.02143 -5.15393e-03 |126 -0.01350 -2.34780e-03
127 -0.04555  1.39938e-03 |128  0.00689 -1.97278e-03 |129  0.05422  4.34660e-04
130 -0.00709  2.51592e-03 |131  0.07007 -2.49485e-04 |132 -0.00274 -9.24940e-04
133  0.12116  3.82518e-03 |134 -0.00930 -1.34387e-03 |135 -0.05173 -2.71694e-04
136 -0.06140  4.21033e-04 |137 -0.02620  2.77573e-03 |138  0.09324  1.11770e-03
139  0.02694 -9.94552e-04 |140  0.01510  1.81192e-03 |141 -0.03303  5.95097e-04
142 -0.01713 -6.87166e-04 |143 -0.00622 -2.13508e-03 |144 -0.00042 -1.81371e-03
145  0.41560  8.15719e-03 |146  0.30984  6.17986e-02 |147  0.04776  6.57701e-03
148  0.29463 -1.56569e-03 |149 -0.00499  2.41570e-03 |150 -0.10429  1.22822e-02
151 -0.47693  1.46510e-03 |152  0.31094  1.63086e-04 |153  0.04785  4.28097e-03
154 -0.23207  2.32910e-03 |155  0.24939  1.17804e-03 |156 -0.04057 -2.00519e-04
157  0.16828  6.56510e-03 |158  0.25069 -1.30845e-03 |159 -0.00197  4.11180e-03
160 -0.08952  2.94558e-03 |161  0.10935  3.67862e-03 |162  0.29634 -3.19325e-03
163  0.17194  5.06256e-03 |164  0.24643 -3.25733e-03 |165 -0.34891  1.13223e-03
166  0.24313 -3.59912e-03 |167  0.05251  9.74075e-05 |168 -0.18668  5.92777e-03
169  0.19799  5.26008e-04 |170  0.31600  4.15567e-04 |171  0.07782  3.57667e-03
172 -0.54655  1.58182e-04 |173 -0.38391  3.75518e-04 |174  0.23521 -2.79957e-04
175  0.07700 -4.27768e-05 |176 -0.11632  5.59843e-04 |177  0.05403  4.03925e-03
178  0.11992  3.84794e-03 |179  0.32268 -4.51997e-03 |180  0.27133 -4.25191e-03
181  0.00272  2.01969e-03 |182 -0.00272  1.18917e-03 |183 -0.15190  3.11734e-03
184 -0.11998  5.48306e-03 |185  0.01641  1.10876e-03 |186  0.38943 -9.56766e-05
187  0.01237  3.16196e-04 |188 -0.14804 -1.01742e-03 |189  0.88695 -3.85969e-02
190 -0.14704 -1.62839e-03 |191  0.04961  5.17839e-02 |192 -0.09165 -4.55418e-04
193  0.14192  6.33447e-04 |194  0.04845 -3.28913e-03 |195  0.14516  9.26238e-05
196 -0.54295 -8.54091e-04 |197 -0.55777  1.22020e-02 |198  0.17054  2.67107e-03
199  0.09827  1.63186e-01 |200 -0.26642  5.87944e-02 |
200 variables; iteration 280; function evaluation 416; phase 4
Function value 7.1334009e+03; maximum gradient component mag 1.9078e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44078 -4.12207e-02 |  2  0.36614  1.18889e-02 |  3 -0.14431  1.90778e-01
  4  0.00737  3.97840e-02 |  5 -0.66164  2.87530e-03 |  6 -0.62242  1.90062e-01
  7  0.36982  1.24086e-02 |  8 -0.19264  9.67281e-02 |  9  0.05115  2.03555e-02
 10 -0.56949  1.48330e-03 | 11 -0.64015  1.01703e-01 | 12 -0.18278  9.23515e-02
 13 -0.00339  1.81339e-03 | 14 -0.00345 -3.40551e-05 | 15 -0.00348  2.56685e-03
 16 -0.00352  2.20777e-03 | 17 -0.00356 -4.67347e-04 | 18 -0.00358  7.57978e-04
 19 -0.00360  1.49619e-03 | 20 -0.00361  3.53756e-04 | 21 -0.00360  2.65637e-04
 22 -0.00358  2.30064e-03 | 23 -0.00358 -3.33329e-03 | 24 -0.00352  1.65660e-03
 25 -0.00347 -2.51488e-04 | 26 -0.00340  1.19995e-03 | 27 -0.00332 -2.17137e-03
 28 -0.00320  3.32997e-03 | 29 -0.00309  2.35684e-04 | 30 -0.00295  1.16116e-03
 31 -0.00279  8.36226e-04 | 32 -0.00262  7.74969e-04 | 33 -0.00243 -4.47938e-06
 34 -0.00221  8.68576e-04 | 35 -0.00198  1.55228e-03 | 36 -0.00173  1.73745e-03
 37 -0.00146  8.53491e-04 | 38 -0.00116  9.21732e-04 | 39 -0.00085  3.96833e-04
 40 -0.00052 -5.52604e-04 | 41 -0.00017  2.12974e-03 | 42  0.00019  6.15561e-04
 43  0.00056  1.71659e-04 | 44  0.00094  1.67959e-03 | 45  0.00131  7.20140e-04
 46  0.00167  8.32829e-04 | 47  0.00200  6.46358e-04 | 48  0.00230  1.36522e-03
 49  0.00254  5.25968e-04 | 50  0.00272  1.08867e-03 | 51  0.00284  3.13421e-03
 52  0.00287  1.73938e-03 | 53  0.00283  8.31642e-04 | 54  0.00272  7.19337e-04
 55  0.00255  1.34591e-03 | 56  0.00233  9.24171e-04 | 57  0.00208 -4.52795e-04
 58  0.00185  2.08843e-03 | 59  0.00163  1.81041e-03 | 60  0.00147  1.38095e-05
 61  0.00141  1.27125e-03 | 62  0.00147  2.14988e-03 | 63  0.00170  9.62862e-04
 64  0.00212  6.51305e-04 | 65  0.00277  7.10816e-04 | 66  0.00367 -6.97927e-05
 67  0.00486  2.93001e-04 | 68  0.00635  1.38115e-04 | 69  0.00813  1.02127e-03
 70  0.01018  5.30532e-04 | 71  0.01248  3.71429e-04 | 72  0.01495  7.83320e-04
 73  0.01748  1.45988e-03 | 74  0.01991  7.01859e-04 | 75  0.02206  7.92624e-04
 76  0.02369  4.47218e-04 | 77  0.02464  4.68890e-04 | 78  0.02479  1.87137e-04
 79  0.02415  8.18933e-05 | 80  0.02283 -1.98091e-04 | 81  0.02094 -4.32017e-04
 82  0.01859 -5.56695e-04 | 83  0.01578 -1.05574e-03 | 84  0.01251 -6.72859e-04
 85  0.00878 -6.59438e-04 | 86  0.00477 -8.49467e-04 | 87  0.00084 -2.43676e-03
 88 -0.00254 -6.86915e-04 | 89 -0.00506 -1.88732e-03 | 90 -0.00659 -9.01431e-04
 91 -0.00736 -9.38175e-04 | 92 -0.00775 -5.85633e-04 | 93 -0.00791 -1.42911e-03
 94 -0.00744 -1.80287e-03 | 95 -0.00620 -1.29978e-03 | 96 -0.00499 -1.46429e-03
 97 -0.00246 -1.68404e-03 | 98  0.00129 -2.40467e-03 | 99  0.00662 -9.46839e-04
100  0.00859 -1.37483e-03 |101  0.00869 -3.32484e-03 |102  0.00750 -4.22582e-04
103 -0.00056 -1.49808e-03 |104 -0.00074 -7.52102e-04 |105  0.01524 -1.68747e-04
106  0.01117 -2.31881e-04 |107 -0.01134  3.31399e-04 |108  0.00436  1.37984e-03
109  0.06363  2.11404e-03 |110  0.01647  2.16638e-03 |111 -0.02626  1.14087e-03
112 -0.01253 -7.11379e-04 |113  0.00134 -3.70438e-04 |114  0.01802  8.07380e-04
115 -0.01421  2.30418e-03 |116 -0.07568  9.47435e-04 |117 -0.09159  1.07993e-03
118 -0.08774  1.61894e-03 |119 -0.04750  1.43694e-03 |120  0.07034  5.02078e-03
121  0.02643  3.66709e-03 |122  0.01397  3.71593e-03 |123 -0.03106  3.01216e-03
124 -0.07137  2.70751e-03 |125 -0.02142  4.10692e-03 |126 -0.01349  4.75491e-03
127 -0.04555  2.69778e-03 |128  0.00690  3.08707e-03 |129  0.05422  3.89007e-03
130 -0.00709  6.07078e-04 |131  0.07007  1.91839e-03 |132 -0.00274  4.01731e-04
133  0.12116 -1.09951e-03 |134 -0.00929  6.49458e-04 |135 -0.05173 -2.92974e-04
136 -0.06141 -1.89809e-04 |137 -0.02621  2.12345e-05 |138  0.09324 -2.10423e-04
139  0.02694 -1.13648e-03 |140  0.01510 -1.62760e-04 |141 -0.03303 -1.59061e-04
142 -0.01713 -2.55893e-04 |143 -0.00622 -2.04351e-04 |144 -0.00041  1.54912e-03
