
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816556e+03; maximum gradient component mag -2.3501e+01
145  0.27589 -4.78238e-03 |146  0.18608  4.82764e-02 |147  0.04671  4.81284e-02
148  0.29665 -1.16715e-01 |149  0.01641  6.10797e-02 |150 -0.11482 -1.38501e-01
151 -0.47526  4.51503e-02 |152  0.31345 -3.20596e-02 |153  0.04880  8.82351e-02
154 -0.23508 -6.60762e-02 |155  0.18265  1.64889e-01 |156  0.25981 -3.98351e-01
157  0.17466 -3.28753e-02 |158  0.25419  7.96591e-02 |159  0.00590  1.59390e-02
160 -0.09831 -2.86857e-03 |161  0.10354 -4.12486e-02 |162  0.29670  4.84762e-02
163  0.16893 -5.85865e-02 |164  0.24620  3.82092e-02 |165 -0.35080  3.47772e-03
166  0.24306  2.14788e-02 |167  0.05277  1.44451e+00 |168 -0.18764 -6.50736e-02
169 -0.38125 -8.03312e-02 |170  0.23571 -1.24013e-02 |171  0.07830 -1.62867e-01
172 -0.12203 -2.68133e+00 |173  0.05140 -5.83699e-02 |174  0.11967  3.35291e-02
175  0.32161 -1.69065e-02 |176  0.27250 -9.03358e-02 |177  0.00556 -1.53341e-01
178  0.00910 -2.93858e-01 |179 -0.15023 -2.37055e-01 |180 -0.12575 -6.65579e-01
181  0.01349  4.22544e-02 |182  0.39308  7.63823e-02 |183  0.01865  4.97553e-02
184 -0.15439  4.53991e-03 |185  0.09937  4.34781e-01 |186  0.16372 -8.37527e-02
187  0.21872 -4.45417e-01 |188  0.25723  1.38149e-01 |189  0.02454 -8.10880e-01
190 -0.00644  3.75589e-03 |191 -0.17632 -7.39434e-01 |192 -0.11434 -2.73855e-01
193 -0.55051 -5.73292e-02 |194  0.17233  2.18838e-02 |195  0.09515  2.04540e-01
196 -0.25356  3.45365e-01 |

Intermediate statistics: 196 variables; iteration 20; function evaluation 21; phase 4
Function value 7.2814671e+03; maximum gradient component mag 3.5842e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42222  5.95038e-01 |  2  0.37085  3.29722e+00 |  3 -0.12610  3.58420e+00
  4 -0.01273  3.02799e+00 |  5 -0.70503  6.51936e-02 |  6 -0.60476  2.45486e-01
  7  0.37767 -3.46379e-01 |  8 -0.18504 -1.07383e+00 |  9  0.03176 -4.34783e-01
 10 -0.60981 -1.34111e-01 | 11 -0.62289 -1.46936e+00 | 12 -0.09218 -6.29394e-02
 13 -0.01003  5.60118e-04 | 14 -0.01025  5.79540e-04 | 15 -0.01047  5.99772e-04
 16 -0.01068  6.20824e-04 | 17 -0.01088  6.42841e-04 | 18 -0.01109  6.65739e-04
 19 -0.01128  6.89461e-04 | 20 -0.01146  7.14010e-04 | 21 -0.01164  7.39411e-04
 22 -0.01180  7.65696e-04 | 23 -0.01195  7.92923e-04 | 24 -0.01209  8.21224e-04
 25 -0.01222  8.50701e-04 | 26 -0.01232  8.81454e-04 | 27 -0.01241  9.13461e-04
 28 -0.01248  9.46527e-04 | 29 -0.01252  9.80317e-04 | 30 -0.01254  1.01464e-03
 31 -0.01254  1.04965e-03 | 32 -0.01252  1.08566e-03 | 33 -0.01246  1.12308e-03
 34 -0.01238  1.16228e-03 | 35 -0.01227  1.20347e-03 | 36 -0.01212  1.24664e-03
 37 -0.01194  1.29141e-03 | 38 -0.01172  1.33720e-03 | 39 -0.01146  1.38323e-03
 40 -0.01116  1.42823e-03 | 41 -0.01083  1.47246e-03 | 42 -0.01046  1.51509e-03
 43 -0.01005  1.55552e-03 | 44 -0.00962  1.59296e-03 | 45 -0.00916  1.62608e-03
 46 -0.00869  1.65327e-03 | 47 -0.00820  1.67303e-03 | 48 -0.00772  1.68391e-03
 49 -0.00725  1.68496e-03 | 50 -0.00681  1.67561e-03 | 51 -0.00641  1.65505e-03
 52 -0.00604  1.62164e-03 | 53 -0.00573  1.57326e-03 | 54 -0.00546  1.50730e-03
 55 -0.00523  1.42137e-03 | 56 -0.00502  1.31406e-03 | 57 -0.00482  1.18432e-03
 58 -0.00459  1.03082e-03 | 59 -0.00432  8.53030e-04 | 60 -0.00397  6.50563e-04
 61 -0.00351  4.24052e-04 | 62 -0.00291  1.75062e-04 | 63 -0.00213 -9.29610e-05
 64 -0.00115 -3.73971e-04 | 65  0.00008 -6.59250e-04 | 66  0.00158 -9.38414e-04
 67  0.00337 -1.20000e-03 | 68  0.00547 -1.43269e-03 | 69  0.00790 -1.62834e-03
 70  0.01063 -1.78100e-03 | 71  0.01365 -1.88562e-03 | 72  0.01690 -1.93274e-03
 73  0.02026 -1.91198e-03 | 74  0.02361 -1.82176e-03 | 75  0.02674 -1.67705e-03
 76  0.02944 -1.49581e-03 | 77  0.03153 -1.27956e-03 | 78  0.03286 -1.01421e-03
 79  0.03342 -6.95554e-04 | 80  0.03329 -3.32586e-04 | 81  0.03258  6.88949e-05
 82  0.03133  5.15022e-04 | 83  0.02949  1.01581e-03 | 84  0.02698  1.57595e-03
 85  0.02375  2.17936e-03 | 86  0.01996  2.80313e-03 | 87  0.01602  3.44594e-03
 88  0.01242  4.11883e-03 | 89  0.00958  4.81543e-03 | 90  0.00766  5.52898e-03
 91  0.00642  6.27442e-03 | 92  0.00547  7.08779e-03 | 93  0.00468  8.03802e-03
 94  0.00449  9.16102e-03 | 95  0.00501  1.02806e-02 | 96  0.00505  1.09840e-02
 97  0.00640  1.14122e-02 | 98  0.00848  1.08893e-02 | 99  0.01165  9.02291e-03
100  0.01094  4.96488e-03 |101  0.00907  4.75095e-04 |102  0.00731 -4.08987e-03
103  0.00059 -6.19254e-03 |104  0.00388 -9.25105e-03 |105  0.02813 -1.69268e-02
106  0.03084 -2.70111e-02 |107  0.00483 -2.53399e-02 |108  0.01747 -2.91307e-02
109  0.06947 -3.77607e-02 |110  0.02829 -4.62627e-02 |111 -0.01038 -3.16822e-02
112  0.00828 -2.49848e-02 |113  0.02520 -1.83345e-02 |114  0.03639 -1.45472e-02
115 -0.00936 -2.33654e-02 |116 -0.05714 -2.15819e-04 |117 -0.08077  8.90531e-03
118 -0.07479 -3.14730e-03 |119 -0.03422 -4.54489e-03 |120  0.06998 -5.98126e-02
121  0.02353 -8.28311e-02 |122  0.01356 -4.96438e-02 |123 -0.02826 -4.71642e-02
124 -0.06745  7.59814e-03 |125 -0.00723 -1.16239e-02 |126  0.00487  6.33199e-03
127 -0.02743  1.96556e-02 |128  0.02762  4.16104e-02 |129  0.07411  4.40617e-02
130  0.00947  2.62144e-02 |131  0.08340  5.65128e-02 |132  0.00599  2.38709e-02
133  0.13342  4.26709e-02 |134 -0.00575 -1.61549e-04 |135 -0.04654  5.81569e-03
136 -0.05713 -8.98303e-03 |137 -0.02181  6.99950e-04 |138  0.09501  3.42723e-02
139  0.03157  2.96522e-03 |140  0.01689  1.64336e-04 |141 -0.02818  2.98931e-03
142 -0.01783 -3.76033e-03 |143 -0.00599  8.89180e-03 |144 -0.00040  1.35093e-04
145  0.27642 -3.52957e-01 |146  0.18694  1.09118e-01 |147  0.04681 -5.30372e-02
148  0.29666  8.91351e-02 |149  0.01632 -5.68934e-02 |150 -0.11476 -2.11857e-01
151 -0.47530  1.09958e-02 |152  0.31359 -1.32032e-02 |153  0.04879  5.28608e-02
154 -0.23478  2.09100e-02 |155  0.18282 -3.14708e-01 |156  0.25989  7.32809e-01
157  0.17473 -8.69869e-03 |158  0.25419  1.86589e-02 |159  0.00586 -1.83849e-02
160 -0.09831 -1.71605e-01 |161  0.10377 -1.01431e-02 |162  0.29675  6.70308e-02
163  0.16908 -2.05351e-02 |164  0.24626  8.55124e-02 |165 -0.34948 -2.38650e-01
166  0.24343  3.29956e-02 |167  0.05222 -6.80924e-01 |168 -0.18762 -8.43210e-01
169 -0.38114 -1.18913e-01 |170  0.23588  8.26852e-02 |171  0.07825 -3.42495e-01
172 -0.12164  3.89652e-01 |173  0.05129 -6.72208e-02 |174  0.11958 -1.67242e-01
175  0.32159  1.58857e-02 |176  0.27251  2.80954e-01 |177  0.00569 -8.97156e-02
178  0.00921  7.03562e-03 |179 -0.15013 -1.20951e-01 |180 -0.12563  2.36577e-01
181  0.01344 -3.59778e-02 |182  0.39292  2.02951e-03 |183  0.01864 -4.65875e-02
184 -0.15436 -2.84682e-02 |185  0.09935  7.67976e-01 |186  0.16379  1.59193e+00
187  0.21872 -6.45389e-02 |188  0.25721 -1.51625e+00 |189  0.02459  1.18878e+00
190 -0.00646  6.73957e-01 |191 -0.17624  5.91939e-01 |192 -0.11429  7.06448e-01
193 -0.55019  2.01381e-03 |194  0.17246  9.57532e-03 |195  0.09528  4.59558e-01
196 -0.25456  1.61700e-01 |
196 variables; iteration 40; function evaluation 41; phase 4
Function value 7.2814669e+03; maximum gradient component mag 3.4023e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42219  9.53247e-01 |  2  0.37086  3.33992e+00 |  3 -0.12611  3.40229e+00
  4 -0.01276  2.83767e+00 |  5 -0.70506  5.24704e-02 |  6 -0.60475  1.26804e-01
  7  0.37770 -2.48433e-01 |  8 -0.18505 -1.10886e+00 |  9  0.03173 -4.60631e-01
 10 -0.60981 -1.53787e-01 | 11 -0.62289 -1.46075e+00 | 12 -0.09288 -1.24437e-02
 13 -0.01003 -1.63702e-04 | 14 -0.01024 -1.66961e-04 | 15 -0.01046 -1.70079e-04
 16 -0.01067 -1.72956e-04 | 17 -0.01088 -1.75527e-04 | 18 -0.01108 -1.77734e-04
 19 -0.01127 -1.79460e-04 | 20 -0.01145 -1.80612e-04 | 21 -0.01163 -1.81131e-04
 22 -0.01179 -1.80872e-04 | 23 -0.01194 -1.79667e-04 | 24 -0.01208 -1.77413e-04
 25 -0.01221 -1.73826e-04 | 26 -0.01231 -1.68631e-04 | 27 -0.01240 -1.61541e-04
 28 -0.01247 -1.52443e-04 | 29 -0.01251 -1.41353e-04 | 30 -0.01253 -1.28382e-04
 31 -0.01253 -1.13385e-04 | 32 -0.01250 -9.59987e-05 | 33 -0.01245 -7.57664e-05
 34 -0.01237 -5.21330e-05 | 35 -0.01225 -2.45526e-05 | 36 -0.01211  7.26130e-06
 37 -0.01193  4.34320e-05 | 38 -0.01171  8.37361e-05 | 39 -0.01145  1.27802e-04
 40 -0.01115  1.75261e-04 | 41 -0.01082  2.25890e-04 | 42 -0.01045  2.79869e-04
 43 -0.01004  3.37667e-04 | 44 -0.00961  4.00002e-04 | 45 -0.00915  4.67686e-04
 46 -0.00867  5.41731e-04 | 47 -0.00819  6.23568e-04 | 48 -0.00771  7.15161e-04
 49 -0.00724  8.19217e-04 | 50 -0.00680  9.38970e-04 | 51 -0.00640  1.07744e-03
 52 -0.00603  1.23653e-03 | 53 -0.00572  1.41699e-03 | 54 -0.00545  1.61923e-03
 55 -0.00522  1.84474e-03 | 56 -0.00501  2.09701e-03 | 57 -0.00481  2.38061e-03
 58 -0.00458  2.69970e-03 | 59 -0.00431  3.05877e-03 | 60 -0.00395  3.46272e-03
 61 -0.00349  3.91697e-03 | 62 -0.00289  4.42566e-03 | 63 -0.00211  4.99329e-03
 64 -0.00113  5.62238e-03 | 65  0.00010  6.31021e-03 | 66  0.00160  7.05523e-03
 67  0.00340  7.84435e-03 | 68  0.00550  8.66214e-03 | 69  0.00793  9.49669e-03
 70  0.01067  1.03447e-02 | 71  0.01369  1.12217e-02 | 72  0.01694  1.21518e-02
 73  0.02031  1.31476e-02 | 74  0.02366  1.41870e-02 | 75  0.02679  1.52151e-02
 76  0.02950  1.61876e-02 | 77  0.03159  1.71019e-02 | 78  0.03292  1.79678e-02
 79  0.03349  1.87686e-02 | 80  0.03336  1.94859e-02 | 81  0.03265  2.01055e-02
 82  0.03140  2.06390e-02 | 83  0.02957  2.10981e-02 | 84  0.02705  2.14847e-02
 85  0.02383  2.17735e-02 | 86  0.02004  2.19307e-02 | 87  0.01610  2.20076e-02
 88  0.01250  2.21627e-02 | 89  0.00967  2.25783e-02 | 90  0.00774  2.33521e-02
 91  0.00651  2.45074e-02 | 92  0.00556  2.59930e-02 | 93  0.00477  2.78095e-02
 94  0.00459  3.00112e-02 | 95  0.00510  3.23922e-02 | 96  0.00514  3.44833e-02
 97  0.00648  3.66113e-02 | 98  0.00855  3.85608e-02 | 99  0.01171  3.97602e-02
100  0.01100  3.96811e-02 |101  0.00912  3.70558e-02 |102  0.00735  3.17151e-02
103  0.00060  2.28745e-02 |104  0.00390  2.18497e-02 |105  0.02813  1.72031e-02
106  0.03083  6.29371e-03 |107  0.00483 -9.97188e-03 |108  0.01738 -4.00766e-02
109  0.06936 -5.08321e-02 |110  0.02819 -7.90441e-02 |111 -0.01039 -4.57688e-02
112  0.00818 -8.29298e-02 |113  0.02507 -1.07079e-01 |114  0.03623 -1.15156e-01
115 -0.00944 -7.97271e-02 |116 -0.05725 -4.21781e-02 |117 -0.08090 -2.82227e-02
118 -0.07488 -2.23168e-02 |119 -0.03429 -1.98569e-02 |120  0.06981 -1.04366e-01
121  0.02347 -7.94639e-02 |122  0.01341 -6.61051e-02 |123 -0.02836 -4.70232e-02
124 -0.06756 -1.52162e-03 |125 -0.00733 -1.51170e-02 |126  0.00472 -1.57039e-02
127 -0.02757 -4.69423e-03 |128  0.02749  2.12879e-02 |129  0.07399  2.77167e-02
130  0.00941  2.83463e-02 |131  0.08328  2.94629e-02 |132  0.00590  1.11028e-03
133  0.13335  3.72967e-02 |134 -0.00582 -6.00428e-03 |135 -0.04658  8.27918e-03
136 -0.05715 -1.32155e-03 |137 -0.02185 -4.17178e-03 |138  0.09483 -2.78431e-02
139  0.03151 -1.02306e-02 |140  0.01689  1.09330e-02 |141 -0.02818  3.93948e-03
142 -0.01784 -4.89214e-03 |143 -0.00599  1.22931e-02 |144 -0.00040  4.17814e-04
145  0.27744 -3.02110e-01 |146  0.18782  1.01627e-01 |147  0.04685 -1.38556e-01
148  0.29668  3.77680e-01 |149  0.01631 -5.60559e-02 |150 -0.11474 -2.58438e-01
151 -0.47510 -9.52117e-03 |152  0.31371 -4.94714e-03 |153  0.04868 -2.78784e-02
154 -0.23481 -1.50193e-02 |155  0.18286 -3.82077e-01 |156  0.25988  7.84977e-01
157  0.17477  2.08584e-01 |158  0.25416 -3.13277e-01 |159  0.00585  2.64756e-02
160 -0.09829 -1.37480e-01 |161  0.10382 -3.74693e-02 |162  0.29674  8.22022e-02
163  0.16910  1.89767e-01 |164  0.24622 -3.22737e-01 |165 -0.34926 -1.68323e-01
166  0.24351  2.74764e-02 |167  0.05218 -5.26373e-01 |168 -0.18762 -8.11314e-01
169 -0.38066 -1.73696e-01 |170  0.23606  2.17993e-01 |171  0.07810 -4.46416e-01
172 -0.12161  3.64781e-01 |173  0.05134 -9.10505e-02 |174  0.11961  6.10373e-02
175  0.32163  6.25775e-02 |176  0.27250 -1.69497e-02 |177  0.00562 -9.23112e-02
178  0.00921  1.15908e-01 |179 -0.15001 -1.52935e-02 |180 -0.12560  3.72741e-01
181  0.01349 -3.70217e-02 |182  0.39293  7.47116e-03 |183  0.01861 -5.87032e-02
184 -0.15434 -3.10929e-02 |185  0.09938  7.83387e-01 |186  0.16382  1.26736e+00
187  0.21874 -3.90825e-02 |188  0.25721 -1.60853e+00 |189  0.02457  1.06247e+00
190 -0.00653  3.72634e-01 |191 -0.17621  6.10945e-01 |192 -0.11425  1.00182e+00
193 -0.54975  2.72557e-02 |194  0.17259 -2.57167e-02 |195  0.09518  3.12170e-01
196 -0.25440  1.45703e-01 |
196 variables; iteration 60; function evaluation 63; phase 4
Function value 7.2814666e+03; maximum gradient component mag 2.9708e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42222  8.50301e-02 |  2  0.37085  2.95962e-01 |  3 -0.12615  2.97077e-01
  4 -0.01276  2.61636e-01 |  5 -0.70508 -7.65579e-03 |  6 -0.60475  1.02448e-02
  7  0.37770  4.32355e-03 |  8 -0.18504 -8.28857e-02 |  9  0.03171 -8.57322e-02
 10 -0.60982 -4.11589e-02 | 11 -0.62286 -1.26024e-01 | 12 -0.09295  3.51619e-02
 13 -0.01003 -2.78365e-04 | 14 -0.01024 -3.23346e-04 | 15 -0.01046 -3.71798e-04
 16 -0.01067 -4.23686e-04 | 17 -0.01088 -4.78895e-04 | 18 -0.01108 -5.37559e-04
 19 -0.01127 -5.99531e-04 | 20 -0.01146 -6.64638e-04 | 21 -0.01163 -7.32796e-04
 22 -0.01180 -8.03692e-04 | 23 -0.01195 -8.76978e-04 | 24 -0.01209 -9.52562e-04
 25 -0.01221 -1.03006e-03 | 26 -0.01231 -1.10930e-03 | 27 -0.01240 -1.19005e-03
 28 -0.01247 -1.27213e-03 | 29 -0.01252 -1.35503e-03 | 30 -0.01254 -1.43832e-03
 31 -0.01254 -1.52132e-03 | 32 -0.01251 -1.60353e-03 | 33 -0.01246 -1.68456e-03
 34 -0.01237 -1.76412e-03 | 35 -0.01226 -1.84190e-03 | 36 -0.01211 -1.91794e-03
 37 -0.01193 -1.99203e-03 | 38 -0.01171 -2.06408e-03 | 39 -0.01146 -2.13395e-03
 40 -0.01116 -2.20188e-03 | 41 -0.01083 -2.26752e-03 | 42 -0.01045 -2.33123e-03
 43 -0.01005 -2.39343e-03 | 44 -0.00962 -2.45414e-03 | 45 -0.00916 -2.51296e-03
 46 -0.00868 -2.56878e-03 | 47 -0.00820 -2.61938e-03 | 48 -0.00772 -2.66154e-03
 49 -0.00725 -2.69048e-03 | 50 -0.00681 -2.69966e-03 | 51 -0.00640 -2.68077e-03
 52 -0.00604 -2.62509e-03 | 53 -0.00573 -2.52477e-03 | 54 -0.00546 -2.37451e-03
 55 -0.00523 -2.17141e-03 | 56 -0.00502 -1.91283e-03 | 57 -0.00481 -1.59484e-03
 58 -0.00459 -1.21372e-03 | 59 -0.00431 -7.65456e-04 | 60 -0.00396 -2.45120e-04
 61 -0.00350  3.52277e-04 | 62 -0.00289  1.02811e-03 | 63 -0.00211  1.78196e-03
 64 -0.00112  2.60327e-03 | 65  0.00011  3.46565e-03 | 66  0.00161  4.32384e-03
 67  0.00341  5.10509e-03 | 68  0.00551  5.72338e-03 | 69  0.00794  6.09921e-03
 70  0.01068  6.18860e-03 | 71  0.01371  5.99565e-03 | 72  0.01695  5.54188e-03
 73  0.02032  4.82503e-03 | 74  0.02366  3.83425e-03 | 75  0.02680  2.60857e-03
 76  0.02950  1.23681e-03 | 77  0.03158 -2.23290e-04 | 78  0.03292 -1.76349e-03
 79  0.03348 -3.37318e-03 | 80  0.03336 -5.02304e-03 | 81  0.03264 -6.66090e-03
 82  0.03139 -8.23141e-03 | 83  0.02956 -9.66724e-03 | 84  0.02704 -1.08874e-02
 85  0.02382 -1.18178e-02 | 86  0.02004 -1.24772e-02 | 87  0.01609 -1.30048e-02
 88  0.01249 -1.34355e-02 | 89  0.00966 -1.36054e-02 | 90  0.00774 -1.33258e-02
 91  0.00650 -1.25653e-02 | 92  0.00556 -1.14327e-02 | 93  0.00476 -1.00499e-02
 94  0.00457 -8.48814e-03 | 95  0.00508 -6.53015e-03 | 96  0.00511 -3.18047e-03
 97  0.00645  9.33344e-04 | 98  0.00852  7.48359e-03 | 99  0.01169  1.56135e-02
100  0.01102  2.93838e-02 |101  0.00918  3.86406e-02 |102  0.00741  4.00615e-02
103  0.00061  2.21850e-02 |104  0.00391  1.93233e-02 |105  0.02813  1.63143e-02
106  0.03081  8.70143e-03 |107  0.00482  6.17978e-04 |108  0.01740 -9.88028e-03
109  0.06934 -1.52871e-03 |110  0.02820 -1.68292e-02 |111 -0.01042 -8.29792e-03
112  0.00817 -2.41600e-02 |113  0.02513  6.77408e-03 |114  0.03626  2.74123e-02
115 -0.00942  1.65563e-02 |116 -0.05723  1.73790e-02 |117 -0.08095 -1.35660e-02
118 -0.07482  2.99435e-02 |119 -0.03431 -5.18269e-03 |120  0.06980 -1.29010e-02
121  0.02348  2.46393e-03 |122  0.01346  2.52524e-02 |123 -0.02834  1.94662e-02
124 -0.06758 -6.37804e-03 |125 -0.00736 -1.26819e-02 |126  0.00473 -9.49743e-03
127 -0.02757 -8.37533e-03 |128  0.02750  4.08487e-03 |129  0.07400 -2.41688e-03
130  0.00940  3.60720e-03 |131  0.08323 -3.45747e-02 |132  0.00594  5.86981e-03
133  0.13333 -1.05380e-02 |134 -0.00582 -4.70665e-03 |135 -0.04652  1.91903e-02
136 -0.05714  1.57348e-03 |137 -0.02186 -4.08695e-03 |138  0.09489  5.14793e-03
139  0.03148 -1.70966e-02 |140  0.01692  1.07275e-02 |141 -0.02825 -2.45815e-02
142 -0.01789 -1.46466e-02 |143 -0.00599  2.86558e-03 |144 -0.00040  1.53802e-04
145  0.27754 -1.03061e-02 |146  0.18810  4.49365e-02 |147  0.04684 -2.42138e-02
148  0.29665  3.29247e-02 |149  0.01634  2.68872e-02 |150 -0.11472 -3.51180e-02
151 -0.47479  1.93249e-03 |152  0.31401  4.46574e-03 |153  0.04858 -1.37437e-02
154 -0.23472  1.00234e-02 |155  0.18288 -4.04744e-02 |156  0.25986  7.00275e-02
157  0.17476 -8.47274e-03 |158  0.25419 -5.18524e-02 |159  0.00580 -5.79521e-02
160 -0.09823  1.25986e-02 |161  0.10388  6.71582e-03 |162  0.29676  1.37807e-02
163  0.16917  5.12562e-02 |164  0.24628 -7.46795e-03 |165 -0.34899 -1.38847e-02
166  0.24360 -1.12110e-02 |167  0.05216 -5.40973e-02 |168 -0.18760 -8.35559e-02
169 -0.38038 -1.52471e-02 |170  0.23612  2.22692e-02 |171  0.07815 -3.86548e-02
172 -0.12164  3.14056e-02 |173  0.05135  1.42308e-02 |174  0.11963  1.80955e-02
175  0.32162  3.55062e-03 |176  0.27250  8.76255e-03 |177  0.00567  8.91914e-03
178  0.00920  2.54387e-02 |179 -0.15001 -6.23332e-02 |180 -0.12563  2.84132e-02
181  0.01352  1.33712e-02 |182  0.39294 -1.63578e-03 |183  0.01862 -2.97206e-03
184 -0.15434 -1.67570e-02 |185  0.09937  7.65784e-02 |186  0.16382  1.26742e-01
187  0.21872  6.32034e-03 |188  0.25723 -1.28852e-01 |189  0.02457  9.02803e-02
190 -0.00653  9.18280e-03 |191 -0.17623  5.76393e-02 |192 -0.11426  8.72036e-02
193 -0.54976 -2.78423e-03 |194  0.17261  6.38377e-03 |195  0.09519  3.46632e-02
196 -0.25470  1.50596e-02 |
196 variables; iteration 80; function evaluation 86; phase 4
Function value 7.2814666e+03; maximum gradient component mag 1.5992e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42222  5.24477e-03 |  2  0.37085  1.59924e-02 |  3 -0.12614  1.58991e-02
  4 -0.01277  1.38898e-02 |  5 -0.70504  7.67908e-03 |  6 -0.60475 -2.91910e-04
  7  0.37770  6.19156e-04 |  8 -0.18503 -4.27635e-03 |  9  0.03171 -6.72014e-03
 10 -0.60977 -7.23144e-03 | 11 -0.62286 -6.44045e-03 | 12 -0.09295  4.38836e-03
 13 -0.01003  2.14621e-04 | 14 -0.01024  2.22628e-04 | 15 -0.01046  2.31182e-04
 16 -0.01067  2.40331e-04 | 17 -0.01088  2.50137e-04 | 18 -0.01108  2.60649e-04
 19 -0.01127  2.71923e-04 | 20 -0.01146  2.84019e-04 | 21 -0.01163  2.97003e-04
 22 -0.01179  3.10942e-04 | 23 -0.01195  3.25906e-04 | 24 -0.01208  3.41974e-04
 25 -0.01221  3.59222e-04 | 26 -0.01231  3.77732e-04 | 27 -0.01240  3.97586e-04
 28 -0.01247  4.18872e-04 | 29 -0.01251  4.41668e-04 | 30 -0.01253  4.66071e-04
 31 -0.01253  4.92208e-04 | 32 -0.01250  5.20219e-04 | 33 -0.01245  5.50257e-04
 34 -0.01237  5.82471e-04 | 35 -0.01225  6.16988e-04 | 36 -0.01211  6.53912e-04
 37 -0.01193  6.93295e-04 | 38 -0.01171  7.35159e-04 | 39 -0.01145  7.79486e-04
 40 -0.01115  8.26153e-04 | 41 -0.01082  8.75238e-04 | 42 -0.01045  9.26596e-04
 43 -0.01004  9.80049e-04 | 44 -0.00961  1.03532e-03 | 45 -0.00915  1.09196e-03
 46 -0.00867  1.14941e-03 | 47 -0.00819  1.20706e-03 | 48 -0.00771  1.26416e-03
 49 -0.00724  1.31992e-03 | 50 -0.00680  1.37336e-03 | 51 -0.00639  1.42333e-03
 52 -0.00603  1.46842e-03 | 53 -0.00572  1.50735e-03 | 54 -0.00545  1.53891e-03
 55 -0.00522  1.56200e-03 | 56 -0.00501  1.57564e-03 | 57 -0.00480  1.57879e-03
 58 -0.00458  1.57008e-03 | 59 -0.00430  1.54847e-03 | 60 -0.00395  1.51290e-03
 61 -0.00349  1.46281e-03 | 62 -0.00289  1.39786e-03 | 63 -0.00211  1.31873e-03
 64 -0.00113  1.22712e-03 | 65  0.00010  1.12528e-03 | 66  0.00160  1.01702e-03
 67  0.00339  9.04149e-04 | 68  0.00550  7.86613e-04 | 69  0.00793  6.60686e-04
 70  0.01066  5.18818e-04 | 71  0.01369  3.51722e-04 | 72  0.01693  1.46727e-04
 73  0.02030 -1.19459e-04 | 74  0.02365 -4.73467e-04 | 75  0.02678 -9.09046e-04
 76  0.02949 -1.37349e-03 | 77  0.03157 -1.81896e-03 | 78  0.03291 -2.23424e-03
 79  0.03348 -2.62571e-03 | 80  0.03335 -2.99741e-03 | 81  0.03264 -3.33851e-03
 82  0.03139 -3.62691e-03 | 83  0.02956 -3.83301e-03 | 84  0.02705 -3.92909e-03
 85  0.02383 -3.91500e-03 | 86  0.02005 -3.85402e-03 | 87  0.01610 -3.82698e-03
 88  0.01250 -3.82325e-03 | 89  0.00968 -3.78442e-03 | 90  0.00775 -3.68238e-03
 91  0.00652 -3.52138e-03 | 92  0.00557 -3.31360e-03 | 93  0.00478 -3.06041e-03
 94  0.00459 -2.73840e-03 | 95  0.00510 -2.33751e-03 | 96  0.00513 -1.85507e-03
 97  0.00646 -1.28289e-03 | 98  0.00853 -6.26230e-04 | 99  0.01169 -8.85782e-05
100  0.01098  1.14892e-03 |101  0.00910  1.69463e-03 |102  0.00734  1.98021e-03
103  0.00060  1.59752e-03 |104  0.00391  2.38985e-03 |105  0.02813  1.87872e-03
106  0.03081  1.15604e-03 |107  0.00484  1.88489e-04 |108  0.01743 -2.86920e-03
109  0.06931  2.96717e-04 |110  0.02823 -4.99277e-03 |111 -0.01044 -3.17777e-03
112  0.00822 -1.85752e-03 |113  0.02511  9.78878e-05 |114  0.03622  3.03735e-03
115 -0.00942  3.15617e-03 |116 -0.05726 -1.80885e-03 |117 -0.08092 -4.06834e-03
118 -0.07488  3.81182e-03 |119 -0.03429  8.93587e-04 |120  0.06981 -3.01020e-04
121  0.02349  2.62494e-03 |122  0.01343  9.93270e-04 |123 -0.02838 -2.48020e-03
124 -0.06757 -1.00131e-03 |125 -0.00733  1.25503e-03 |126  0.00473 -1.88157e-03
127 -0.02756 -2.31373e-03 |128  0.02747 -4.76834e-05 |129  0.07402 -9.65973e-04
130  0.00937  3.99982e-03 |131  0.08331  1.14058e-03 |132  0.00592  9.33507e-04
133  0.13336  2.61313e-03 |134 -0.00581  1.04336e-03 |135 -0.04656  1.94633e-03
136 -0.05715 -8.89899e-04 |137 -0.02184 -1.16688e-03 |138  0.09488 -4.92306e-03
139  0.03153  1.02422e-03 |140  0.01690 -7.40407e-05 |141 -0.02816  2.78879e-03
142 -0.01783  2.97675e-04 |143 -0.00600  7.38130e-04 |144 -0.00040  2.32192e-06
145  0.27752 -1.09996e-03 |146  0.18805  5.32355e-03 |147  0.04685  1.06715e-03
148  0.29666  2.40045e-03 |149  0.01631 -7.14899e-04 |150 -0.11471 -1.35367e-03
151 -0.47493  2.25501e-03 |152  0.31387  3.44576e-04 |153  0.04864 -1.16446e-03
