
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3786285e+03; maximum gradient component mag -2.5446e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
103  0.00291  1.25817e-03 |104  0.00367 -4.10995e-03 |105  0.02321  4.18895e-03
106  0.02165 -7.58489e-03 |107 -0.00269 -1.89181e-02 |108  0.01594 -1.72682e-02
109  0.08422 -4.34234e-02 |110  0.02830 -4.38290e-02 |111 -0.01430 -2.28560e-02
112  0.00459 -1.93606e-02 |113  0.01965 -2.43114e-02 |114  0.03897 -2.63477e-02
115  0.00314 -2.91030e-02 |116 -0.06227 -3.73370e-02 |117 -0.07877 -5.65277e-02
118 -0.07706 -1.57968e-02 |119 -0.03435  2.64170e-03 |120  0.07004  3.09176e-02
121  0.02399  8.17087e-02 |122  0.01418  9.45427e-02 |123 -0.02766  1.62243e-02
124 -0.06691  6.46804e-04 |125 -0.00618  4.72664e-03 |126  0.00490 -1.38349e-02
127 -0.02706 -2.29132e-02 |128  0.02852 -3.17882e-02 |129  0.07370 -7.09277e-02
130  0.01056 -4.80218e-02 |131  0.08270 -5.65680e-02 |132  0.00582 -2.87896e-02
133  0.13309  5.98204e-02 |134 -0.00517  8.43926e-03 |135 -0.04637  1.46328e-02
136 -0.05666  8.03508e-04 |137 -0.02193 -4.97728e-03 |138  0.09420 -2.32620e-02
139  0.03195 -1.42496e-02 |140  0.01692  6.97247e-03 |141 -0.02795 -5.77131e-03
142 -0.01754 -6.34978e-04 |143 -0.00587  3.25624e-03 |144 -0.00041 -2.72773e-04
145  0.27446  7.47801e-02 |146  0.18569 -1.23319e-01 |147  0.04650 -7.21554e-02
148  0.29671 -6.06690e-02 |149  0.01642 -7.45920e-02 |150 -0.11485 -2.09246e-01
151 -0.47465  9.54095e-02 |152  0.31459  1.34247e-02 |153  0.04864  1.91417e-01
154 -0.23500  3.42533e-02 |155  0.18236  1.75121e-01 |156  0.25984 -3.33512e-01
157  0.17450  1.79858e-02 |158  0.25423  3.01597e-01 |159  0.00606  2.60109e-01
160 -0.09833  9.70282e-02 |161  0.10326 -1.06027e-02 |162  0.29674  1.51346e-02
163  0.16877  4.65597e-02 |164  0.24618 -1.08515e-01 |165 -0.35193 -2.16127e-02
166  0.24282  7.82971e-02 |167  0.05276 -2.00125e-02 |168 -0.18769 -1.09965e-01
169  0.20261  2.25655e-02 |170  0.31674  1.34196e-02 |171  0.07773  1.66271e-01
172 -0.53233 -2.90078e-05 |173 -0.37882  1.84517e-01 |174  0.23663  1.52829e-02
175  0.07809  5.05877e-01 |176 -0.12209 -2.06999e-01 |177  0.05104  1.84545e-02
178  0.11963  8.22206e-02 |179  0.32136 -6.65245e-03 |180  0.27249 -1.25817e-01
181  0.00561  1.91370e-02 |182  0.00911 -2.59747e-02 |183 -0.15026  8.92281e-02
184 -0.12581 -3.56176e-01 |185  0.01338  6.02172e-02 |186  0.39322  1.98560e-02
187  0.01868  8.66496e-02 |188 -0.15441  3.20002e-02 |189  0.09929  1.35057e+00
190  0.16363  1.45827e+00 |191  0.21868 -8.65241e-01 |192  0.25723 -1.95281e+00
193  0.02454  9.41660e-01 |194 -0.00640  3.78451e-01 |195 -0.17634  3.16242e-01
196 -0.11438 -2.48949e-01 |197 -0.55742 -1.85694e-01 |198  0.16974 -1.67551e-02
199  0.09547 -3.59868e-01 |200 -0.25396 -1.07888e-01 |
200 variables; iteration 40; function evaluation 45; phase 4
Function value 7.3339849e+03; maximum gradient component mag -1.8549e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42331  4.45821e-01 |  2  0.37108  8.46625e-01 |  3 -0.12610  7.46505e-01
  4 -0.01316  7.47349e-01 |  5 -0.70909 -3.25552e-02 |  6 -0.60424 -5.95161e-01
  7  0.37625 -1.52590e-01 |  8 -0.18521 -1.71099e+00 |  9  0.03404 -4.68554e-01
 10 -0.60949 -3.86203e-02 | 11 -0.62339 -6.79295e-01 | 12 -0.09137  9.35047e-02
 13 -0.01004  9.11106e-04 | 14 -0.01025  1.06348e-03 | 15 -0.01047  1.22783e-03
 16 -0.01068  1.40294e-03 | 17 -0.01089  1.58753e-03 | 18 -0.01109  1.77914e-03
 19 -0.01129  1.97500e-03 | 20 -0.01147  2.17196e-03 | 21 -0.01165  2.36636e-03
 22 -0.01181  2.55420e-03 | 23 -0.01197  2.73114e-03 | 24 -0.01211  2.89263e-03
 25 -0.01223  3.03397e-03 | 26 -0.01234  3.15043e-03 | 27 -0.01243  3.23724e-03
 28 -0.01250  3.28959e-03 | 29 -0.01255  3.30264e-03 | 30 -0.01258  3.27173e-03
 31 -0.01258  3.19301e-03 | 32 -0.01256  3.06339e-03 | 33 -0.01251  2.88107e-03
 34 -0.01243  2.64601e-03 | 35 -0.01232  2.36043e-03 | 36 -0.01218  2.02928e-03
 37 -0.01201  1.66049e-03 | 38 -0.01180  1.26504e-03 | 39 -0.01155  8.56468e-04
 40 -0.01126  4.50652e-04 | 41 -0.01093  6.48688e-05 | 42 -0.01057 -2.82973e-04
 43 -0.01017 -5.75259e-04 | 44 -0.00975 -7.96549e-04 | 45 -0.00930 -9.35151e-04
 46 -0.00883 -9.84383e-04 | 47 -0.00836 -9.42391e-04 | 48 -0.00788 -8.09967e-04
 49 -0.00742 -5.88148e-04 | 50 -0.00699 -2.75694e-04 | 51 -0.00659  1.31554e-04
 52 -0.00623  6.39221e-04 | 53 -0.00591  1.25204e-03 | 54 -0.00564  1.97405e-03
 55 -0.00541  2.80952e-03 | 56 -0.00520  3.76325e-03 | 57 -0.00498  4.83917e-03
 58 -0.00475  6.03759e-03 | 59 -0.00446  7.35482e-03 | 60 -0.00409  8.78108e-03
 61 -0.00361  1.02970e-02 | 62 -0.00299  1.18570e-02 | 63 -0.00220  1.33588e-02
 64 -0.00119  1.45919e-02 | 65  0.00006  1.51951e-02 | 66  0.00157  1.47652e-02
 67  0.00337  1.32096e-02 | 68  0.00548  1.14293e-02 | 69  0.00792  1.14007e-02
 70  0.01068  1.39621e-02 | 71  0.01372  1.54774e-02 | 72  0.01696  1.26590e-02
 73  0.02035  1.45473e-02 | 74  0.02374  2.17948e-02 | 75  0.02682  1.00335e-02
 76  0.02953  9.90725e-03 | 77  0.03172  3.06734e-02 | 78  0.03307  3.37159e-02
 79  0.03355  1.98595e-02 | 80  0.03333  4.58028e-03 | 81  0.03257 -1.56886e-03
 82  0.03131  1.68738e-03 | 83  0.02949  7.25980e-03 | 84  0.02695  6.32866e-03
 85  0.02367  1.15995e-03 | 86  0.01992  1.25308e-02 | 87  0.01594  1.17844e-02
 88  0.01231  7.69953e-03 | 89  0.00949  1.46579e-02 | 90  0.00758  1.86716e-02
 91  0.00635  1.95992e-02 | 92  0.00543  2.04151e-02 | 93  0.00469  2.21849e-02
 94  0.00460  2.44824e-02 | 95  0.00527  2.61019e-02 | 96  0.00548  1.78754e-02
 97  0.00711  3.17266e-03 | 98  0.00968  1.70579e-03 | 99  0.01370  1.11900e-02
100  0.01385  1.86310e-02 |101  0.01263  2.73534e-02 |102  0.01098  3.25693e-02
103  0.00295  3.61342e-02 |104  0.00377  2.60354e-02 |105  0.02316  1.45520e-02
106  0.02153 -2.23945e-02 |107 -0.00252 -1.16954e-02 |108  0.01597 -3.20707e-02
109  0.08403 -1.09947e-01 |110  0.02832 -1.01312e-01 |111 -0.01430 -4.44782e-02
112  0.00451 -5.28556e-02 |113  0.01957 -5.39560e-02 |114  0.03894 -3.75934e-02
115  0.00305 -4.37992e-02 |116 -0.06230 -3.15526e-02 |117 -0.07880 -4.55360e-02
118 -0.07710 -5.70477e-03 |119 -0.03439  3.61008e-03 |120  0.06997  5.00159e-03
121  0.02390  3.73068e-02 |122  0.01408  3.67392e-02 |123 -0.02776 -3.24944e-02
124 -0.06699 -3.48489e-02 |125 -0.00631 -5.62608e-02 |126  0.00480 -5.34886e-02
127 -0.02706 -1.32603e-02 |128  0.02843 -1.32371e-02 |129  0.07373 -3.13949e-03
130  0.01054 -1.81278e-02 |131  0.08266 -6.13345e-02 |132  0.00580 -3.06310e-02
133  0.13305  6.62985e-02 |134 -0.00521  1.50782e-02 |135 -0.04639  1.45584e-02
136 -0.05666  5.68317e-03 |137 -0.02189  1.70554e-03 |138  0.09422 -2.16083e-02
139  0.03194 -1.12697e-02 |140  0.01690  5.72557e-03 |141 -0.02795  2.38907e-03
142 -0.01758 -1.85705e-03 |143 -0.00589 -3.14954e-03 |144 -0.00040 -3.92969e-04
145  0.27495 -6.73881e-02 |146  0.18606 -3.48792e-02 |147  0.04652 -1.07681e-01
148  0.29672  1.43344e-01 |149  0.01641 -4.70224e-02 |150 -0.11484 -1.10574e-01
151 -0.47524  3.15740e-02 |152  0.31405  4.79143e-03 |153  0.04876  7.23111e-02
154 -0.23504  1.86209e-02 |155  0.18241  5.82944e-01 |156  0.25982 -1.11696e+00
157  0.17450 -1.07551e-01 |158  0.25422  3.74076e-01 |159  0.00601  1.44054e-01
160 -0.09833 -1.78752e-03 |161  0.10329 -2.34698e-01 |162  0.29679  5.79236e-01
163  0.16879 -2.00020e-02 |164  0.24620  1.80315e-02 |165 -0.35200 -5.85506e-02
166  0.24281  1.37356e-01 |167  0.05278 -5.55668e-02 |168 -0.18770 -5.06502e-01
169  0.20262  2.08295e-02 |170  0.31674 -1.91461e-02 |171  0.07773  7.34176e-02
172 -0.53232 -3.55639e-05 |173 -0.38036  1.24505e-01 |174  0.23613  5.70821e-02
175  0.07845  6.07646e-01 |176 -0.12205 -1.64296e-01 |177  0.05106  4.17126e-02
178  0.11965  3.07416e-01 |179  0.32136 -7.38803e-02 |180  0.27249 -3.11068e-01
181  0.00557  2.40659e-02 |182  0.00912  1.62628e-01 |183 -0.15021  1.23082e-01
184 -0.12577  7.92403e-02 |185  0.01339  2.90657e-02 |186  0.39321  2.75483e-03
187  0.01865  2.97872e-02 |188 -0.15440  9.29021e-03 |189  0.09929  1.37913e+00
190  0.16364  1.40485e+00 |191  0.21867 -8.95964e-01 |192  0.25723 -1.85490e+00
193  0.02455  8.81817e-01 |194 -0.00642  3.18914e-01 |195 -0.17636 -3.31147e-02
196 -0.11437 -2.95309e-01 |197 -0.55458 -4.26017e-02 |198  0.17092  2.01440e-03
199  0.09516 -2.21384e-01 |200 -0.25362 -3.75635e-02 |
200 variables; iteration 60; function evaluation 65; phase 4
Function value 7.3339847e+03; maximum gradient component mag -4.2489e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42333  9.81934e-02 |  2  0.37108  1.90867e-01 |  3 -0.12610  1.71712e-01
  4 -0.01317  1.59165e-01 |  5 -0.70909  5.66478e-03 |  6 -0.60423 -1.28421e-01
  7  0.37622 -3.29159e-02 |  8 -0.18520 -3.80045e-01 |  9  0.03406 -1.01966e-01
 10 -0.60957 -1.97295e-03 | 11 -0.62338 -1.47673e-01 | 12 -0.09147 -1.39970e-02
 13 -0.01003  1.19111e-03 | 14 -0.01025  1.20805e-03 | 15 -0.01047  1.22872e-03
 16 -0.01068  1.25316e-03 | 17 -0.01089  1.28111e-03 | 18 -0.01109  1.31190e-03
 19 -0.01129  1.34443e-03 | 20 -0.01147  1.37713e-03 | 21 -0.01165  1.40796e-03
 22 -0.01182  1.43434e-03 | 23 -0.01197  1.45329e-03 | 24 -0.01211  1.46141e-03
 25 -0.01223  1.45497e-03 | 26 -0.01234  1.43005e-03 | 27 -0.01243  1.38267e-03
 28 -0.01251  1.30890e-03 | 29 -0.01255  1.20517e-03 | 30 -0.01258  1.06835e-03
 31 -0.01258  8.96123e-04 | 32 -0.01256  6.87114e-04 | 33 -0.01251  4.41286e-04
 34 -0.01244  1.60401e-04 | 35 -0.01233 -1.51613e-04 | 36 -0.01219 -4.88271e-04
 37 -0.01201 -8.40529e-04 | 38 -0.01180 -1.19702e-03 | 39 -0.01155 -1.54479e-03
 40 -0.01126 -1.86954e-03 | 41 -0.01093 -2.15878e-03 | 42 -0.01057 -2.40017e-03
 43 -0.01017 -2.58370e-03 | 44 -0.00975 -2.70222e-03 | 45 -0.00930 -2.75124e-03
 46 -0.00883 -2.72867e-03 | 47 -0.00835 -2.63410e-03 | 48 -0.00788 -2.46735e-03
 49 -0.00742 -2.22851e-03 | 50 -0.00698 -1.91840e-03 | 51 -0.00658 -1.53935e-03
 52 -0.00622 -1.09572e-03 | 53 -0.00590 -5.94276e-04 | 54 -0.00563 -4.28384e-05
 55 -0.00540  5.49125e-04 | 56 -0.00519  1.16804e-03 | 57 -0.00497  1.79374e-03
 58 -0.00474  2.39659e-03 | 59 -0.00445  2.93467e-03 | 60 -0.00408  3.35140e-03
 61 -0.00361  3.57658e-03 | 62 -0.00299  3.53618e-03 | 63 -0.00220  3.18691e-03
 64 -0.00120  2.58982e-03 | 65  0.00005  2.01828e-03 | 66  0.00156  1.98827e-03
 67  0.00338  2.89463e-03 | 68  0.00551  3.98096e-03 | 69  0.00794  2.62835e-03
 70  0.01068 -2.81326e-03 | 71  0.01369 -7.39379e-03 | 72  0.01696 -6.61412e-03
 73  0.02032 -1.19214e-02 | 74  0.02364 -1.98509e-02 | 75  0.02680 -1.57083e-02
 76  0.02950 -1.91710e-02 | 77  0.03163 -9.95930e-03 | 78  0.03301 -2.12099e-03
 79  0.03352 -1.11489e-02 | 80  0.03332 -2.29480e-02 | 81  0.03259 -2.38655e-02
 82  0.03136 -1.66480e-02 | 83  0.02953 -1.09691e-02 | 84  0.02700 -8.49679e-03
 85  0.02377 -3.04268e-03 | 86  0.01992 -1.19958e-02 | 87  0.01595 -1.08760e-02
 88  0.01236 -3.21371e-03 | 89  0.00949 -8.78598e-03 | 90  0.00755 -8.95790e-03
 91  0.00634 -4.86755e-03 | 92  0.00542 -1.49907e-03 | 93  0.00467 -8.97206e-04
 94  0.00456 -3.20035e-03 | 95  0.00519 -7.35663e-03 | 96  0.00545 -1.86277e-03
 97  0.00720  1.37111e-02 | 98  0.00979  1.76415e-02 | 99  0.01374  1.29790e-02
100  0.01385  1.51315e-02 |101  0.01261  2.27712e-02 |102  0.01098  3.88680e-02
103  0.00297  5.11701e-02 |104  0.00382  5.58585e-02 |105  0.02313  3.98301e-02
106  0.02163  3.75118e-02 |107 -0.00250  2.98291e-02 |108  0.01594  9.47518e-03
109  0.08403 -3.69590e-02 |110  0.02834 -4.35603e-02 |111 -0.01435 -2.75105e-02
112  0.00449 -3.62168e-02 |113  0.01961 -2.58958e-02 |114  0.03887 -3.77422e-02
115  0.00306 -2.39518e-02 |116 -0.06230 -1.09959e-02 |117 -0.07876 -6.13850e-03
118 -0.07711  3.22972e-03 |119 -0.03437  1.37308e-02 |120  0.06997  6.92719e-05
121  0.02378 -1.84243e-02 |122  0.01398 -2.37595e-03 |123 -0.02764  5.62168e-02
124 -0.06694  1.74684e-02 |125 -0.00625  2.75147e-02 |126  0.00476 -1.55129e-02
127 -0.02708  1.16894e-02 |128  0.02844  1.61932e-02 |129  0.07362  8.69698e-03
130  0.01061  1.83140e-02 |131  0.08264 -2.47885e-02 |132  0.00579 -2.47067e-02
133  0.13294 -1.82136e-02 |134 -0.00524 -1.44724e-03 |135 -0.04638  1.65231e-02
136 -0.05665  6.51858e-03 |137 -0.02188  3.00405e-03 |138  0.09422 -1.25859e-02
139  0.03195  7.43670e-03 |140  0.01691  1.81041e-02 |141 -0.02795  5.62529e-03
142 -0.01759 -4.64945e-03 |143 -0.00586  1.58477e-03 |144 -0.00040  4.52737e-04
145  0.27503 -7.64705e-03 |146  0.18613  9.76466e-03 |147  0.04651 -2.92196e-02
148  0.29671  3.37968e-02 |149  0.01646  4.67348e-02 |150 -0.11485 -4.84500e-02
151 -0.47625 -2.42441e-02 |152  0.31333 -2.72364e-03 |153  0.04906  2.87525e-02
154 -0.23513  9.75278e-03 |155  0.18233  7.35751e-02 |156  0.25982 -2.76499e-01
157  0.17447 -3.42726e-02 |158  0.25416  7.59941e-02 |159  0.00597  5.21799e-02
160 -0.09834 -8.52564e-03 |161  0.10329 -5.14581e-02 |162  0.29675  1.28350e-01
163  0.16880 -8.18346e-03 |164  0.24620  2.57435e-03 |165 -0.35191  3.14844e-04
166  0.24283  2.67613e-02 |167  0.05275 -2.34992e-02 |168 -0.18767 -1.06624e-01
169  0.20262  6.68736e-03 |170  0.31675  3.01958e-02 |171  0.07773  1.86042e-02
172 -0.53229 -3.91324e-05 |173 -0.38099  1.73428e-02 |174  0.23589  1.44874e-02
175  0.07843  1.48083e-01 |176 -0.12205 -3.22763e-02 |177  0.05106 -7.66709e-03
178  0.11962  5.28967e-02 |179  0.32138  1.74187e-02 |180  0.27250 -7.31528e-02
181  0.00558  2.62239e-03 |182  0.00912  3.41361e-02 |183 -0.15020  8.75217e-02
184 -0.12576  2.44569e-02 |185  0.01336  2.72800e-02 |186  0.39321  1.72132e-02
187  0.01870  4.95115e-02 |188 -0.15442 -2.33346e-03 |189  0.09928  3.12250e-01
190  0.16361  2.94084e-01 |191  0.21869 -1.86863e-01 |192  0.25725 -4.24888e-01
193  0.02454  1.83218e-01 |194 -0.00641  9.57807e-02 |195 -0.17634 -1.73378e-03
196 -0.11436 -7.26172e-02 |197 -0.55462 -5.78297e-02 |198  0.17100  6.87632e-02
199  0.09520 -6.00968e-02 |200 -0.25366 -2.56431e-03 |
200 variables; iteration 80; function evaluation 87; phase 4
Function value 7.3339846e+03; maximum gradient component mag -2.8006e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42333 -1.53153e-03 |  2  0.37108 -2.60827e-03 |  3 -0.12610  5.37153e-06
  4 -0.01318 -6.94686e-03 |  5 -0.70907  7.79276e-03 |  6 -0.60423  2.20226e-03
  7  0.37623  2.16240e-03 |  8 -0.18519  9.13985e-03 |  9  0.03405 -1.69435e-03
 10 -0.60955 -9.00767e-03 | 11 -0.62337  4.00999e-03 | 12 -0.09136 -4.22942e-04
 13 -0.01004  4.14508e-04 | 14 -0.01025  4.31186e-04 | 15 -0.01047  4.49618e-04
 16 -0.01068  4.69696e-04 | 17 -0.01089  4.91271e-04 | 18 -0.01109  5.14022e-04
 19 -0.01129  5.37549e-04 | 20 -0.01148  5.61368e-04 | 21 -0.01165  5.84897e-04
 22 -0.01182  6.07476e-04 | 23 -0.01197  6.28374e-04 | 24 -0.01211  6.46805e-04
 25 -0.01224  6.61936e-04 | 26 -0.01235  6.72909e-04 | 27 -0.01244  6.78834e-04
 28 -0.01251  6.78774e-04 | 29 -0.01256  6.71734e-04 | 30 -0.01258  6.56684e-04
 31 -0.01259  6.32658e-04 | 32 -0.01256  5.98723e-04 | 33 -0.01251  5.54065e-04
 34 -0.01244  4.98058e-04 | 35 -0.01233  4.30355e-04 | 36 -0.01219  3.50999e-04
 37 -0.01201  2.60491e-04 | 38 -0.01180  1.59885e-04 | 39 -0.01155  5.07550e-05
 40 -0.01126 -6.47873e-05 | 41 -0.01093 -1.84143e-04 | 42 -0.01056 -3.04422e-04
 43 -0.01017 -4.22542e-04 | 44 -0.00974 -5.35487e-04 | 45 -0.00929 -6.40549e-04
 46 -0.00882 -7.35446e-04 | 47 -0.00835 -8.18317e-04 | 48 -0.00787 -8.87420e-04
 49 -0.00741 -9.40953e-04 | 50 -0.00698 -9.76945e-04 | 51 -0.00658 -9.93363e-04
 52 -0.00622 -9.88396e-04 | 53 -0.00591 -9.60906e-04 | 54 -0.00564 -9.10164e-04
 55 -0.00541 -8.35655e-04 | 56 -0.00519 -7.37223e-04 | 57 -0.00498 -6.15382e-04
 58 -0.00475 -4.71902e-04 | 59 -0.00446 -3.11278e-04 | 60 -0.00410 -1.41902e-04
 61 -0.00363  2.22979e-05 | 62 -0.00301  1.61772e-04 | 63 -0.00222  2.55962e-04
 64 -0.00121  2.99706e-04 | 65  0.00003  3.34027e-04 | 66  0.00155  4.64860e-04
 67  0.00336  7.80067e-04 | 68  0.00548  1.09030e-03 | 69  0.00792  8.06651e-04
 70  0.01067 -2.72509e-04 | 71  0.01370 -1.01804e-03 | 72  0.01696 -8.86751e-04
 73  0.02033 -1.37479e-03 | 74  0.02369 -2.02097e-03 | 75  0.02683 -1.26000e-03
 76  0.02954 -1.40387e-03 | 77  0.03162 -2.52759e-03 | 78  0.03295 -2.31256e-03
 79  0.03351 -1.84809e-03 | 80  0.03338 -1.48640e-03 | 81  0.03265 -1.04063e-03
 82  0.03138 -8.47219e-04 | 83  0.02952 -9.57691e-04 | 84  0.02698 -7.31580e-04
 85  0.02373 -7.90986e-05 | 86  0.01992 -7.19842e-04 | 87  0.01595 -4.55523e-04
 88  0.01234  7.47547e-04 | 89  0.00949 -2.72082e-04 | 90  0.00756 -4.35898e-04
 91  0.00633  3.25455e-04 | 92  0.00541  9.91826e-04 | 93  0.00466  1.07768e-03
 94  0.00457  4.87160e-04 | 95  0.00522 -6.05192e-04 | 96  0.00547  2.14001e-04
 97  0.00718  2.95941e-03 | 98  0.00977  2.91935e-03 | 99  0.01375  1.05886e-03
100  0.01386  3.09513e-04 |101  0.01262  4.32305e-04 |102  0.01094  2.31859e-03
103  0.00290  4.08988e-03 |104  0.00376  3.42125e-03 |105  0.02313 -1.62271e-03
106  0.02160 -1.35248e-03 |107 -0.00251  5.35069e-04 |108  0.01595 -2.34588e-05
109  0.08406 -6.64188e-03 |110  0.02841 -4.17743e-03 |111 -0.01433  6.49098e-04
112  0.00452  2.58095e-03 |113  0.01961  4.67972e-03 |114  0.03891 -1.76204e-04
115  0.00308 -6.28268e-03 |116 -0.06230 -1.05852e-02 |117 -0.07873 -5.19799e-04
118 -0.07711 -2.16496e-03 |119 -0.03438  5.14012e-03 |120  0.07000  3.66129e-03
121  0.02383 -7.02246e-03 |122  0.01401 -1.23722e-02 |123 -0.02772 -1.60407e-03
124 -0.06692  8.61697e-03 |125 -0.00627  6.93852e-03 |126  0.00484  5.53598e-03
127 -0.02710  1.11196e-03 |128  0.02844  3.91391e-03 |129  0.07366 -5.03318e-03
130  0.01056 -4.26422e-03 |131  0.08270 -6.48340e-03 |132  0.00583 -3.02519e-03
133  0.13300  2.02729e-02 |134 -0.00523 -4.66271e-05 |135 -0.04641  9.58497e-04
136 -0.05667 -2.16533e-03 |137 -0.02190 -2.89385e-03 |138  0.09424 -3.66990e-03
139  0.03193  1.08083e-03 |140  0.01687  1.53873e-03 |141 -0.02798 -1.94417e-03
142 -0.01757  1.62441e-03 |143 -0.00586  4.28170e-04 |144 -0.00040  8.47893e-05
145  0.27484 -3.92795e-03 |146  0.18595  4.04244e-03 |147  0.04653  8.06364e-03
148  0.29672  2.37202e-03 |149  0.01641 -6.75823e-03 |150 -0.11484 -5.60813e-04
151 -0.47544  1.73178e-03 |152  0.31387  4.29915e-03 |153  0.04878  1.22011e-03
154 -0.23509  4.74566e-04 |155  0.18233 -2.80055e-02 |156  0.25984 -8.58682e-03
157  0.17450 -1.29828e-03 |158  0.25417 -2.83959e-03 |159  0.00592  2.21526e-03
160 -0.09834 -3.03100e-03 |161  0.10327 -2.19361e-03 |162  0.29674 -3.52038e-03
163  0.16879 -3.79118e-03 |164  0.24620 -2.03655e-03 |165 -0.35198  2.10985e-03
166  0.24280  1.56039e-03 |167  0.05277  6.69978e-04 |168 -0.18765  2.87469e-03
169  0.20262  5.12836e-04 |170  0.31674  4.36317e-04 |171  0.07773 -6.92841e-04
172 -0.53225 -3.69625e-05 |173 -0.38081 -8.38454e-04 |174  0.23594 -1.47658e-04
175  0.07834 -8.04223e-04 |176 -0.12205  1.28499e-03 |177  0.05108  1.50222e-03
178  0.11963  1.67520e-03 |179  0.32137  1.81549e-03 |180  0.27251  2.79997e-03
181  0.00557 -3.26938e-03 |182  0.00911 -2.44327e-03 |183 -0.15025 -7.85883e-04
184 -0.12577 -1.34429e-03 |185  0.01336  1.42234e-03 |186  0.39319 -6.71127e-03
187  0.01866 -1.15530e-03 |188 -0.15441 -1.67437e-03 |189  0.09928 -5.95658e-03
190  0.16361 -1.01238e-02 |191  0.21869  3.29451e-03 |192  0.25726  4.26714e-03
193  0.02454 -3.74990e-03 |194 -0.00641  6.97706e-03 |195 -0.17634 -1.41700e-03
196 -0.11436 -1.75035e-03 |197 -0.55411 -4.85472e-03 |198  0.17114  1.39947e-02
199  0.09516  1.53176e-03 |200 -0.25361  2.64827e-03 |

 - final statistics:
200 variables; iteration 95; function evaluation 112
Function value 7.3340e+03; maximum gradient component mag 5.8882e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42333 -2.68884e-05 |  2  0.37107 -5.79730e-05 |  3 -0.12610 -5.23261e-06
  4 -0.01317 -1.32664e-04 |  5 -0.70909 -1.19579e-04 |  6 -0.60423  6.84871e-05
  7  0.37623  3.55875e-05 |  8 -0.18519  1.76131e-04 |  9  0.03405 -2.33848e-05
 10 -0.60954 -2.41475e-04 | 11 -0.62338  8.96370e-05 | 12 -0.09137 -3.91718e-05
 13 -0.01004 -3.89057e-05 | 14 -0.01026 -3.77881e-05 | 15 -0.01047 -3.66558e-05
 16 -0.01069 -3.55328e-05 | 17 -0.01089 -3.44353e-05 | 18 -0.01110 -3.33788e-05
 19 -0.01129 -3.23680e-05 | 20 -0.01148 -3.13975e-05 | 21 -0.01166 -3.04522e-05
 22 -0.01182 -2.95063e-05 | 23 -0.01198 -2.85249e-05 | 24 -0.01212 -2.74653e-05
 25 -0.01224 -2.62767e-05 | 26 -0.01235 -2.49035e-05 | 27 -0.01244 -2.32857e-05
 28 -0.01251 -2.13603e-05 | 29 -0.01256 -1.90618e-05 | 30 -0.01259 -1.63245e-05
 31 -0.01259 -1.30837e-05 | 32 -0.01257 -9.27971e-06 | 33 -0.01252 -4.86329e-06
 34 -0.01244  1.96819e-07 | 35 -0.01233  5.90542e-06 | 36 -0.01219  1.22279e-05
 37 -0.01201  1.90817e-05 | 38 -0.01180  2.63253e-05 | 39 -0.01155  3.37565e-05
 40 -0.01125  4.11035e-05 | 41 -0.01093  4.80696e-05 | 42 -0.01056  5.43058e-05
 43 -0.01016  5.94569e-05 | 44 -0.00974  6.31755e-05 | 45 -0.00929  6.51363e-05
 46 -0.00882  6.50454e-05 | 47 -0.00834  6.26581e-05 | 48 -0.00787  5.77876e-05
 49 -0.00741  5.03531e-05 | 50 -0.00697  4.04210e-05 | 51 -0.00657  2.82228e-05
 52 -0.00621  1.41303e-05 | 53 -0.00590 -1.38669e-06 | 54 -0.00563 -1.78368e-05
 55 -0.00540 -3.47055e-05 | 56 -0.00519 -5.13753e-05 | 57 -0.00498 -6.70141e-05
 58 -0.00475 -8.04375e-05 | 59 -0.00446 -9.00007e-05 | 60 -0.00410 -9.35771e-05
 61 -0.00363 -8.88348e-05 | 62 -0.00301 -7.40875e-05 | 63 -0.00222 -5.00347e-05
 64 -0.00122 -2.13351e-05 | 65  0.00003  5.55232e-06 | 66  0.00154  3.24456e-05
 67  0.00335  7.58247e-05 | 68  0.00547  1.30256e-04 | 69  0.00792  1.17262e-04
 70  0.01067  1.83141e-05 | 71  0.01370 -1.49751e-05 | 72  0.01696 -5.03357e-06
 73  0.02034  3.58136e-05 | 74  0.02369 -7.36673e-05 | 75  0.02683 -7.36131e-05
 76  0.02955 -1.06594e-04 | 77  0.03163  2.29520e-04 | 78  0.03296 -1.41247e-04
 79  0.03352 -9.90091e-05 | 80  0.03338  1.81409e-04 | 81  0.03265 -1.64673e-05
 82  0.03137 -2.27829e-04 | 83  0.02952 -1.18056e-04 | 84  0.02698 -4.96880e-05
 85  0.02373 -1.68440e-05 | 86  0.01992 -1.19661e-04 | 87  0.01595 -5.82663e-05
 88  0.01233 -2.76733e-05 | 89  0.00949 -9.92435e-05 | 90  0.00756 -1.46687e-04
