
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785782e+03; maximum gradient component mag -2.5314e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 94  0.00443  7.37199e-03 | 95  0.00507  7.80949e-03 | 96  0.00531  8.49377e-03
 97  0.00699  7.89932e-03 | 98  0.00956  6.90087e-03 | 99  0.01354  6.94687e-03
100  0.01366  5.82262e-03 |101  0.01241  3.81242e-03 |102  0.01075  2.45291e-03
103  0.00272 -3.73041e-04 |104  0.00355 -6.72819e-03 |105  0.02298 -1.20783e-03
106  0.02141 -2.05028e-02 |107 -0.00269 -1.45984e-02 |108  0.01582 -1.47860e-02
109  0.08391 -3.03781e-02 |110  0.02830 -2.04955e-02 |111 -0.01440 -1.08553e-02
112  0.00444 -1.65681e-02 |113  0.01953 -1.46307e-02 |114  0.03886 -5.51231e-03
115  0.00304  3.53970e-03 |116 -0.06229  1.25290e-02 |117 -0.07873  1.51813e-02
118 -0.07710  1.35988e-02 |119 -0.03437  1.60673e-02 |120  0.06996 -1.34280e-02
121  0.02381 -2.03447e-02 |122  0.01397 -2.08677e-02 |123 -0.02777 -9.64248e-03
124 -0.06699  6.89643e-03 |125 -0.00632  1.17123e-02 |126  0.00476 -4.92321e-03
127 -0.02718 -1.45370e-02 |128  0.02831 -3.01726e-02 |129  0.07358 -3.15607e-02
130  0.01047 -1.51451e-02 |131  0.08266  8.31056e-03 |132  0.00584  1.26633e-02
133  0.13289 -3.60148e-02 |134 -0.00526  3.66602e-03 |135 -0.04642  9.16500e-03
136 -0.05666  6.86961e-03 |137 -0.02188  5.15740e-03 |138  0.09425  7.34436e-03
139  0.03192  4.27616e-03 |140  0.01686  5.78600e-03 |141 -0.02798  5.52968e-03
142 -0.01759 -2.39693e-03 |143 -0.00587  2.83275e-03 |144 -0.00040  2.14087e-04
145  0.27532  9.50932e-02 |146  0.18639  3.06206e-01 |147  0.04654 -5.13163e-04
148  0.29670 -1.21818e-01 |149  0.01641 -6.20486e-02 |150 -0.11484 -2.46074e-01
151 -0.47495  3.62827e-02 |152  0.31436  2.17314e-02 |153  0.04868  7.49546e-02
154 -0.23501  1.53537e-02 |155  0.18244  2.99838e-02 |156  0.25987  1.63408e-02
157  0.17453  2.94938e-02 |158  0.25418  7.30557e-03 |159  0.00592  4.32137e-02
160 -0.09831 -5.95701e-03 |161  0.10336  2.55960e-02 |162  0.29675 -6.37648e-02
163  0.16883  2.43585e-02 |164  0.24620 -5.57575e-02 |165 -0.35203 -3.97334e-02
166  0.24279  2.78283e-02 |167  0.05276 -1.12283e-01 |168 -0.18763  2.60888e-01
169  0.20260 -7.25423e-02 |170  0.31673  4.15549e-02 |171  0.07772 -4.11128e-01
172 -0.53233 -6.83548e-05 |173 -0.38116 -8.09051e-02 |174  0.23583  1.36785e-01
175  0.07838 -5.03139e-02 |176 -0.12207 -4.52982e-01 |177  0.05108 -2.58451e-04
178  0.11965 -6.96604e-03 |179  0.32137  1.76543e-02 |180  0.27252  8.42291e-02
181  0.00557  4.18354e-03 |182  0.00910  3.90566e-02 |183 -0.15024 -2.24636e-02
184 -0.12574  2.88797e-02 |185  0.01335 -8.10567e-02 |186  0.39314 -2.39379e-02
187  0.01862 -1.09511e-01 |188 -0.15438 -3.92002e-02 |189  0.09930  4.15947e-01
190  0.16364  6.07598e-01 |191  0.21869 -1.96183e-01 |192  0.25725 -7.91145e-01
193  0.02454  3.58977e-01 |194 -0.00643  1.36381e-01 |195 -0.17632  4.05501e-02
196 -0.11435 -4.91503e-01 |197 -0.55487 -2.08739e-03 |198  0.17088  5.87798e-02
199  0.09522  7.53122e-01 |200 -0.25361  2.47138e-01 |
200 variables; iteration 40; function evaluation 46; phase 4
Function value 7.3339513e+03; maximum gradient component mag -8.3430e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42337 -5.17153e-01 |  2  0.37110  3.41358e-01 |  3 -0.12612 -7.39328e-01
  4 -0.01320 -2.09037e-01 |  5 -0.70912 -7.60487e-02 |  6 -0.60423 -7.20056e-01
  7  0.37625 -3.03132e-01 |  8 -0.18521 -5.59758e-01 |  9  0.03401 -3.69051e-01
 10 -0.60952 -7.37987e-02 | 11 -0.62339 -5.65341e-01 | 12 -0.09182  5.80276e-01
 13 -0.01015  2.05824e-03 | 14 -0.01037  2.13235e-03 | 15 -0.01059  2.20892e-03
 16 -0.01080  2.28787e-03 | 17 -0.01101  2.36915e-03 | 18 -0.01121  2.45255e-03
 19 -0.01141  2.53789e-03 | 20 -0.01159  2.62500e-03 | 21 -0.01177  2.71371e-03
 22 -0.01193  2.80384e-03 | 23 -0.01208  2.89522e-03 | 24 -0.01222  2.98771e-03
 25 -0.01234  3.08115e-03 | 26 -0.01245  3.17537e-03 | 27 -0.01253  3.27020e-03
 28 -0.01260  3.36546e-03 | 29 -0.01264  3.46098e-03 | 30 -0.01267  3.55657e-03
 31 -0.01266  3.65218e-03 | 32 -0.01263  3.74774e-03 | 33 -0.01258  3.84332e-03
 34 -0.01249  3.93902e-03 | 35 -0.01237  4.03503e-03 | 36 -0.01222  4.13162e-03
 37 -0.01204  4.22916e-03 | 38 -0.01181  4.32817e-03 | 39 -0.01155  4.42923e-03
 40 -0.01125  4.53269e-03 | 41 -0.01091  4.63984e-03 | 42 -0.01053  4.75106e-03
 43 -0.01012  4.86654e-03 | 44 -0.00968  4.98584e-03 | 45 -0.00921  5.10740e-03
 46 -0.00873  5.22853e-03 | 47 -0.00823  5.34575e-03 | 48 -0.00774  5.45497e-03
 49 -0.00727  5.55244e-03 | 50 -0.00681  5.63534e-03 | 51 -0.00640  5.70190e-03
 52 -0.00602  5.75139e-03 | 53 -0.00570  5.78458e-03 | 54 -0.00542  5.80318e-03
 55 -0.00518  5.80989e-03 | 56 -0.00496  5.80916e-03 | 57 -0.00475  5.80686e-03
 58 -0.00451  5.80965e-03 | 59 -0.00423  5.82733e-03 | 60 -0.00387  5.87212e-03
 61 -0.00341  5.96015e-03 | 62 -0.00280  6.10846e-03 | 63 -0.00202  6.33130e-03
 64 -0.00103  6.62702e-03 | 65  0.00020  6.95233e-03 | 66  0.00170  7.20815e-03
 67  0.00349  7.23453e-03 | 68  0.00559  6.92893e-03 | 69  0.00802  6.46825e-03
 70  0.01076  6.38694e-03 | 71  0.01378  7.01440e-03 | 72  0.01703  7.67171e-03
 73  0.02040  7.91729e-03 | 74  0.02376  9.24453e-03 | 75  0.02691  1.10541e-02
 76  0.02961  1.01132e-02 | 77  0.03168  8.07557e-03 | 78  0.03301  7.83012e-03
 79  0.03357  8.21835e-03 | 80  0.03343  8.01549e-03 | 81  0.03269  7.27594e-03
 82  0.03141  6.36309e-03 | 83  0.02955  6.05083e-03 | 84  0.02701  8.00380e-03
 85  0.02376  1.09553e-02 | 86  0.01993  9.46703e-03 | 87  0.01594  7.57866e-03
 88  0.01232  8.66291e-03 | 89  0.00946  8.87589e-03 | 90  0.00751  8.39581e-03
 91  0.00626  8.41308e-03 | 92  0.00532  9.04652e-03 | 93  0.00456  1.00633e-02
 94  0.00445  1.10064e-02 | 95  0.00509  1.16345e-02 | 96  0.00532  1.23159e-02
 97  0.00700  1.14034e-02 | 98  0.00957  9.95002e-03 | 99  0.01354  9.05028e-03
100  0.01365  6.95265e-03 |101  0.01241  3.83005e-03 |102  0.01074  8.84619e-04
103  0.00271 -2.32405e-03 |104  0.00356 -9.95955e-03 |105  0.02295 -1.02024e-02
106  0.02139 -2.80317e-02 |107 -0.00265 -1.87521e-02 |108  0.01581 -2.83694e-02
109  0.08387 -4.89520e-02 |110  0.02831 -2.71403e-02 |111 -0.01440 -8.95467e-03
112  0.00444 -8.21545e-03 |113  0.01953 -6.84073e-03 |114  0.03884 -5.90410e-03
115  0.00302  1.41517e-03 |116 -0.06230  1.84225e-02 |117 -0.07872  2.73734e-02
118 -0.07710  2.20196e-02 |119 -0.03440  1.42040e-02 |120  0.06996  1.42380e-02
121  0.02381 -2.37120e-04 |122  0.01396 -9.23649e-03 |123 -0.02778 -9.08427e-03
124 -0.06700  4.61275e-03 |125 -0.00634  6.03857e-03 |126  0.00476  5.22038e-04
127 -0.02717 -6.93577e-03 |128  0.02830 -2.75577e-02 |129  0.07358 -2.83822e-02
130  0.01046 -1.74075e-02 |131  0.08267  1.96961e-02 |132  0.00582  7.43003e-03
133  0.13292 -1.82192e-02 |134 -0.00526 -5.99786e-04 |135 -0.04643  3.98724e-03
136 -0.05668  2.17085e-04 |137 -0.02189  4.81367e-03 |138  0.09426  1.52429e-02
139  0.03193  3.98120e-03 |140  0.01686  6.21565e-03 |141 -0.02798 -8.84978e-04
142 -0.01758 -1.55406e-03 |143 -0.00588  1.35008e-03 |144 -0.00040  1.55285e-04
145  0.27542  1.07675e-01 |146  0.18646  3.05964e-01 |147  0.04656 -1.38927e-02
148  0.29670 -1.11084e-01 |149  0.01640 -9.44151e-02 |150 -0.11484 -3.12766e-01
151 -0.47529  2.98846e-02 |152  0.31394 -3.36309e-04 |153  0.04877  6.15481e-02
154 -0.23505  8.35348e-03 |155  0.18246  6.06821e-02 |156  0.25987 -4.18093e-02
157  0.17454  4.37147e-03 |158  0.25418  3.14400e-02 |159  0.00591  2.73504e-02
160 -0.09831 -1.01642e-02 |161  0.10336 -4.26567e-02 |162  0.29676  9.20809e-02
163  0.16884  4.29311e-02 |164  0.24620 -9.19577e-02 |165 -0.35199 -3.37554e-02
166  0.24280  2.26688e-02 |167  0.05275 -1.21246e-01 |168 -0.18764  2.47214e-01
169  0.20263 -6.26303e-02 |170  0.31674  2.86671e-02 |171  0.07772 -3.79343e-01
172 -0.53233 -6.76266e-05 |173 -0.38077 -5.99003e-02 |174  0.23596  1.08029e-01
175  0.07828 -7.29027e-02 |176 -0.12206 -3.71402e-01 |177  0.05109  4.11577e-02
178  0.11966  7.24738e-02 |179  0.32137 -3.04743e-02 |180  0.27252 -4.28942e-04
181  0.00557  3.74588e-02 |182  0.00910  7.76881e-02 |183 -0.15023  1.80218e-02
184 -0.12574  8.42900e-02 |185  0.01336 -6.28129e-02 |186  0.39315 -1.35677e-02
187  0.01863 -7.94752e-02 |188 -0.15438 -2.69437e-02 |189  0.09930  4.13262e-01
190  0.16364  5.51719e-01 |191  0.21870 -2.14028e-01 |192  0.25724 -8.34299e-01
193  0.02453  2.79310e-01 |194 -0.00644  8.46623e-02 |195 -0.17631  1.21171e-01
196 -0.11435 -5.60981e-01 |197 -0.55420  3.71689e-02 |198  0.17113  4.23607e-02
199  0.09515  7.39902e-01 |200 -0.25354  2.45544e-01 |
200 variables; iteration 60; function evaluation 66; phase 4
Function value 7.3339513e+03; maximum gradient component mag -1.8915e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336 -1.16697e-01 |  2  0.37109  8.31358e-02 |  3 -0.12611 -1.53329e-01
  4 -0.01320 -6.56798e-02 |  5 -0.70910 -5.98493e-03 |  6 -0.60422 -1.54355e-01
  7  0.37625 -6.28368e-02 |  8 -0.18521 -1.23382e-01 |  9  0.03403 -8.34468e-02
 10 -0.60953 -2.95661e-02 | 11 -0.62338 -1.20116e-01 | 12 -0.09189  1.16490e-01
 13 -0.01015  9.42559e-05 | 14 -0.01037  1.23627e-04 | 15 -0.01059  1.56294e-04
 16 -0.01080  1.92130e-04 | 17 -0.01101  2.30979e-04 | 18 -0.01121  2.72499e-04
 19 -0.01141  3.16287e-04 | 20 -0.01159  3.61873e-04 | 21 -0.01177  4.08699e-04
 22 -0.01193  4.56154e-04 | 23 -0.01208  5.03584e-04 | 24 -0.01222  5.50295e-04
 25 -0.01234  5.95589e-04 | 26 -0.01245  6.38775e-04 | 27 -0.01253  6.79161e-04
 28 -0.01260  7.16035e-04 | 29 -0.01264  7.48627e-04 | 30 -0.01266  7.76119e-04
 31 -0.01266  7.97795e-04 | 32 -0.01263  8.13040e-04 | 33 -0.01257  8.21440e-04
 34 -0.01249  8.22855e-04 | 35 -0.01237  8.17500e-04 | 36 -0.01222  8.05980e-04
 37 -0.01204  7.89290e-04 | 38 -0.01181  7.68750e-04 | 39 -0.01155  7.45836e-04
 40 -0.01125  7.21986e-04 | 41 -0.01091  6.98441e-04 | 42 -0.01053  6.75777e-04
 43 -0.01012  6.53715e-04 | 44 -0.00968  6.30690e-04 | 45 -0.00921  6.03728e-04
 46 -0.00873  5.68654e-04 | 47 -0.00823  5.20874e-04 | 48 -0.00774  4.56411e-04
 49 -0.00727  3.72963e-04 | 50 -0.00681  2.70542e-04 | 51 -0.00640  1.51383e-04
 52 -0.00602  1.92812e-05 | 53 -0.00570 -1.21277e-04 | 54 -0.00542 -2.65733e-04
 55 -0.00518 -4.09443e-04 | 56 -0.00496 -5.47246e-04 | 57 -0.00475 -6.72888e-04
 58 -0.00451 -7.78317e-04 | 59 -0.00423 -8.53892e-04 | 60 -0.00388 -8.89018e-04
 61 -0.00341 -8.75073e-04 | 62 -0.00281 -8.10516e-04 | 63 -0.00202 -7.10238e-04
 64 -0.00104 -6.14187e-04 | 65  0.00019 -5.84378e-04 | 66  0.00169 -6.71215e-04
 67  0.00349 -8.43595e-04 | 68  0.00559 -9.61334e-04 | 69  0.00802 -9.38522e-04
 70  0.01076 -9.99106e-04 | 71  0.01378 -1.38261e-03 | 72  0.01703 -1.72348e-03
 73  0.02040 -1.84458e-03 | 74  0.02376 -1.13025e-03 | 75  0.02691  1.59136e-03
 76  0.02962  1.45882e-03 | 77  0.03168 -2.25713e-03 | 78  0.03301 -2.85916e-03
 79  0.03358 -1.66560e-03 | 80  0.03344 -1.87984e-03 | 81  0.03270 -3.31273e-03
 82  0.03141 -4.71307e-03 | 83  0.02955 -4.29706e-03 | 84  0.02702 -7.37525e-04
 85  0.02377  1.08665e-03 | 86  0.01994 -8.35558e-04 | 87  0.01596 -1.12933e-03
 88  0.01232 -1.55753e-03 | 89  0.00947 -1.53404e-03 | 90  0.00752 -1.14548e-03
 91  0.00627 -8.89218e-04 | 92  0.00533 -7.62771e-04 | 93  0.00457 -7.04561e-04
 94  0.00445 -6.98066e-04 | 95  0.00510 -8.70657e-04 | 96  0.00532 -1.48362e-03
 97  0.00700 -2.08864e-03 | 98  0.00957 -2.49372e-03 | 99  0.01354 -2.90090e-03
100  0.01365 -2.85402e-03 |101  0.01241 -1.99327e-03 |102  0.01074 -5.71991e-04
103  0.00271  2.17007e-03 |104  0.00358  5.14309e-03 |105  0.02293  3.26789e-03
106  0.02142  6.39247e-03 |107 -0.00263  1.32566e-02 |108  0.01584  1.25804e-02
109  0.08388  7.73667e-03 |110  0.02830  7.01507e-05 |111 -0.01442 -5.35853e-04
112  0.00443 -2.48236e-03 |113  0.01953 -5.51249e-04 |114  0.03884 -3.84978e-03
115  0.00302 -7.05988e-03 |116 -0.06235 -1.57558e-02 |117 -0.07878 -7.95347e-03
118 -0.07713  2.89104e-03 |119 -0.03438  1.97943e-02 |120  0.06994  2.51200e-02
121  0.02381  2.30807e-02 |122  0.01398  2.81464e-02 |123 -0.02777  1.55294e-02
124 -0.06704 -9.59109e-03 |125 -0.00636  5.21776e-03 |126  0.00475  6.31320e-03
127 -0.02716  6.84846e-03 |128  0.02831 -7.04669e-03 |129  0.07356 -9.30260e-03
130  0.01050  7.69253e-04 |131  0.08263 -2.54526e-03 |132  0.00583  7.46343e-03
133  0.13296  8.62792e-03 |134 -0.00527 -7.89696e-03 |135 -0.04643  4.40683e-05
136 -0.05668 -2.41157e-03 |137 -0.02188  4.12864e-03 |138  0.09425  5.69310e-04
139  0.03192 -1.08663e-03 |140  0.01684 -6.58517e-03 |141 -0.02799 -5.17015e-03
142 -0.01758 -1.72115e-03 |143 -0.00587  3.06662e-03 |144 -0.00040  1.00285e-04
145  0.27551  3.91195e-02 |146  0.18653  7.48123e-02 |147  0.04657  9.55546e-03
148  0.29672 -1.85186e-02 |149  0.01639 -2.42999e-02 |150 -0.11481 -6.59248e-02
151 -0.47571  2.18102e-03 |152  0.31362 -4.57499e-03 |153  0.04888  2.96249e-02
154 -0.23508  1.84091e-03 |155  0.18245  1.85130e-02 |156  0.25986 -6.82975e-03
157  0.17453 -8.31305e-03 |158  0.25417 -2.51389e-04 |159  0.00590  1.30878e-03
160 -0.09830  8.83798e-03 |161  0.10336 -1.83615e-02 |162  0.29675  1.42668e-02
163  0.16886  1.00123e-02 |164  0.24621 -2.20506e-02 |165 -0.35191  2.59089e-04
166  0.24283  1.81935e-02 |167  0.05274 -2.12182e-02 |168 -0.18764  5.15506e-02
169  0.20269 -5.72926e-03 |170  0.31676  7.24035e-03 |171  0.07773 -8.20447e-02
172 -0.53229 -4.60139e-05 |173 -0.38076 -1.63300e-02 |174  0.23596  2.55763e-02
175  0.07830 -8.26753e-03 |176 -0.12203 -7.63845e-02 |177  0.05104 -3.29897e-02
178  0.11966  2.41577e-02 |179  0.32135 -2.03218e-02 |180  0.27252  1.56027e-02
181  0.00557 -2.76975e-02 |182  0.00910  3.17146e-02 |183 -0.15019  6.57399e-02
184 -0.12574  2.54956e-02 |185  0.01340 -6.95148e-03 |186  0.39318 -7.79067e-03
187  0.01864 -1.64291e-02 |188 -0.15438 -6.13704e-03 |189  0.09930  9.03283e-02
190  0.16364  1.05096e-01 |191  0.21870 -4.56936e-02 |192  0.25726 -1.89150e-01
193  0.02453  6.14272e-02 |194 -0.00643  4.61807e-02 |195 -0.17631  2.84951e-02
196 -0.11433 -1.22253e-01 |197 -0.55428 -2.98371e-03 |198  0.17107  1.59643e-02
199  0.09515  1.61479e-01 |200 -0.25355  5.69787e-02 |
200 variables; iteration 80; function evaluation 87; phase 4
Function value 7.3339512e+03; maximum gradient component mag -4.9559e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -1.66481e-04 |  2  0.37108  4.39594e-04 |  3 -0.12611  7.12442e-04
  4 -0.01319 -1.23919e-03 |  5 -0.70911  1.34853e-04 |  6 -0.60422 -4.40672e-05
  7  0.37625 -4.75880e-04 |  8 -0.18521  8.83656e-05 |  9  0.03403  4.66364e-04
 10 -0.60951 -1.23540e-03 | 11 -0.62338 -7.41909e-06 | 12 -0.09184  6.36075e-04
 13 -0.01015  1.43747e-04 | 14 -0.01037  1.46274e-04 | 15 -0.01059  1.50262e-04
 16 -0.01080  1.55805e-04 | 17 -0.01101  1.62962e-04 | 18 -0.01121  1.71726e-04
 19 -0.01141  1.82037e-04 | 20 -0.01159  1.93782e-04 | 21 -0.01177  2.06789e-04
 22 -0.01193  2.20834e-04 | 23 -0.01208  2.35648e-04 | 24 -0.01222  2.50926e-04
 25 -0.01234  2.66333e-04 | 26 -0.01245  2.81515e-04 | 27 -0.01253  2.96095e-04
 28 -0.01260  3.09669e-04 | 29 -0.01264  3.21821e-04 | 30 -0.01267  3.32135e-04
 31 -0.01266  3.40257e-04 | 32 -0.01263  3.45876e-04 | 33 -0.01258  3.48769e-04
 34 -0.01249  3.48816e-04 | 35 -0.01237  3.46018e-04 | 36 -0.01222  3.40499e-04
 37 -0.01204  3.32489e-04 | 38 -0.01181  3.22282e-04 | 39 -0.01155  3.10147e-04
 40 -0.01125  2.96204e-04 | 41 -0.01091  2.80474e-04 | 42 -0.01053  2.62595e-04
 43 -0.01012  2.41934e-04 | 44 -0.00968  2.17657e-04 | 45 -0.00921  1.88966e-04
 46 -0.00873  1.55494e-04 | 47 -0.00823  1.17724e-04 | 48 -0.00774  7.71888e-05
 49 -0.00727  3.63525e-05 | 50 -0.00681 -1.89263e-06 | 51 -0.00640 -3.49202e-05
 52 -0.00602 -6.09782e-05 | 53 -0.00570 -7.94972e-05 | 54 -0.00542 -9.09296e-05
 55 -0.00518 -9.62614e-05 | 56 -0.00496 -9.66092e-05 | 57 -0.00475 -9.31757e-05
 58 -0.00451 -8.76379e-05 | 59 -0.00423 -8.31686e-05 | 60 -0.00387 -8.57256e-05
 61 -0.00341 -1.05759e-04 | 62 -0.00280 -1.58918e-04 | 63 -0.00202 -2.62779e-04
 64 -0.00103 -4.23824e-04 | 65  0.00019 -6.11542e-04 | 66  0.00169 -7.39122e-04
 67  0.00349 -7.07518e-04 | 68  0.00559 -5.66324e-04 | 69  0.00802 -5.88125e-04
 70  0.01076 -8.15699e-04 | 71  0.01379 -6.81878e-04 | 72  0.01703 -2.49927e-04
 73  0.02041 -9.55600e-05 | 74  0.02376 -5.84982e-05 | 75  0.02689 -1.91238e-03
 76  0.02959 -2.55914e-03 | 77  0.03169 -1.91790e-04 | 78  0.03302  1.75935e-04
 79  0.03357 -6.14859e-04 | 80  0.03343 -4.53448e-04 | 81  0.03271  5.33207e-04
 82  0.03144  1.51257e-03 | 83  0.02957  1.12432e-03 | 84  0.02701 -1.10528e-03
 85  0.02375 -6.22450e-04 | 86  0.01993  6.23340e-04 | 87  0.01595  7.79732e-05
 88  0.01232  9.60939e-04 | 89  0.00946  9.37470e-04 | 90  0.00752  9.29334e-04
 91  0.00627  1.10980e-03 | 92  0.00533  1.19758e-03 | 93  0.00457  1.07158e-03
 94  0.00445  7.46957e-04 | 95  0.00509  3.15217e-04 | 96  0.00532 -9.57871e-05
 97  0.00700 -3.44798e-04 | 98  0.00957 -6.31818e-04 | 99  0.01354 -8.17371e-04
100  0.01365 -4.54043e-04 |101  0.01241 -2.08104e-04 |102  0.01074  4.33346e-04
103  0.00271  1.02212e-03 |104  0.00358  1.42625e-03 |105  0.02294  2.01635e-03
106  0.02142  7.61382e-04 |107 -0.00264  2.59036e-03 |108  0.01583  1.47446e-03
109  0.08388 -2.08087e-03 |110  0.02832 -1.55603e-03 |111 -0.01441 -4.13052e-04
112  0.00444  7.65475e-04 |113  0.01953  1.47596e-03 |114  0.03885 -2.05770e-04
115  0.00302 -4.22708e-03 |116 -0.06231  1.26150e-03 |117 -0.07876  1.08507e-03
118 -0.07714 -3.39638e-03 |119 -0.03440  3.31841e-04 |120  0.06996  3.13039e-03
121  0.02380 -2.45152e-03 |122  0.01396 -1.65559e-03 |123 -0.02778  2.29311e-04
124 -0.06701 -2.48795e-03 |125 -0.00636  5.42550e-04 |126  0.00473 -1.84800e-03
127 -0.02718  5.76468e-04 |128  0.02832  1.16858e-03 |129  0.07358  3.63070e-03
130  0.01048 -1.07927e-03 |131  0.08264 -2.06508e-03 |132  0.00581 -1.48891e-03
133  0.13295  1.97139e-03 |134 -0.00526 -2.08427e-03 |135 -0.04642  1.29084e-04
136 -0.05667 -1.17568e-04 |137 -0.02190 -2.07413e-03 |138  0.09424 -1.46438e-03
139  0.03193  7.62108e-04 |140  0.01687  8.12983e-05 |141 -0.02797  8.01220e-04
142 -0.01758 -1.51708e-03 |143 -0.00587 -5.50141e-05 |144 -0.00040 -3.95497e-05
145  0.27542  9.02284e-04 |146  0.18643 -1.54696e-03 |147  0.04656  1.82045e-03
148  0.29672  7.49377e-04 |149  0.01640 -1.95779e-03 |150 -0.11481 -1.29598e-04
151 -0.47548 -7.93028e-04 |152  0.31380  1.33472e-03 |153  0.04879 -5.71484e-04
154 -0.23507  1.10090e-04 |155  0.18243 -6.61647e-04 |156  0.25986 -3.28373e-04
157  0.17453 -1.93119e-03 |158  0.25418 -1.26242e-03 |159  0.00590 -4.74195e-04
160 -0.09831  2.46847e-04 |161  0.10337  9.81652e-05 |162  0.29675  1.40119e-04
163  0.16885 -1.30450e-03 |164  0.24621 -6.92945e-04 |165 -0.35199  7.30042e-05
166  0.24280 -1.70687e-04 |167  0.05277 -1.31874e-04 |168 -0.18764 -5.72879e-04
169  0.20263  3.17527e-04 |170  0.31674  3.15561e-04 |171  0.07774 -1.47262e-04
172 -0.53225 -3.41276e-05 |173 -0.38064  3.18172e-04 |174  0.23600  3.66608e-04
175  0.07828  6.76870e-04 |176 -0.12202 -4.56472e-05 |177  0.05110  3.91460e-03
178  0.11965 -1.22919e-03 |179  0.32138  2.53155e-03 |180  0.27251 -1.60285e-04
181  0.00555  2.85162e-03 |182  0.00909  2.69672e-03 |183 -0.15023 -4.95589e-03
184 -0.12574 -7.52061e-04 |185  0.01339  5.07460e-04 |186  0.39319 -4.37477e-03
187  0.01865 -1.95953e-03 |188 -0.15438  4.94913e-06 |189  0.09929 -1.09489e-04
190  0.16364 -1.17825e-03 |191  0.21869 -4.33602e-05 |192  0.25726 -6.55602e-04
193  0.02453  9.46017e-05 |194 -0.00644  1.90343e-03 |195 -0.17631 -1.46986e-04
196 -0.11433 -5.28777e-04 |197 -0.55410 -4.18729e-04 |198  0.17113  1.13308e-03
199  0.09514  9.52817e-04 |200 -0.25354 -1.85766e-04 |

 - final statistics:
200 variables; iteration 91; function evaluation 104
Function value 7.3340e+03; maximum gradient component mag 7.4016e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.23933e-05 |  2  0.37108  5.43011e-05 |  3 -0.12611  8.08832e-05
  4 -0.01319 -1.15687e-04 |  5 -0.70911  2.98552e-04 |  6 -0.60421 -7.85559e-06
  7  0.37625  2.46557e-05 |  8 -0.18521  4.15388e-05 |  9  0.03403 -3.56963e-05
 10 -0.60951  9.31962e-05 | 11 -0.62338  4.21613e-06 | 12 -0.09184  1.86120e-04
 13 -0.01015  2.69870e-05 | 14 -0.01037  2.74464e-05 | 15 -0.01059  2.82584e-05
 16 -0.01080  2.94385e-05 | 17 -0.01101  3.09931e-05 | 18 -0.01121  3.29123e-05
 19 -0.01141  3.51736e-05 | 20 -0.01159  3.77420e-05 | 21 -0.01177  4.05695e-05
 22 -0.01193  4.35975e-05 | 23 -0.01208  4.67592e-05 | 24 -0.01222  4.99808e-05
 25 -0.01234  5.31846e-05 | 26 -0.01245  5.62919e-05 | 27 -0.01253  5.92217e-05
 28 -0.01260  6.18907e-05 | 29 -0.01265  6.42126e-05 | 30 -0.01267  6.61008e-05
 31 -0.01266  6.74821e-05 | 32 -0.01263  6.82932e-05 | 33 -0.01258  6.84895e-05
 34 -0.01249  6.80495e-05 | 35 -0.01238  6.69794e-05 | 36 -0.01223  6.53144e-05
 37 -0.01204  6.31150e-05 | 38 -0.01182  6.04579e-05 | 39 -0.01155  5.74162e-05
 40 -0.01125  5.40338e-05 | 41 -0.01091  5.03245e-05 | 42 -0.01053  4.62182e-05
 43 -0.01012  4.15756e-05 | 44 -0.00968  3.62020e-05 | 45 -0.00921  2.99059e-05
 46 -0.00873  2.26002e-05 | 47 -0.00823  1.44135e-05 | 48 -0.00774  5.75003e-06
 49 -0.00727 -2.73891e-06 | 50 -0.00681 -1.02898e-05 | 51 -0.00640 -1.62141e-05
 52 -0.00602 -2.00596e-05 | 53 -0.00570 -2.16844e-05 | 54 -0.00542 -2.12042e-05
 55 -0.00518 -1.88645e-05 | 56 -0.00496 -1.49505e-05 | 57 -0.00475 -9.78574e-06
 58 -0.00451 -3.83259e-06 | 59 -0.00423  2.05340e-06 | 60 -0.00387  6.29130e-06
 61 -0.00341  6.15674e-06 | 62 -0.00280 -2.35961e-06 | 63 -0.00202 -2.36092e-05
 64 -0.00103 -5.88927e-05 | 65  0.00020 -1.00318e-04 | 66  0.00169 -1.27694e-04
 67  0.00349 -1.22104e-04 | 68  0.00559 -9.99730e-05 | 69  0.00802 -1.10759e-04
 70  0.01076 -1.45644e-04 | 71  0.01379 -1.41226e-04 | 72  0.01703 -1.42954e-04
 73  0.02040 -1.73366e-04 | 74  0.02375 -2.46671e-04 | 75  0.02689 -2.48006e-04
 76  0.02960 -1.55264e-04 | 77  0.03169 -1.91807e-04 | 78  0.03302 -1.88094e-04
 79  0.03358 -1.46646e-04 | 80  0.03344 -1.27742e-04 | 81  0.03270 -1.27395e-04
 82  0.03143 -1.18490e-04 | 83  0.02956 -5.13551e-05 | 84  0.02702  1.22196e-05
